B L' U L' U2 B
D L' F2 B R U'
B L' F2 U' B R
D' L' B R2 F' U'
D L' B F2 R U'
L2 U' L B U' B
B D L' F2 U' B
L' F2 B U' B R
B D2 L' U' B R2
D' B L' R2 F' U'
L B L2 U' B R'
L' B U L' U2 B
D B L' F2 R U'
D' B R2 L' F' U'
L' B F2 U' B R
D' L B L2 R2 F' U'
U' L B L2 U' B R'
U2 L B L2 U' B R'
D' L B R2 L2 F' U'
D' L B R2 F' L2 U'
U L B L2 U' B R'
F L B U' B R' F'
D L' R' F2 R B U'
D' L' R2 U2 F' B2 U
D' L' R2 U2 B2 F' U
B L' R2 U L' F' U2
B L' U L' U2 D B
B L' U L' U2 D' B
B L' U L' U2 D2 B
B L' U L' U2 B D
B L' U L' U2 B D'
B L' U L' U2 B D2
B L' U L' D U2 B
B L' U L' D' U2 B
B L' U L' D2 U2 B
B L' U L' F U2 B
B L' U L' F' U2 B
B L' U L' F2 U2 B
B L' U D L' U2 B
B L' U D' L' U2 B
B L' U D2 L' U2 B
B L' U F2 U2 B R
B L' U' F2 B R F2
B L' U' B U2 L' U2
B L' U' B F2 R F2
B L' D U L' U2 B
D2 L' D B R2 F' U'
B L' D F2 U' B R
B L' D' U L' U2 B
B L' D' F2 U' B R
B L' D2 U L' U2 B
B L' D2 F2 U' B R
D' L' F B R2 F' U'
D' L' F' B R2 F' U'
B L' F' U' D2 B R'
D2 L' F' B U' R2 B
B L' F' D2 U' B R'
D' L' F2 B R2 F' U'
B L' F2 U' D B R
B L' F2 U' D' B R
B L' F2 U' D2 B R
B L' F2 U' B R D
B L' F2 U' B R D'
B L' F2 U' B R D2
B L' F2 U' B D R
B L' F2 U' B D' R
B L' F2 U' B D2 R
B L' F2 U' B' R B2
B L' F2 U' B2 R B'
U' L' F2 B U' B R
B L' F2 D U' B R
D L' F2 D B R U'
B L' F2 D' U' B R
D L' F2 D' B R U'
U2 L' F2 B U' B R
B L' F2 D2 U' B R
D L' F2 D2 B R U'
D L' F2 B R U' D
D L' F2 B R U' D'
D L' F2 B R U' D2
D L' F2 B R D U'
D L' F2 B R D' U'
D L' F2 B R D2 U'
D L' F2 B D R U'
D L' F2 B D' R U'
D L' F2 B D2 R U'
D L' F2 B' R B2 U'
D L' F2 B2 R B' U'
D' L' B R2 D F' U'
D' L' B R2 D' F' U'
D' L' B R2 D2 F' U'
D' L' B R2 F' U' D
D' L' B R2 F' U' D'
D' L' B R2 F' U' D2
D' L' B R2 F' D U'
D' L' B R2 F' D' U'
D' L' B R2 F' D2 U'
U L' F2 B U' B R
D2 L' B U F2 U2 R2
D2 L' B U' R2 D2 B2
U' L' B U L' U2 B
D L' B R F2 R U'
U2 L' B U L' U2 B
D L' B R' F2 R U'
D L' B R2 F2 R U'
D' L' B F R2 F' U'
D' L' B F' R2 F' U'
D2 L' B F' U' R2 B
U L' B U L' U2 B
D' L' B F2 R2 F' U'
U' L' B F2 U' B R
U2 L' B F2 U' B R
D L' B F2 R U' D
D L' B F2 R U' D'
D L' B F2 R U' D2
D L' B F2 R D U'
D L' B F2 R D' U'
D L' B F2 R D2 U'
D L' B F2 D R U'
D L' B F2 D' R U'
D L' B F2 D2 R U'
U L' B F2 U' B R
D L' B' F2 R B2 U'
B' L' B2 U L' F U2
D L' B2 F2 R B' U'
U' L2 U' L B U' B
U2 L2 U' L B U' B
B L2 U' L U' L' B
B L2 U' L U' B L'
U L2 U' L B U' B
D L2 U2 L F2 B U'
D L2 U2 L B F2 U'
D L2 U2 F2 L B U'
L' U L' U' B U' B
B' L2 F U' L B2 U'
L U B L2 U' B R'
L2 U' L D' B R2 U'
L2 U' L B U' D B
L2 U' L B U' D' B
