R2 L U L2 F' U'
R2 L U F' L2 U'
F2 L U' B R U
R2 L F D R2 F2
R2 L F D F2 R2
U L' U2 B U L2
U L' U2 B U L2
L R2 U L2 F' U'
L R2 U F' L2 U'
L R2 F D R2 F2
L R2 F D F2 R2
R2 U L' F' U' L2
L U L2 U2 B U
L U' D B U F2
L U' D2 B R2 U
L U' B U D F2
L U' B U2 L2 U'
L U' B D U F2
L U' B D2 R2 U
L D U' B U F2
L D F2 U' B U
B U B' L D F2
L D2 U' B R2 U
F2 B R U B' L
B F U B' L F
F B U B' L F
L B' D' B R2 F'
B F2 R U B' L
R2 L U L F' L U'
R' L U L2 F U' R
R2 L U L2 D F' U'
R2 L U L2 D' F' U'
R2 L U L2 D2 F' U'
R2 L U L2 F' U' D
R2 L U L2 F' U' D'
R2 L U L2 F' U' D2
R2 L U L2 F' D U'
R2 L U L2 F' D' U'
R2 L U L2 F' D2 U'
R2 L U D F' U' F'
R' L U F L2 U' R
R2 L U F L2 F2 U'
R2 L U F' L2 U' D
R2 L U F' L2 U' D'
R2 L U F' L2 U' D2
R2 L U F' L2 D U'
R2 L U F' L2 D' U'
R2 L U F' L2 D2 U'
R2 L U F' U' D F2
R2 L U F' D U' F2
R2 L U' D2 R2 B U
D' L R2 U L2 F' U'
D2 L R2 U L2 F' U'
D' L R2 U F' L2 U'
D2 L R2 U F' L2 U'
D L R2 U L2 F' U'
D L R2 U F' L2 U'
D' L R2 F D R2 F2
D' L R2 F D F2 R2
D2 L R2 F D R2 F2
D2 L R2 F D F2 R2
D L R2 F D R2 F2
D L R2 F D F2 R2
D' L U L2 U2 B U
D2 L U L2 U2 B U
D L U L2 U2 B U
R2 L D U F' U' F'
R2 L D F D R2 F
R2 L D F D F R2
L R D F' D2 F' R
R2 L D F2 U F U'
L R D F2 B R' B'
L R D B R' F2 B'
L R D B R' B' F2
L R D B F2 R' B'
D' L U' D B U F2
D2 L U' D B U F2
R L D F' D2 F' R
F' L U' D2 B R' U
F2 L U' D B R U
R L D F2 B R' B'
D2 L U' D2 B R2 U
R L D B R' F2 B'
R L D B R' B' F2
D' L U' D2 B R2 U
D L U' D B U F2
F2 L U' D' B R U
R L D B F2 R' B'
F2 L U' D2 B R U
D L U' D2 B R2 U
D2 L U' B U D F2
D' L U' B U D F2
D2 L U' B U2 L2 U'
D' L U' B U2 L2 U'
D2 L U' B D U F2
D' L U' B D U F2
D2 L U' B D2 R2 U
D' L U' B D2 R2 U
F2 L U' B R U D
F2 L U' B R U D'
F2 L U' B R U D2
F2 L U' B R D U
F2 L U' B R D' U
F2 L U' B R D2 U
F2 L U' B D R U
F2 L U' B D' R U
F2 L U' B D2 R U
F2 L U' B' R B2 U
D L U' B U D F2
D L U' B U2 L2 U'
D L U' B D U F2
F L U' B R' U F'
D L U' B D2 R2 U
F2 L U' B2 R B' U
L R D' F D2 F2 R
L R D' F' R D2 F2
L R D' F' D2 R F2
R L D' F D2 F2 R
R L D' F' R D2 F2
R L D' F' D2 R F2
R2 L D2 U' R2 B U
F' L D R D' F' R
D2 L D U' B U F2
D' L D U' B U F2
F2 L D U' B R U
D L D U' B U F2
D2 L D F2 U' B U
D' L D F2 U' B U
R2 L F R D R2 F2
R2 L F R D F2 R2
R2 L F R' D R2 F2
R2 L F R' D F2 R2
D L D F2 U' B U
R2 L F R2 D R2 F2
R2 L F R2 D F2 R2
R2 L F U L2 F2 U'
R2 L F U F2 L2 U'
R2 L F D R' F2 R'
R2 L F D R2 F2 D
R2 L F D R2 F2 D'
R2 L F D R2 F2 D2
R2 L F D F R2 F
R2 L F D F2 R2 D
R2 L F D F2 R2 D'
R2 L F D F2 R2 D2
F2 L D' U' B R U
B' L D' B L R2 F'
B' L D' B R2 L F'
B' L D' B R2 F' L
R2 L F' D F2 D R2
D' L D2 U' B R2 U
D2 L D2 U' B R2 U
F' L D2 U' B R' U
F2 L D2 U' B R U
D L D2 U' B R2 U
R2 L F2 U F L2 U'
F L F U' B R U
F' L F' U' B R U
L R B' D F2 B R'
L R B' D B R' F2
L R B' D B F2 R'
R L B' D F2 B R'
R L B' D B R' F2
R L B' D B F2 R'
L R' U L2 F U' R
L R' U F L2 U' R
D2 L B' D' B R2 F'
D' L B' D' B R2 F'
D L B' D' B R2 F'
U L B2 L2 F U' L2
U2 L' R2 F' U' L2 B'
R2 L' D' F' B2 U' B2
U L' R2 F' R2 U' L2
R2 L' D' B2 F' U' B2
U2 L' U B U L2 F
R2 L' F L2 D R2 F2
R2 L' F L2 D F2 R2
U L' U' L2 U' B U
F2 L' U' B R U L2
R2 L' F' U' L2 D' B2
U L' U2 D F2 B U
R2 L' F' D' B2 U' B2
U L' U2 D B F2 U
U2 L' U2 B U B' L2
R2 L' F' B U' B' L2
R2 L' F' B' U' L2 B
R2 L' F' B' U' B L2
U L' U2 F B U L2
R2 L' F' B2 U' L2 B2
R2 L' F' B2 U' B2 L2
U L' U2 F' B U L2
U L' U2 F2 B U L2
U L' U2 B U L2 D
U L' U2 B U L2 D'
U L' U2 B U L2 D2
U L' U2 B D F2 U
U L' U2 B F U L2
U L' U2 B F' U L2
U L' U2 B F2 U L2
U L' D U2 F2 B U
U L' D U2 B F2 U
R' L' B U' B' L2 R'
R' L' B U' B' R' L2
L' R' B U' B' L2 R'
L' R' B U' B' R' L2
R2 L' B F' U' B' L2
U L' D' B2 U2 B' U
R2 L' B' F' U' L2 B
R2 L' B' F' U' B L2
R2 L' B2 F' U' L2 B2
R2 L' B2 F' U' B2 L2
U L' F U2 B U L2
R2 L2 U L F' U' L2
L2 R2 U L F' U' L2
L R2 U L F' L U'
L R2 U L2 D F' U'
L R2 U L2 D' F' U'
L R2 U L2 D2 F' U'
L R2 U L2 F' U' D
L R2 U L2 F' U' D'
L R2 U L2 F' U' D2
L R2 U L2 F' D U'
L R2 U L2 F' D' U'
L R2 U L2 F' D2 U'
L R2 U D F' U' F'
L R2 U F L2 F2 U'
L R2 U F' L2 U' D
L R2 U F' L2 U' D'
L R2 U F' L2 U' D2
L R2 U F' L2 D U'
L R2 U F' L2 D' U'
L R2 U F' L2 D2 U'
L R2 U F' U' D F2
L R2 U F' D U' F2
U L' F' U2 B U L2
