U2 L' R' F U F2
U' L' F R U R'
U2 L' F R' U F'
U2 R' L' F U F2
L D' B' U' F B'
L D' B' U' B' F
L D2 R2 B' U' F
L D2 B' R2 U' F
L B' U' D' F B2
L B' U' D' B2 F
L B' U' F D' B2
L B' D' U' F B2
L B' D' U' B2 F
L B' D2 R2 U' F
F2 L R F2 B' U' F'
F2 L R B' F2 U' F'
D2 L U' D' F L' B2
D2 L U' D' F B2 L'
D2 L U' D' B2 F L'
D L U' F D' L' B2
D L U' F D' B2 L'
R' L D' B' U' F B'
R' L D' B' U' B' F
R2 L D' B' U' F B'
R2 L D' B' U' B' F
L R D' B' U' F B'
L R D' B' U' B' F
R L D' B' U' F B'
R L D' B' U' B' F
R' L D2 R2 B' U' F
R2 L D2 R2 B' U' F
L R D2 R2 B' U' F
R L D2 R2 B' U' F
R' L D2 B' R2 U' F
R2 L D2 B' R2 U' F
L R D2 B' R2 U' F
R L D2 B' R2 U' F
D2 L D' U' F L' B2
D2 L D' U' F B2 L'
D2 L D' U' B2 F L'
B' L D' B' U' F B'
B' L D' B' U' B' F
B2 L D' B' U' F B'
B2 L D' B' U' B' F
B L D' B' U' F B'
B L D' B' U' B' F
D' L D2 R2 U' F L'
B' L D2 R2 B' U' F
B2 L D2 R2 B' U' F
B L D2 R2 B' U' F
B' L D2 B' R2 U' F
B2 L D2 B' R2 U' F
B L D2 B' R2 U' F
R' L B' U' D' F B2
R' L B' U' D' B2 F
R' L B' U' F D' B2
R2 L B' U' D' F B2
L R B' U' D' F B2
R2 L B' U' D' B2 F
L R B' U' D' B2 F
R' L B' D' U' F B2
R' L B' D' U' B2 F
R2 L B' U' F D' B2
L R B' U' F D' B2
R' L B' D2 R2 U' F
R L B' U' D' F B2
R L B' U' D' B2 F
R L B' U' F D' B2
L R B' D' U' F B2
L R B' D' U' B2 F
R2 L B' D' U' F B2
R2 L B' D' U' B2 F
L R B' D2 R2 U' F
R2 L B' D2 R2 U' F
R L B' D' U' F B2
R L B' D' U' B2 F
R L B' D2 R2 U' F
F2 L B' R F2 U' F'
B' L B' U' D' F B2
B' L B' U' D' B2 F
B' L B' U' F D' B2
B2 L B' U' D' F B2
B2 L B' U' D' B2 F
B2 L B' U' F D' B2
B L B' U' D' F B2
B L B' U' D' B2 F
B L B' U' F D' B2
B' L B' D' U' F B2
B' L B' D' U' B2 F
B' L B' D2 R2 U' F
B2 L B' D' U' F B2
B2 L B' D' U' B2 F
B2 L B' D2 R2 U' F
B L B' D' U' F B2
B L B' D' U' B2 F
B L B' D2 R2 U' F
U' L' R F R U R2
U2 L' R F R2 U F'
U2 L' R F U' B U2
U2 L' R' U F' D' L2
U2 L' R' D F U F2
U2 L' R' D' F U F2
U2 L' R' D2 F U F2
U2 L' R' F R U F2
U2 L' R' F R' U F2
U2 L' R' F R2 U F2
U2 L' R' F U F2 D
U2 L' R' F U F2 D'
U2 L' R' F U F2 D2
U2 L' R' F D R2 U
U' L' R2 F R U R
U2 L' R2 F R U F'
L R' D' B' U' F B'
L R' D' B' U' B' F
L R' D2 R2 B' U' F
D' L' U B' U2 L B
L R' D2 B' R2 U' F
U2 L' D R' F U F2
U' L' D F R U R'
U2 L' D F R' U F'
U2 L' D' R' F U F2
U' L' D' F R U R'
U2 L' D' F R' U F'
U2 L' D2 R' F U F2
U' L' D2 F R U R'
L R' B' U' D' F B2
L R' B' U' D' B2 F
L R' B' U' F D' B2
U2 L' D2 F R' U F'
L R' B' D' U' F B2
L R' B' D' U' B2 F
L R' B' D2 R2 U' F
U' L' F R U R' D
U' L' F R U R' D'
U' L' F R U R' D2
U' L' F R U D R'
U' L' F R U D' R'
U' L' F R U D2 R'
U' L' F R D U R'
U' L' F R D' U R'
U' L' F R D2 U R'
U2 L' F R U' B U2
U2 L' F R' U D F'
U2 L' F R' U D' F'
U2 L' F R' U D2 F'
U2 L' F R' U F' D
U2 L' F R' U F' D'
U2 L' F R' U F' D2
U2 L' F R' D U F'
U2 L' F R' D' U F'
U2 L' F R' D2 U F'
U' L' F D R U R'
U2 L' F U2 L U' F
U' L' F D' R U R'
U2 L' F D R' U F'
U' L' F D2 R U R'
U2 L' F D' R' U F'
U' L' F B R U R'
U2 L' F D2 R' U F'
U L' F U' L U2 F
U' L' F B' R U R'
U' L' F B2 R U R'
U2 L' F' R' F2 U F
U' L' B F R U R'
U' L' B' F R U R'
U' L' B2 F R U R'
L R2 D' B' U' F B'
L R2 D' B' U' B' F
L R2 D2 R2 B' U' F
L R2 D2 B' R2 U' F
L R2 B' U' D' F B2
L R2 B' U' D' B2 F
L R2 B' U' F D' B2
L R2 B' D' U' F B2
L R2 B' D' U' B2 F
L R2 B' D2 R2 U' F
F2 R L F2 B' U' F'
F2 R L B' F2 U' F'
U' R L' F R U R2
U2 R L' F R2 U F'
U2 R L' F U' B U2
L' U B' U F U B
R' U' L' F R U R'
R2 U' L' F R U R'
R U' L' F R U R'
F2 R F2 L B' U' F
U2 R' L' U F' D' L2
U2 R' L' D F U F2
U2 R' L' D' F U F2
U2 R' L' D2 F U F2
U2 R' L' F R U F2
U2 R' L' F R' U F2
