B L' R F U B2
B R L' F U B2
D2 B R F' U B2
B L R U2 B' U' B'
B L R D L2 F U
B L D L2 R F U
B L D R L2 F U
B L' R D F L2 U
B' L' R F B2 U B2
B L' R F L U B2
B L' R F L' U B2
B L' R F L2 U B2
B L' R F U B2 D
B L' R F U B2 D'
B L' R F U B2 D2
B L' R F D L2 U
B' L' R B2 F U B2
B L' R' F R2 U B2
B L' R2 F R' U B2
B' L' U' R F B2 U
B' L' U' R B2 F U
B' L' U' B2 R F U
B L' D R F L2 U
B' L' B2 R F U B2
B L2 R U B L B
B R L U2 B' U' B'
B R L D L2 F U
B' R L' F B2 U B2
B R L' D F L2 U
B' R L' B2 F U B2
B R L' F L U B2
B R L' F L' U B2
B R L' F L2 U B2
B R L' F U B2 D
B R L' F U B2 D'
B R L' F U B2 D2
B R L' F D L2 U
B R L2 U B L B
B R U B' D' B' L
B R D L2 F U L'
B R D F L2 U L
D2 R D' F' U R B'
D2 R D' F' U B' R
B R F L' F U B2
B R F' L' F U B2
B R F2 L' F U B2
B' R B2 L' F U B2
R' U' D' F2 B' L R'
R' U' D' F2 B' R' L
R' U' D' B' L R' F2
R' U' D' B' L F2 R'
R' U' D' B' R' L F2
R' U' D' B' R' F2 L
R' U' D' B' F2 L R'
R' U' D' B' F2 R' L
B R' L' F R2 U B2
B R2 L' F R' U B2
L' D B R F L' U
D2 U B R F' U B2
R' D' U' F2 B' L R'
R' D' U' F2 B' R' L
R' D' U' B' L R' F2
R' D' U' B' L F2 R'
R' D' U' B' R' L F2
R' D' U' B' R' F2 L
R' D' U' B' F2 L R'
R' D' U' B' F2 R' L
R D' F' U R B' L
R D' F' U B' L R
R D' F' U B' R L
D2 U' B R F' U B2
B' U' B2 D2 R F' U
U' D2 B R F' U B2
D2 U2 B R F' U B2
U2 D2 B R F' U B2
U D2 B R F' U B2
B D L2 R F U L'
B D L2 D R F' U
B D R L2 F U L'
L' F D2 B R' U B
B D R F L2 U L
D F B' D' L' R2 F
D F B' D' L' F R2
D F B' D' R2 L' F
D' F' B U B2 L F
R2 F' B2 L B' U' B2
F' D' B U B2 L F
B2 D' B' R U L B2
B D2 R D' L2 F' U
B D2 R D' F' L2 U
B D2 R D2 F' U B2
B D2 R F' U' F' U2
D2 B L R F' U B2
U' B L' R F U B2
D2 B L' R F' U B2
U2 B L' R F U B2
D2 B L2 R F' U B2
U' B R L' F U B2
D2 B R L F' U B2
D2 B R L' F' U B2
D2 B R L2 F' U B2
U B L' R F U B2
D' B R U B2 D2 L2
D' B R U' R2 U2 B2
D2 B R D L2 F' U
D2 B R D F' L2 U
L' B R D F L' U
D2 B R F' L U B2
D2 B R F' L' U B2
D2 B R F' L2 U B2
D2 B R F' U B2 D
D2 B R F' U B2 D'
D2 B R F' U B2 D2
D2 B R F' D L2 U
L' B R F L U B'
U2 B R L' F U B2
L2 B R U' F R U2
D B R F U L' B2
D B R F U B2 L'
U B R L' F U B2
B2 D2 B' R F' U B2
F' B L' F R U B2
L' B D R F L' U
D B D L2 R F' U
D B D R L2 F' U
D B D R F' L2 U
D' B F' U B2 L F
D' B' L R' D' R2 F2
D' B' L R' D' F2 R2
D' B' L U' R B2 U
D' B' L U' B2 R U
D2 B' R F' B2 U B2
D2 B' R B2 F' U B2
D' B' R B2 U B2 L
D' B' R' L D' R2 F2
D' B' R' L D' F2 R2
D' B' R' D' L R2 F2
D' B' R' D' L F2 R2
D' B' R' D' R2 L F2
D' B' R' D' R2 F2 L
D' B' R' D' F2 L R2
D' B' R' D' F2 R2 L
D2 B' U' R F' B2 U
D2 B' U' R B2 F' U
D2 B' U' B2 R F' U
B F' L' F R U B2
L B' U2 R B2 U B'
L B' U2 B2 R U B
L B' D2 F2 L' U' B'
D B' F D' L' R2 F
D B' F D' L' F R2
D B' F D' R2 L' F
R2 B2 L F' B' U' B2
R2 B2 L B' F' U' B2
R2 B2 F' L B' U' B2
