L2 R' D B R F'
L2 R' B D R F'
R' L2 D B R F'
R' L2 B D R F'
R' B L2 D R F'
R' L D L B R F'
F L D F2 D L B'
F L D2 L D' F2 B'
F L D2 L D' B' F2
F L D2 L B' D' F2
R' L' D L' B R F'
L' R' D L' B R F'
L R' D L B R F'
R' L' D B L' R F'
F L' R' U' L' B R
R' L' D B R L' F'
L' R' D B L' R F'
L' R' D B R L' F'
F L' R' U' B L' R
F L' R' U' B R L'
L2 R' D B R D F'
L2 R' D B R D' F'
L2 R' D B R D2 F'
L2 R' D B R F' D
L2 R' D B R F' D'
L2 R' D B R F' D2
R' L' D' L' B R F
L2 R' D B' R F' B2
L2 R' D B' R B2 F'
L' R' D' L' B R F
L2 R' D B2 R F' B'
L2 R' D B2 R B' F'
R' L' D' B L' R F
R' L' D' B R L' F
L' R' D' B L' R F
L' R' D' B R L' F
L2 R' D' B D2 R F'
L2 R' D2 B R D' F2
R' L' B L' D R F'
L' R' B L' D R F'
R' L' B R D' L' F
L' R' B R D' L' F
R' L' B D L' R F'
R' L' B D R L' F'
L' R' B D L' R F'
R' L' B D' L' R F
L' R' B D R L' F'
R' L' B D' R L' F
L' R' B D' L' R F
L' R' B D' R L' F
L2 R' B D R D F'
L2 R' B D R D' F'
L2 R' B D R D2 F'
L2 R' B D R F' D
L2 R' B D R F' D'
L2 R' B D R F' D2
L2 R' B2 D R F' B'
L2 R' B2 D R B' F'
L2 R' B2 D B' R F'
R' L2 D B R D F'
R' L2 D B R D' F'
R' L2 D B R D2 F'
R' L2 D B R F' D
R' L2 D B R F' D'
R' L2 D B R F' D2
R' L2 D B' R F' B2
R' L2 D B' R B2 F'
R' L2 D B2 R F' B'
R' L2 D B2 R B' F'
R' L2 D' B D2 R F'
R' L2 D2 B R D' F2
B' L2 R' D B R F'
F' L2 R' D' B R F2
B2 L2 R' D B R F'
B L2 R' D B R F'
B' L2 R' B D R F'
F' L2 R' B D' R F2
B2 L2 R' B D R F'
B L2 R' B D R F'
F L2 R' B D' R F'
F L2 U L R' U' B
F L2 U R' L U' B
F L2 U D2 L U' B'
F' L2 U' R U' F' U2
F2 L2 U' R' U F' B
F2 L2 U' R' U B F'
R' L2 B D R D F'
R' L2 B D R D' F'
R' L2 B D R D2 F'
R' L2 B D R F' D
R' L2 B D R F' D'
R' L2 B D R F' D2
R' L2 B2 D R F' B'
R' L2 B2 D R B' F'
R' L2 B2 D B' R F'
F L2 D2 U L U' B'
R' U L2 D B R F'
R' U L2 B D R F'
F L2 B2 U' R' U B
F' R U L2 R2 B R
F' R U R2 L2 B R
F' R U R2 B L2 R
F' R U R2 B R L2
R' U B L2 D R F'
F' R U' F' U2 L2 R'
F' R U' F' U2 R' L2
D R D' L2 F' R' B
D R D' F' L2 R' B
D R D' F' R' L2 B
D R D' F' R' B L2
R' U' L2 D B R F'
R' U' L2 B D R F'
U2 R F' U R U L2
F' R F2 U L2 R' B'
F' R F2 U R' L2 B'
F R' L' U' L' B R
F R' L' U' B L' R
F R' L' U' B R L'
B' R' L2 D B R F'
F' R' L2 D' B R F2
B2 R' L2 D B R F'
B' R' L2 B D R F'
F' R' L2 B D' R F2
B R' L2 D B R F'
B2 R' L2 B D R F'
B R' L2 B D R F'
F R' L2 B D' R F'
R' U' B L2 D R F'
R' U2 L2 D B R F'
R' U2 L2 B D R F'
B' R' B L2 D R F'
F' R' B L2 D' R F2
B2 R' B L2 D R F'
B R' B L2 D R F'
R' U2 B L2 D R F'
U' R2 F' R U L2 B
U' R2 F' R U B L2
L2 D R D' F' R' B
L2 D R F' D' R' B
F U L' R' U' L' B
F U L' R' U' B L'
R' D B R D' L2 F'
R' D B R D' F' L2
F U R' L' U' L' B
F U R' L' U' B L'
L' D' L' F U' L' U
L2 D' L' D' F L B'
L2 D' L' F L D' B2
L' D' L2 D' L F B'
L' D' L2 D' L B' F
L2 D' F U' L' U F
F' U' R U' F' U2 L2
F' U' R F2 U L2 B'
F2 U' R' U L2 F' B
F2 U' R' U L2 B F'
F2 U' R' U F' L2 B
F2 U' R' U F' B L2
F2 U' R' U B L2 F'
F2 U' R' U B F' L2
L2 D2 L D B' L' F
L2 D2 L B' L' D F2
L D2 L B' U L U'
L D2 L2 D L' F B'
L D2 L2 D L' B' F
R' D2 B R D' F2 L'
L2 D2 B' U L U' B'
L2 F U L' R' U' B
L2 F U R' L' U' B
L F D2 L D F2 B'
L F D2 L D B' F2
L F D2 L B' D F2
U' F' R U' F' U2 L2
U' F' R F2 U L2 B'
R2 F' R U L2 B R
R2 F' R U B L2 R
R2 F' R U B R L2
L2 F' R' D' B R F2
L2 F' R' B D' R F2
L2 F' U' R U' F' U2
R F' U R U L2 R2
R F' U R U R2 L2
R F' U2 L2 R' D' F2
R F' U2 R' L2 D' F2
L2 F2 U' R' U F' B
L2 F2 U' R' U B F'
R F2 U' L2 R' F' B'
R F2 U' L2 R' B' F'
R F2 U' R' L2 F' B'
R F2 U' R' L2 B' F'
R' B L D L R F'
R' B L D R L F'
R' B L D R F' L
R' B L' R D' L' F
R' B L' D L' R F'
R' B L' D R L' F'
R' B L' D' L' R F
R' B L' D' R L' F
R' B L2 D R D F'
R' B L2 D R D' F'
R' B L2 D R D2 F'
R' B L2 D R F' D
R' B L2 D R F' D'
R' B L2 D R F' D2
R' B R L' D' L' F
L2 B R' D B R F'
L2 B R' B D R F'
R' B D R D' L2 F'
R' B D R D' F' L2
R' B' L2 B2 D R F'
L2 B' R' D B R F'
L2 B' R' B D R F'
L2 B2 R' D B R F'
L2 B2 R' B D R F'
