R U' F2 R F'
R F2 U' R F'
U L' B U' R U'
R U D2 L' U2 F
D' R U' F2 R F'
D2 R U' F2 R F'
D R U' F2 R F'
D' R F2 U' R F'
D2 R F2 U' R F'
R U' R F2 R F
D R F2 U' R F'
R U' F' R F' R
R U' F2 R D F'
R U' F2 R D' F'
R U' F2 R D2 F'
R U' F2 R F' D
R U' F2 R F' D'
R U' F2 R F' D2
F' R2 U' F' R B
L D2 R U' R F'
R D2 U L' U2 F
R F' U' R F' R
R F' U' F' R F'
R F2 L U' R F'
R F2 L' U' R F'
R2 F2 R' U' R2 F
R2 F2 R' U' F R2
R F2 L2 U' R F'
R F2 U' R D F'
R F2 U' R D' F'
R F2 U' R D2 F'
R F2 U' R F' D
R F2 U' R F' D'
R F2 U' R F' D2
U B L' U' R U'
L' B U' R B' U'
L' B U' B' R U'
L2 R U D2 L B' U2
L R U' R D2 F' R2
L R U' R F' D2 R2
L R U' R' D2 R2 F'
R L U' R D2 F' R2
R L U' R F' D2 R2
R L U' R' D2 R2 F'
F' L R2 U' F' R B
L' R U2 R U F' R'
R2 L D F2 R' U' F
L R D2 L' U' R2 F
L R D2 L' U' F R2
R L D2 L' U' R2 F
R L D2 L' U' F R2
L2 R D2 U L B' U2
D' L D2 R U' R F'
D2 L D2 R U' R F'
D L D2 R U' R F'
F2 L D2 R2 U' F' R'
U L B L2 U' R U'
R L' U2 R U F' R'
F' L' R2 U' F' R B
F2 L' U B U2 R B'
F2 L' U B U2 B' R
B L' U F2 L' F U
U L' D B U' R U'
U L' D' B U' R U'
U L' D2 B U' R U'
R L2 U D2 L B' U2
B L' F2 U L' F U
U L' F2 B U L' U
D' L' B U' R B' U'
D2 L' B U' R B' U'
D' L' B U' B' R U'
D2 L' B U' B' R U'
D L' B U' R B' U'
D L' B U' B' R U'
U L' B U' R U' D
U L' B U' R U' D'
U L' B U' R U' D2
U L' B U' R D U'
U L' B U' R D' U'
U L' B U' R D2 U'
U L' B U' D R U'
U L' B U' D' R U'
U L' B U' D2 R U'
U L' B D U' R U'
U L' B D' U' R U'
U L' B D2 U' R U'
U L' B F2 U L' U
L R2 D F2 R' U' F
B' L' B2 U' R B' U'
B' L' B2 U' B' R U'
R L2 D2 U L B' U2
B2 L2 R B2 U' R' F
B2 L2 R B2 U' F R'
F' L2 R2 U' F' R B
L2 U L B U' R U'
R U L' R' B R U2
R U L' U R U F'
R U L' U2 R F' R'
R U L2 D2 L B' U2
L U L2 B U' R U'
R U R' L' B R U2
R U R' B L' R U2
R U R' B R L' U2
B2 L2 B2 R U' R2 F
B2 L2 B2 R U' F R2
R U D2 L B' L2 U2
R U D2 L' U2 D F
R U D2 L' U2 D' F
R U D2 L' U2 D2 F
R U D2 L' U2 F D
R U D2 L' U2 F D'
R U D2 L' U2 F D2
R U D2 L' D U2 F
R U D2 L' D' U2 F
R U D2 L' D2 U2 F
R U D2 L' B U2 F
R U D2 L' B' U2 F
R U D2 L' B2 U2 F
R U D2 B L' U2 F
R U D2 B' L' U2 F
R U D2 B2 L' U2 F
B2 R L2 B2 U' R' F
B2 R L2 B2 U' F R'
D2 R U D2 L' U2 F
D' R U D2 L' U2 F
U R U L' R' B U2
D R U D2 L' U2 F
U R U R' L' B U2
U R U R' B L' U2
D2 R U' R F2 R F
D' R U' R F2 R F
F' R U' R F' B R
F' R U' R B F' R
D2 R U' F' R F' R
D2 R U' F2 R D F'
D2 R U' F2 R D' F'
D2 R U' F2 R D2 F'
D2 R U' F2 R F' D
D2 R U' F2 R F' D'
