L' D L' D2 R2 F
L' D L' D2 F R2
L' D L' F D2 R2
B U R' U B' L2
L2 D' R D' F' R2
L2 D' R F' D' R2
L2 D' R' D' R2 F'
B' U' L U' L B
L D' F2 L R F'
L D' F2 R L F'
L D' F2 R F' L
L2 D2 R D R F'
L F2 L D' R F'
L F2 D' L R F'
L F2 D' R L F'
L F2 D' R F' L
B' L U L' U2 L2 B
B' L U L' U2 B L2
L' R D L' D2 R2 F
L' R D L' D2 F R2
L' R D L' F D2 R2
B' L U' L D2 B R2
B' L U' L B D2 R2
L2 R D' R D' F' R2
L2 R D' R F' D' R2
L2 R D' R' D' R2 F'
R' L D' F2 L R F'
R' L D' F2 R L F'
R' L D' F2 R F' L
R2 L D' F2 L R F'
R2 L D' F2 R L F'
L R D' F2 L R F'
R2 L D' F2 R F' L
L R D' F2 R L F'
L R D' F2 R F' L
R L D' F2 L R F'
R L D' F2 R L F'
R L D' F2 R F' L
L2 R D2 R D R F'
D L D' F L2 F R
F' L D' F2 L R F'
F' L D' F2 R L F'
F' L D' F2 R F' L
F2 L D' F2 L R F'
F2 L D' F2 R L F'
F2 L D' F2 R F' L
D L D' F2 L2 R F
D L D' F2 R L2 F
F L D' F2 L R F'
F L D' F2 R L F'
F L D' F2 R F' L
R' L F2 L D' R F'
R2 L F2 L D' R F'
L R F2 L D' R F'
R L F2 L D' R F'
R' L F2 D' L R F'
R' L F2 D' R L F'
R' L F2 D' R F' L
R2 L F2 D' L R F'
L R F2 D' L R F'
R2 L F2 D' R L F'
R2 L F2 D' R F' L
L R F2 D' R L F'
L R F2 D' R F' L
R L F2 D' L R F'
R L F2 D' R L F'
R L F2 D' R F' L
F' L F2 L D' R F'
F2 L F2 L D' R F'
D' L F2 R D L2 F'
D' L F2 R D F' L2
F L F2 L D' R F'
D' L F2 R F' D L2
B' L F2 U' L B R
F' L F2 D' L R F'
F' L F2 D' R L F'
F' L F2 D' R F' L
F2 L F2 D' L R F'
F2 L F2 D' R L F'
F2 L F2 D' R F' L
F L F2 D' L R F'
F L F2 D' R L F'
F L F2 D' R F' L
R' L' D L' D2 R2 F
R' L' D L' D2 F R2
R' L' D L' F D2 R2
L' R' D L' D2 R2 F
L' R' D L' D2 F R2
L' R' D L' F D2 R2
R2 L' D L' D2 R2 F
R2 L' D L' D2 F R2
R2 L' D L' F D2 R2
R L' D L' D2 R2 F
R L' D L' D2 F R2
R L' D L' F D2 R2
L2 R' D' R D' F' R2
L2 R' D' R F' D' R2
L2 R' D' R' D' R2 F'
L R' D' F2 L R F'
L R' D' F2 R L F'
L R' D' F2 R F' L
L2 R' D2 R D R F'
B2 L' U B2 L' R' F'
B2 L' U B2 R' L' F'
F' L' D L' D2 R2 F
F' L' D L' D2 F R2
F' L' D L' F D2 R2
L R' F2 L D' R F'
F2 L' D L' D2 R2 F
F2 L' D L' D2 F R2
F2 L' D L' F D2 R2
F L' D L' D2 R2 F
F L' D L' D2 F R2
F L' D L' F D2 R2
L R' F2 D' L R F'
L R' F2 D' R L F'
L R' F2 D' R F' L
D L' D' F' L2 F2 R
L' R2 D L' D2 R2 F
L' R2 D L' D2 F R2
L' R2 D L' F D2 R2
R' L2 D' R D' F' R2
R' L2 D' R F' D' R2
R' L2 D' R' D' R2 F'
L2 R2 D' R D' F' R2
L2 R2 D' R F' D' R2
R2 L2 D' R D' F' R2
B2 L' B2 R' D L' F
R2 L2 D' R F' D' R2
L2 R2 D' R' D' R2 F'
R2 L2 D' R' D' R2 F'
R L2 D' R D' F' R2
R L2 D' R F' D' R2
R L2 D' R' D' R2 F'
B2 L' B2 D L' R' F
B2 L' B2 D L' F R'
B2 L' B2 D R' L' F
L R2 D' F2 L R F'
L R2 D' F2 R L F'
L R2 D' F2 R F' L
R' L2 D2 R D R F'
L2 R2 D2 R D R F'
R2 L2 D2 R D R F'
R L2 D2 R D R F'
L R2 F2 L D' R F'
L R2 F2 D' L R F'
L R2 F2 D' R L F'
L R2 F2 D' R F' L
F' L2 D' R D' F' R2
F' L2 D' R F' D' R2
F' L2 D' R' D' R2 F'
F2 L2 D' R D' F' R2
F2 L2 D' R F' D' R2
F2 L2 D' R' D' R2 F'
F L2 D' R D' F' R2
F L2 D' R F' D' R2
F L2 D' R' D' R2 F'
F' L2 D2 R D R F'
F2 L2 D2 R D R F'
F L2 D2 R D R F'
L2 U D L' F2 U' F'
L2 U D F2 L' U' F
L2 U D2 F L' U' R2
B R U R2 U B' L2
D' R U2 D F' L2 B'
D' R U2 F' D L2 B'
D' R D L2 D2 F' R2
D' R D L2 F' D2 R2
B R U2 B' L2 D' F2
D' R D U2 F' L2 B'
D' R D F' L2 D2 R2
D' R D' R2 B U2 B'
D' R F' D L2 D2 R2
L2 U' D' R B2 U F'
L2 U' D' B2 R U F'
L2 U' B R' U D2 R2
L2 U' B R' U' L2 U2
L2 U' B R' D' B2 U
L2 U' B R' D2 U R2
U2 R' U2 L2 D' R F'
L2 U' B D' R' B2 U
L2 U' B D2 R' U R'
D' R' D L2 D2 R2 F'
D2 R' D R' B U2 B'
B R' U2 B' L2 D F2
L2 U' B' D' B2 R' U
D' R' D B U2 B' L2
L' U' B2 U L' R' F'
L' U' B2 U R' L' F'
U R' D F2 L' U F
D' R' D' B R2 U2 B'
L2 U2 L D L B' U2
L2 U2 L' D L' U2 F
L2 U2 L2 B U R' U
L2 U2 L2 B' U' L U'
D' R' B U' B U' B2
D' R' B U2 B' D L2
L' U2 D L U2 L2 F
L' U2 D L B' U2 L2
L U2 D L' U2 F L2
B R2 U R U B' L2
L2 U2 B L2 U R' U
L2 U2 B' L2 U' L' U'
L' D L B' U2 L2 B
L' D L B' U2 B L2
L' D L' R D2 R2 F
L' D L' R D2 F R2
L' D L' R F D2 R2
L' D L' R' D2 R2 F
L' D L' R' D2 F R2
L' D L' R' F D2 R2
L' D L' R2 D2 R2 F
L' D L' R2 D2 F R2
L' D L' R2 F D2 R2
L' D L' U2 L2 B' U2
L D L U2 L2 U2 F
L D L U2 B' L2 U2
L' D L' D' F D' R2
L' D L' D2 R' F R'
L' D L' D2 R2 D F
L' D L' D2 R2 D' F
L' D L' D2 R2 D2 F
L' D L' D2 R2 F D
L' D L' D2 R2 F D'
L' D L' D2 R2 F D2
L' D L' D2 F R2 D
L' D L' D2 F R2 D'
L' D L' D2 F R2 D2
L' D L' D2 F' R2 F2
L' D L' F R D2 R2
L' D L' F R' D2 R2
L' D L' F R2 D2 R2
L' D L' F U2 L2 U2
L' D L' F D2 R2 D
L' D L' F D2 R2 D'
L' D L' F D2 R2 D2
L' D L' F2 D2 F' R2
L2 D L' D R2 F L
L2 D L' D F L R2
L2 D L' D F R2 L
L' D L2 F L F R
L D L' F L2 D2 R2
L' D L2 F2 L R F
L' D L2 F2 R L F
B' R2 F' U' L U' L
L' D R L' D2 R2 F
L' D R L' D2 F R2
L' D R L' F D2 R2
L' D R' L' D2 R2 F
L' D R' L' D2 F R2
L' D R' L' F D2 R2
L' D R2 L' D2 R2 F
L' D R2 L' D2 F R2
L' D R2 L' F D2 R2
L2 D U L' F2 U' F'
L2 D U F2 L' U' F
L' D U2 L U2 L2 F
L' D U2 L B' U2 L2
L D U2 L' U2 F L2
L D F L' F L2 R
L D F L' F R L2
B2 U R U B2 L2 F
L D F2 L' R F L2
B2 U R' U L2 F' B2
B2 U R' U L2 B2 F'
B2 U R' U F' L2 B2
B2 U R' U F' B2 L2
B2 U R' U B2 L2 F'
B2 U R' U B2 F' L2
L D F2 R L' F L2
B U R' U B L2 B2
B U R' U B' L2 D
B U R' U B' L2 D'
B U R' U B' L2 D2
B U R' U B2 L2 B
L D F2 D2 L R F'
L D F2 D2 R L F'
L D F2 D2 R F' L
B U R' D F2 U B'
B U R' F U B' L2
B U R' F' U B' L2
D U R' F2 L' U F
B U R' F2 U B' L2
U D R' F2 L' U F
L' D B2 L' R' F B2
L' D B2 L' R' B2 F
L' D B2 L' F R' B2
L' D B2 R' L' F B2
L' D B2 R' L' B2 F
L' D B2 R' B2 L' F
B U D R' F2 U B'
B U D F2 R' U B'
L' D' L' R D2 F' R2
L' D' L' R F' D2 R2
L' D' L' R' D2 R2 F'
L D' L R D2 F' R2
L D' L R F' D2 R2
L D' L R' D2 R2 F'
B U F R' U B' L2
L' D' L2 F2 L R F'
L' D' L2 F2 R L F'
L' D' L2 F2 R F' L
L' D' R L' D2 F' R2
L' D' R L' F' D2 R2
B U F' R' U B' L2
L2 D' R U' B2 U F'
L2 D' R D F' D2 R2
L2 D' R D' F R2 F2
L' D' R' L' D2 R2 F'
L2 D' R D' F' R2 D
L2 D' R D' F' R2 D'
L2 D' R D' F' R2 D2
L2 D' R D' F2 R2 F
L2 D' R F' R D' R2
L2 D' R F' R' D' R2
L2 D' R F' R2 D' R2
L2 D' R F' U' B2 U
L2 D' R F' D' R2 D
L2 D' R F' D' R2 D'
L2 D' R F' D' R2 D2
L2 D' R F2 D' R2 F
L2 D' R F2 D' F R2
L D' R L D2 F' R2
L D' R L F' D2 R2
B U F2 R' U B' L2
L2 D' R' D' R2 D F'
L2 D' R' D' R2 D' F'
L2 D' R' D' R2 D2 F'
L2 D' R' D' R2 F' D
L2 D' R' D' R2 F' D'
L2 D' R' D' R2 F' D2
L2 D' R' D' F R2 F'
