F' L B' U2 R2
F' L' U2 R2 F
F' L' U2 F R2
L' U2 R2 F B
L' U2 R2 B F
L' F' U2 R2 F2
L' F' U2 F2 R2
L F' B' U2 R2
L B' U2 R2 B
L B' F' U2 R2
R2 L D2 L2 F B
R2 L D2 L2 B F
F' L D2 L2 U2 F
F' L D2 B' L2 U2
R2 L B D2 L2 F2
R2 L B D2 F2 L2
B' L F' B' U2 R2
B2 L F' B' U2 R2
B L F' B' U2 R2
F L F2 B' U2 R2
F' L B' L U2 R2
F' L B' L' U2 R2
F' L B' L2 U2 R2
F' L B' U2 R2 D
F' L B' U2 R2 D'
F' L B' U2 R2 D2
B' L B' U2 R2 B
F' L B' D2 L2 U2
B2 L B' U2 R2 B
B' L B' F' U2 R2
B L B' U2 R2 B
B2 L B' F' U2 R2
F L B' F2 U2 R2
B L B' F' U2 R2
F' L B2 U2 R2 F'
U2 L' R2 F L B
U L' U R2 F B
R2 L' D2 F L2 B
U L' U R2 B F
R2 L' D2 F B L2
R2 L' D2 B F L2
U' L' U' R2 F B
U' L' U' R2 B F
R2 L' F D2 L2 B
R2 L' F D2 B L2
R2 L' F B D2 L2
F' L' U2 R' F R'
F' L' U2 R2 D F
F' L' U2 R2 D' F
F' L' U2 R2 D2 F
F' L' U2 R2 F D
F' L' U2 R2 F D'
F' L' U2 R2 F D2
F' L' U2 F R2 D
F' L' U2 F R2 D'
F' L' U2 F R2 D2
F' L' U2 F' R2 F2
B' L' U2 R2 F B
B' L' U2 R2 B F
B2 L' U2 R2 F B
B2 L' U2 R2 B F
B L' U2 R2 F B
B L' U2 R2 B F
R2 L' B D2 F L2
R2 L' B D2 F L2
F' L' D2 L2 B' U2
R2 L' B F D2 L2
B' L' F' U2 R2 F2
B2 L' F' U2 R2 F2
B' L' F' U2 F2 R2
B2 L' F' U2 F2 R2
B L' F' U2 R2 F2
B L' F' U2 F2 R2
F L' F2 U2 F' R2
F' L' B U2 R2 F
F' L' B U2 F R2
F' L' B' U2 R2 F
F' L' B' U2 F R2
F' L' B2 U2 R2 F
F' L' B2 U2 F R2
L' R2 D2 F L2 B
L' R2 D2 F B L2
L' R2 D2 B F L2
L R2 D2 L2 F B
L R2 D2 L2 B F
L' R2 F D2 L2 B
L' R2 F D2 B L2
L' R2 F B D2 L2
L' R2 B D2 F L2
L' R2 B F D2 L2
F' L2 U2 R' F' R'
L R2 B D2 L2 F2
L R2 B D2 F2 L2
U2 R D2 R F' B
U2 R D2 R B F'
L' U2 R' F R' B
L' U2 R2 D F B
L' U2 R2 D B F
L' U2 R2 D' F B
L' U2 R2 D' B F
L' U2 R2 D2 F B
L' U2 R2 D2 B F
L' U2 R2 F D B
L' U2 R2 F D' B
L' U2 R2 F D2 B
L' U2 R2 F B D
L' U2 R2 F B D'
L' U2 R2 F B D2
L' U2 R2 B D F
L' U2 R2 B D' F
L' U2 R2 B D2 F
L' U2 R2 B F D
L' U2 R2 B F D'
L' U2 R2 B F D2
L2 U2 R' F' R' B
L U2 R2 B D2 F2
L' U2 F R2 D2 B2
U2 R2 L' F L B
L' U2 B R2 F B
L' U2 B R2 B F
L' U2 B' R2 F B
L' U2 B' R2 B F
L' U2 B2 R2 F B
L' U2 B2 R2 B F
L U2 B2 R2 F' B
L U2 B2 R2 B F'
U2 R2 B L' F L
F' U' L' U' R2 F
F' U' L' U' F R2
L' D2 L2 F' B' U2
L' D2 L2 B' F' U2
L D2 L2 F' U2 F2
L' D2 F' L2 U2 F2
F' U2 L' R2 F L
F' U2 L' F L R2
F' U2 L' F R2 L
F' U2 R D2 R F'
L D2 F' L2 U2 F
L D2 F' B' L2 U2
F' U2 R2 L' F L
L D2 B' L2 F' U2
L D2 B' F' L2 U2
L' F R2 D2 L2 B2
L' F R2 D2 B2 L2
L' F' L U2 R2 F2
L' F' L U2 F2 R2
L' F' L' U2 R2 F2
L' F' L' U2 F2 R2
L' F' L2 U2 R2 F2
L' F' L2 U2 F2 R2
L2 F' L U2 R2 F
L2 F' L U2 F R2
L2 F' L' B' U2 R2
L F' L2 U2 R2 F
L F' L2 U2 F R2
L' F' U2 R' F2 R'
L' F' U2 R2 F2 D
L' F' U2 R2 F2 D'
L' F' U2 R2 F2 D2
L' F' U2 F R2 F
L' F' U2 F2 R2 D
L' F' U2 F2 R2 D'
L' F' U2 F2 R2 D2
D F' U R B2 U
L' F' D2 L2 B2 U2
D F' U B2 R U
L2 F' U2 R' F' R'
L' F' D2 B2 L2 U2
L' F' B U2 R2 F2
L' F' B U2 F2 R2
L' F' B' U2 R2 F2
L' F' B' U2 F2 R2
L' F' B2 U2 R2 F2
L' F' B2 U2 F2 R2
L F' D2 L2 U2 F
L F' D2 B' L2 U2
L F' B' L U2 R2
L F' B' L' U2 R2
L F' B' L2 U2 R2
R' F2 L' R' F B
R' F2 L' R' B F
L F' B' U2 R2 D
L F' B' U2 R2 D'
L F' B' U2 R2 D2
L F' B' D2 L2 U2
R' F2 L' F R' B
L F' B2 U2 R2 F'
R' F2 R' L' F B
R' F2 R' L' B F
R' F2 R' B L' F
R2 B L D2 L2 F
R2 B L' D2 F L2
R2 B L' F D2 L2
L' B U2 R2 F B
L' B U2 R2 B F
F' B L B' U2 R2
F' B L' U2 R2 F
F' B L' U2 F R2
L' B F' U2 R2 F2
L' B F' U2 F2 R2
L B' L U2 R2 B
L B' L F' U2 R2
L B' L' U2 R2 B
L B' L' F' U2 R2
L B' L2 U2 R2 B
L B' L2 F' U2 R2
F' B' L B' U2 R2
F' B' L' U2 R2 F
F' B' L' U2 F R2
L' B' U2 R2 F B
L' B' U2 R2 B F
B' F' L B' U2 R2
B' F' L' U2 R2 F
B' F' L' U2 F R2
B2 F' L B' U2 R2
B2 F' L' U2 R2 F
B2 F' L' U2 F R2
B F' L B' U2 R2
B F' L' U2 R2 F
B F' L' U2 F R2
L B' U2 R2 D B
L B' U2 R2 D' B
L B' U2 R2 D2 B
L B' U2 R2 B D
L B' U2 R2 B D'
L B' U2 R2 B D2
L B' U2 B R2 B
L B' U2 B' R2 B
