B2 L B U' R'
B2 L F B U' R'
B2 L F' B U' R'
B2 L F2 B U' R'
B2 L B U' R' D
B2 L B U' R' D'
B2 L B U' R' D2
B2 L B U' D R'
B2 L B U' D' R'
B2 L B U' D2 R'
B2 L B D U' R'
B2 L B D' U' R'
B2 L B D2 U' R'
B2 L B F U' R'
B2 L B F' U' R'
B2 L B F2 U' R'
B2 L' B L2 U' R'
B2 L2 B L' U' R'
U2 R' U2 B' U' R'
L2 U2 R' F U R
L2 U2 F R' U R2
B' U' R2 D' R F'
B' U' D' R F' R2
B' D L' U' R' F
B' D L' U' F R'
B' D' U' R F' R2
B' D2 F L' U' R'
B' D2 F2 U' R' F'
B2 F L B U' R'
B2 F' L B U' R'
D2 B2 L B U' R'
D' B2 L B U' R'
D B2 L B U' R'
F' B2 L B U' R'
B2 F2 L B U' R'
F2 B2 L B U' R'
F B2 L B U' R'
B' L U' R2 D' R F'
B' L U' D' R F' R2
B' L D L' U' R' F
B' L D L' U' F R'
B' L D' U' R F' R2
B' L D2 F L' U' R'
B' L D2 F2 U' R' F'
B2 L D2 F' B U' R
B2 L D2 B F' U' R
B2 L F B U' R' D
B2 L F B U' R' D'
B2 L F B U' R' D2
B2 L F B U' D R'
B2 L F B U' D' R'
B2 L F B U' D2 R'
B2 L F B D U' R'
B2 L F B D' U' R'
B2 L F B D2 U' R'
B2 L F' B U' R' D
B2 L F' B U' R' D'
B2 L F' B U' R' D2
B2 L F' B U' D R'
B2 L F' B U' D' R'
B2 L F' B U' D2 R'
B2 L F' B D U' R'
B2 L F' B D' U' R'
B2 L F' B D2 U' R'
B2 L F2 B U' R' D
B2 L F2 B U' R' D'
B2 L F2 B U' R' D2
B2 L F2 B U' D R'
B2 L F2 B U' D' R'
B2 L F2 B U' D2 R'
B2 L F2 B D U' R'
B2 L F2 B D' U' R'
B2 L F2 B D2 U' R'
B2 L B U L U2 R'
B2 L B U L' U2 R'
B2 L B U L2 U2 R'
B2 L B U' R2 D R
B2 L B U' R2 D' R
B2 L B U' R2 D2 R
B2 L B U' D R' D
B2 L B U' D R' D'
B2 L B U' D R' D2
B2 L B U' D' R' D
B2 L B U' D' R' D'
B2 L B U' D' R' D2
B2 L B U' D2 R' D
B2 L B U' D2 R' D'
B2 L B U' D2 R' D2
B2 L B U' F' R' F
B2 L B U' F2 R' F2
B2 L B D U' R' D
B2 L B D U' R' D'
B2 L B D U' R' D2
B2 L B D F U' R'
B2 L B D F' U' R'
B2 L B D F2 U' R'
B2 L B D' U' R' D
