F' U' B' L U'
B' L U L' F' U2
F' R U' B' L U'
F' R' U' B' L U'
R2 U' B' L U' B2
R U' B' L R' U'
R U' B' R' L U'
F' R2 U' B' L U'
U' R2 B' L U' B2
F' U' B' L U' D
F' U' B' L U' D'
F' U' B' L U' D2
F' U' B' L D U'
F' U' B' L D' U'
F' U' B' L D2 U'
F' U' B' D L U'
F' U' B' D' L U'
F' U' B' D2 L U'
U' B' L R2 U' B
U' B' L U F' U2
F' B U' B2 L U'
U' B' R2 L U' B
F' B' U' L U' L'
B' F' U' L U' L'
B F' U' B2 L U'
B' L R2 U L' U2 B
B' L R2 F2 U' B R
B' L U L F' L2 U2
B' L U L' D F' U2
B' L U L' D' F' U2
B' L U L' D2 F' U2
B' L U L' F' U2 D
B' L U L' F' U2 D'
B' L U L' F' U2 D2
B' L U L' F' D U2
B' L U L' F' D' U2
B' L U L' F' D2 U2
B' L U L2 F' L U2
B' L U D L' F' U2
B' L U D' L' F' U2
B' L U D2 L' F' U2
B' L D U L' F' U2
B' L D' U L' F' U2
B' L D2 U L' F' U2
B' L2 D2 L' U' R2 B
B' R U' L U' L' B'
F' R U' B' L U' D
F' R U' B' L U' D'
F' R U' B' L U' D2
F' R U' B' L D U'
F' R U' B' L D' U'
F' R U' B' L D2 U'
F' R U' B' D L U'
F' R U' B' D' L U'
F' R U' B' D2 L U'
F2 R F U' B' L U'
R U' R B' L R' U'
R' U' R' B' L U' B2
R U' R B' R' L U'
F R F2 U' B' L U'
F' R B U' B2 L U'
U' R B' L R U' B
R U' R' B' L R' U'
R U' R' B' R' L U'
U' R B' R L U' B
F' R B' U' L U' L'
R U' R2 B' L R' U'
R U' R2 B' R' L U'
F' R' U' B' L U' D
F' R' U' B' L U' D'
F' R' U' B' L U' D2
F' R' U' B' L D U'
F' R' U' B' L D' U'
F' R' U' B' L D2 U'
F' R' U' B' D L U'
F' R' U' B' D' L U'
F' R' U' B' D2 L U'
R' U' B' L R' U' B
R' U' B' R' L U' B
R2 U' B' L R U' B2
R' U' B' D2 L U' B'
R2 U' B' L R' U' B2
R2 U' B' L R2 U' B2
R2 U' B' L U' B2 D
R2 U' B' L U' B2 D'
R2 U' B' L U' B2 D2
R2 U' B' L D' R2 U'
R2 U' B' R L U' B2
R2 U' B' R' L U' B2
R2 U' B' R2 L U' B2
R U' B' L R' U' D
R U' B' L R' U' D'
R U' B' L R' U' D2
R U' B' L R' D U'
R U' B' L R' D' U'
R U' B' L R' D2 U'
R U' B' L D R' U'
R U' B' L D' R' U'
R U' B' L D2 R' U'
R U' B' R' L U' D
R U' B' R' L U' D'
R U' B' R' L U' D2
R U' B' R' L D U'
R U' B' R' L D' U'
R U' B' R' L D2 U'
R U' B' R' D L U'
R U' B' R' D' L U'
R U' B' R' D2 L U'
R2 U' B' D' L R2 U'
R2 U' B' D' R2 L U'
R U' B' D L R' U'
R U' B' D R' L U'
R U' B' D' L R' U'
R U' B' D' R' L U'
R U' B' D2 L R' U'
R U' B' D2 R' L U'
F2 R' F U' B' L U'
F R' F2 U' B' L U'
F' R' B U' B2 L U'
U' R' B' L R' U' B
U' R' B' R' L U' B
F' R' B' U' L U' L'
U' R' B' D2 L U' B'
B' R2 L U L' U2 B
B' R2 L F2 U' B R
B' R2 U' L U' L' B
B' R2 U' L U' B L'
F' R2 U' B' L U' D
F' R2 U' B' L U' D'
F' R2 U' B' L U' D2
F' R2 U' B' L D U'
F' R2 U' B' L D' U'
F' R2 U' B' L D2 U'
F' R2 U' B' D L U'
F' R2 U' B' D' L U'
F' R2 U' B' D2 L U'
R2 U2 B U B2 L U'
U R2 U2 B' L U' B2
L' D L F' R B' U2
L' D L F' B' R U2
L' D L B' F' R U2
F2 R2 F U' B' L U'
F' R2 B U' B2 L U'
F R2 F2 U' B' L U'
U' R2 B' L R U' B2
U' R2 B' L R' U' B2
U' R2 B' L R2 U' B2
U' R2 B' L U' B2 D
U' R2 B' L U' B2 D'
U' R2 B' L U' B2 D2
U' R2 B' L D' R2 U'
U' R2 B' R L U' B2
U' R2 B' R' L U' B2
U' R2 B' R2 L U' B2
U2 R2 B' L U' R2 B2
U2 R2 B' L U' B2 R2
F' R2 B' U' L U' L'
U' R2 B' D' L R2 U'
U' R2 B' D' R2 L U'
L' D F' L R B' U2
L' D F' L B' R U2
L' D F' R L B' U2
F' U R U2 B' L U'
F' U R' U2 B' L U'
F' U R2 U2 B' L U'
F' U F U2 B' L U'
F' U F' U2 B' L U'
F' U F2 U2 B' L U'
B' U' L R2 U' L' B
B' U' L R2 U' B L'
F' U' L' B' L B' U'
F' U' R' B' L R U'
F' U' R' B' R L U'
B' U' R2 L U' L' B
B' U' R2 L U' B L'
F' U' R2 B' L R2 U'
F' U' R2 B' R2 L U'
F' U' D B' L' U' F
F' U' F B' L F' U'
F' U' F2 B' L F2 U'
