U2 L U2 L2 B' U L
D L D' B' U' B' R'
U2 L D2 R2 F U' L'
U2 L D2 F R2 U' L'
B2 L' R B R2 U L
B2 L' R' U2 F' U' L'
D L' D F U F R
U2 L' B' U D L F2
U2 L' B' U D F2 L
U2 L' B' U2 L2 U' L'
U2 L' B' D U L F2
U2 L' B' D U F2 L
U2 L' B' D2 R2 U L
B2 R L' B R2 U L
B2 R B L' R2 U L2
B2 R B R2 L' U L2
B2 R' L' U2 F' U' L'
L U' B D' B2 L R'
L U' B D' B2 R' L
L U' B' R' D' L B2
L U' B' D' L R' B2
L U' B' D' R' L B2
L U2 L' B' L' U L2
L D' R' F' B U' B
L D' R' B F' U' B
U' B' L' U L2 R' F'
U' B' L' U R' L2 F'
U' B' L' U R' F' L2
U2 B' L' B' R' U L2
R2 B2 L' R' B U L
R2 B2 R' L' B U L
R2 B2 R' B L' U L2
