R' U2 F' R' U R'
B2 L R' F' R' U R'
R' L U2 F' R' U R'
L' R' U2 F' R' U R'
R' L' U2 F' R' U R'
L R' U2 F' R' U R'
L2 R' U2 F' R' U R'
R' L2 U2 F' R' U R'
D2 L2 R B R2 U' R2
D2 L2 R' U2 F' U R2
R2 U R' U B R2 U'
R2 U R' B' D L2 B2
R2 U R' B' D B2 L2
R U R2 U2 F' R' U
D2 R L2 B R2 U' R2
D2 R U L2 B R2 U'
D2 R U B L2 R2 U'
D2 R U B R2 L2 U'
D' R U B R2 U' F2
D R U B R2 U' F'
R U B R2 U2 R' U
R U B' R2 B2 L U'
D' R F2 U B R2 U'
D' R F2 B' D L2 B2
D' R F2 B' D B2 L2
D2 R B L2 R2 U' R2
D2 R B R2 L2 U' R2
D' R B R2 U' R2 F2
D' R B R2 U' F2 R2
D R B R2 U' F' R2
D2 R B' D L2 F2 B2
D2 R B' D L2 B2 F2
D2 R B' D F2 L2 B2
D2 R B' D F2 B2 L2
D2 R B' D B2 L2 F2
D2 R B' D B2 F2 L2
D' R B' F2 D L2 B2
D' R B' F2 D B2 L2
D R B' D L2 F B2
D R B' D L2 B2 F
B2 R' L F' R' U R'
D2 R' L2 U2 F' U R2
D' R' U2 F' U F' R2
U2 R' U2 R' F' U R'
F R' U2 F' R' U R2
D' R' D' F2 L2 B' U'
B2 R' F' L R' U R'
B2 R' F' R' L U R'
D2 R' F2 L2 B' U' R2
R2 U2 R U2 F' U R2
U' R' B U' L R2 F
U' R' B U' L F R2
U' R' B U' R2 L F
R2 U2 R' B R2 U' R2
R' U2 D F' R' B2 U
R' U2 F R' F2 U R'
R' U2 F' R' U R' D
R' U2 F' R' U R' D'
R' U2 F' R' U R' D2
R' U2 F' R' U D R'
R' U2 F' R' U D' R'
R' U2 F' R' U D2 R'
R' U2 F' R' D U R'
R' U2 F' R' D' U R'
R' U2 F' R' D2 U R'
R' U2 F' D R' B2 U
R' U2 F2 R' F U R'
U2 R2 U2 R B U' R2
U R2 F' U L' R' B'
U R2 F' U R' L' B'
R' D U2 F' R' B2 U
R' D' F2 U2 R' F U
R' D' F2 U2 F R' U
B2 U2 L R2 F U R'
R2 D2 F2 L' F U R'
B2 U2 R2 L F U R'
R' F R' F2 L' U R'
R' F U2 R' F2 U R'
R' F U2 F2 R' U R'
R' F' R' U R' D B2
R' F' R' U2 R U' R2
R F2 L' B R2 U' R2
R' F2 U2 R' F U R'
R F2 U L' B R2 U'
R' F2 U2 F R' U R'
R F2 U B L' R2 U'
R F2 U B R2 L' U'
R2 F2 D2 L' F U R'
R F2 B L' R2 U' R2
R F2 B R2 L' U' R2
R B R2 U2 R' U R'
R B F2 L' R2 U' R2
R B F2 R2 L' U' R2
R B' R2 B2 L U' R2
R B' U R2 B2 L U'
R' B2 L U2 F' U R2
U2 B2 L R2 F U R'
U2 B2 R2 L F U R'
