B' L' U2 L' U R'
B' L' F2 R U' R2
L' U2 L' F U R
D2 R2 B' L' U' R'
L2 F B' U R' F'
B' D' L' U' R' B2
B' D2 L' R2 U' R
B' D2 R2 L' U' R
D2 B' L' R2 U' R
D2 B' R2 L' U' R
L2 B' F U R' F'
L' R U2 L' F U R
B L U' B2 L2 R' U'
B L U' B2 R' L2 U'
L2 R F B' U R' F'
L2 R B' F U R' F'
R' L' U2 L' F U R
L' R' U2 L' F U R
R2 L' U2 L' F U R
R L' U2 L' F U R
B' L' R U2 L' U R2
B' L' R D' F2 R U'
B' L' R F2 R U' R
B' L' R' F2 R U' R'
B' L' R2 U2 L' U R
B' L' U' R' U' L' U
L2 R' F B' U R' F'
B' L' U2 L' U R' D
B' L' U2 L' U R' D'
B' L' U2 L' U R' D2
B' L' U2 L' U D R'
B' L' U2 L' U D' R'
B' L' U2 L' U D2 R'
B' L' U2 L' D U R'
B' L' U2 L' D' U R'
B' L' U2 L' D2 U R'
B' L' U2 D L' U R'
U L' U2 L' F B' U
B' L' U2 D' L' U R'
U L' U2 L' B' F U
B' L' U2 D2 L' U R'
U' L' U2 B' L' F U
B' L' D U2 L' U R'
B' L' D F2 R U' R2
B L' D F2 R U' L2
B' L' D' U2 L' U R'
B' L' D' F2 R U' R2
B' L' D2 U2 L' U R'
B' L' D2 F2 R U' R2
L2 R' B' F U R' F'
B' L' F R2 U' R B
B' L' F U' R B R2
B' L' F' U' D R' B
B' L' F' D U' R' B
B' L' F2 R U' R2 D
B' L' F2 R U' R2 D'
B' L' F2 R U' R2 D2
B' L' F2 R D' F2 U'
B' L' F2 R F U' R2
B' L' F2 R F' U' R2
B' L' F2 R F2 U' R2
B' L' F2 U' R' D B2
B' L' F2 D R U' R2
B' L' F2 D' R U' R2
B' L' F2 D2 R U' R2
L' R2 U2 L' F U R
B2 L' F2 B R U' R2
B2 L' B U2 L' U R'
B2 L' B F2 R U' R2
B L' B2 D F2 R U'
F2 L2 R F B' U R'
F2 L2 R B' F U R'
R' L2 F B' U R' F'
L2 R2 F B' U R' F'
R2 L2 F B' U R' F'
R L2 F B' U R' F'
B2 L2 U2 L B U' R'
R' L2 B' F U R' F'
L2 R2 B' F U R' F'
R2 L2 B' F U R' F'
R L2 B' F U R' F'
U2 L2 F U2 L U' R
F L2 F R B' U R'
U2 L2 F B2 R' U R2
U L2 F U2 L F U'
F L2 F B' R U R2
F2 L2 B' R F U R2
F L2 B' F R U R2
U2 L2 B2 R' F U R
U2 L2 B2 F R' U R2
B' R L' U2 L' U R2
B' R L' D' F2 R U'
B' R L' F2 R U' R
F2 R L2 F B' U R'
F2 R L2 B' F U R'
B' R D' L' F2 U' B2
L' U' L' F B' U F'
L' U' L' B' F U F'
D2 R B' L' R U' R2
D2 R B' R L' U' R2
B' R' L' F2 R U' R'
B' R' D2 L' R2 U' R2
B' R' D2 R2 L' U' R2
L' U2 L' D F U R
L' U2 L' D' F U R
L' U2 L' D2 F U R
L' U2 L' F U R D
L' U2 L' F U R D'
L' U2 L' F U R D2
L' U2 L' F U D R
L' U2 L' F U D' R
L' U2 L' F U D2 R
L' U2 L' F D U R
L' U2 L' F D' U R
L' U2 L' F D2 U R
L' U2 L' F B U R
L' U2 L' F B' U R
L' U2 L' F B2 U R
L' U2 L' B F U R
L' U2 L' B' F U R
L' U2 L' B2 F U R
B' R2 L' U2 L' U R
L' U2 B L' F U R
L' U2 B' L' F U R
L' U2 B2 L' F U R
D2 R2 D B' L' U' R'
B' R2 D' L' U' R B2
B' R2 D' L' U' B2 R
D2 R2 D' B' L' U' R'
B' R2 D2 L' R2 U' R'
B' R2 D2 R2 L' U' R'
D2 R2 D2 B' L' U' R'
D2 R2 F B' U' R' F'
D2 R2 B' L' U' R' D
D2 R2 B' L' U' R' D'
D2 R2 B' L' U' R' D2
D2 R2 B' L' U' D R'
D2 R2 B' L' U' D' R'
D2 R2 B' L' U' D2 R'
D2 R2 B' L' D U' R'
D2 R2 B' L' D' U' R'
D2 R2 B' L' D2 U' R'
D2 R2 B' L' F U' R'
D2 R2 B' L' F' U' R'
D2 R2 B' L' F2 U' R'
D2 R2 B' D L' U' R'
D2 R2 B' D' L' U' R'
D2 R2 B' D2 L' U' R'
D2 R2 B' F U' R' F'
D2 R2 B2 L' B U' R'
F2 U L2 R F B U
F2 U L2 R B F U
L2 D F B' U R' F'
F2 U R L2 F B U
F2 U R L2 B F U
L2 D B' F U R' F'
L2 D' F B' U R' F'
L2 D' B' F U R' F'
B' U' F2 R' D' F2 B2
B' U' F2 R' D' B2 F2
R' D2 R2 B' L' U' R'
R2 D2 R2 B' L' U' R'
R D2 R2 B' L' U' R'
B' U2 L2 U2 L U' R'
F2 U2 L2 R F U R
L2 D2 F B' U R' F'
F2 U2 R L2 F U R
R' D2 B' L' R2 U' R
R' D2 B' R2 L' U' R
R2 D2 B' L' R2 U' R
R2 D2 B' R2 L' U' R
L2 D2 B' F U R' F'
R D2 B' L' R2 U' R
R D2 B' R2 L' U' R
U F L2 F R B U
L2 F R B' U R' F'
L2 F R' B' U R' F'
D2 F R2 B' U' R' F'
L2 F R2 B' U R' F'
B' D L' U F2 U2 R'
B' D L' U' R' D2 B2
B' D L' U' D2 R' B2
L2 F U2 L F U' R
B' D L' D R2 U' R
B' D L' D2 U' R' B2
L2 F U2 F L U' R
L2 F D B' U R' F'
L2 F D' B' U R' F'
L2 F D2 B' U R' F'
D' F B' U' R' F' B'
D' F B' U' R' B' F'
L2 F B' U R' D F'
L2 F B' U R' D' F'
L2 F B' U R' D2 F'
L2 F B' U R' F' D
L2 F B' U R' F' D'
L2 F B' U R' F' D2
L2 F B' U D R' F'
L2 F B' U D' R' F'
L2 F B' U D2 R' F'
L2 F B' U F R' F'
L2 F B' U F' R' F'
L2 F B' U F2 R' F'
L2 F B' D U R' F'
L2 F B' D' U R' F'
L2 F B' D2 U R' F'
L2 F B2 R' B U R'
L2 F B2 D' R' B U
B' D' L' R U' R2 B2
B' D' L' R U' B2 R2
B' D' L' R2 U' R B2
B' D' L' R2 U' B2 R
B' D' L' U' R B2 R2
B' D' L' U' R' B2 D
B' D' L' U' R' B2 D'
B' D' L' U' R' B2 D2
B' D' L' U' R2 B2 R
B' D' L' D' R2 U' R
B' D' L' F U' R' B2
B' D' L' F' U' R' B2
B' D' L' F2 U' R' B2
B' D' R L' U' R2 B2
B' D' R L' U' B2 R2
B' D' R2 L' U' R B2
B' D' R2 L' U' B2 R
B' D' F U' R' F' B2
B' D' F U' R' B2 F'
U F2 L2 R F B U
U F2 L2 R B F U
U F2 R L2 F B U
U F2 R L2 B F U
F D' B' U' R' F' B'
F D' B' U' R' B' F'
B' D2 L' R2 U' R D
B' D2 L' R2 U' R D'
B' D2 L' R2 U' R D2
B' D2 L' R2 U' D R
B' D2 L' R2 U' D' R
B' D2 L' R2 U' D2 R
B' D2 L' R2 D U' R
B' D2 L' R2 D' U' R
B' D2 L' R2 D2 U' R
B' D2 L' U' D R' B2
B' D2 L' D U' R' B2
B' D2 L' F R2 U' R
B' D2 L' F' R2 U' R
B' D2 L' F2 R2 U' R
B' D2 R2 L' U' R D
B' D2 R2 L' U' R D'
B' D2 R2 L' U' R D2
B' D2 R2 L' U' D R
B' D2 R2 L' U' D' R
B' D2 R2 L' U' D2 R
B' D2 R2 L' D U' R
B' D2 R2 L' D' U' R
B' D2 R2 L' D2 U' R
B' D2 R2 D L' U' R
B' D2 R2 D' L' U' R
B' D2 R2 D2 L' U' R
F' D2 R2 B' L U' R'
F D2 R2 B' U' R' F'
F' D2 B' L R2 U' R
D2 B R2 B2 L' U' R'
F' D2 B' R2 L U' R
B' F U' R' D' F' B2
B' F U' R' D' B2 F'
B' F U' R' F' D' B2
B' F U' D' R' F' B2
B' F U' D' R' B2 F'
B' F U2 L2 U R' F'
U' B' L' U2 B' L' U
D2 B' L' R2 U' R D
D2 B' L' R2 U' R D'
D2 B' L' R2 U' R D2
D2 B' L' R2 U' D R
D2 B' L' R2 U' D' R
D2 B' L' R2 U' D2 R
D2 B' L' R2 D U' R
D2 B' L' R2 D' U' R
D2 B' L' R2 D2 U' R
D2 B' L' U' D R' B2
R' B' L' U2 L' U R'
D' B' L' U' D2 R' B
D2 B' L' D U' R' B2
D2 B' L' F R2 U' R
D' B' L' D2 U' R' B
D2 B' L' F' R2 U' R
R' B' L' F2 R U' R2
D2 B' L' F2 R2 U' R
U2 B' L' F U' R B
R2 B' L' U2 L' U R'
D B' L' U F2 U2 R'
D B' L' U' R' D2 B2
D B' L' U' D2 R' B2
