B' L U L2 F2 B'
B' L U L2 B' F2
B2 L' F2 B' D' R2
B L' F2 D' R2 B'
B L' F2 D' B' R2
B2 L' B' F2 D' R2
B' L2 U L F2 B'
B' L2 U L B' F2
B' L2 U F2 L B'
D' L2 F U' L B'
L U L2 F2 B' R'
L U L2 B' R' F2
L U L2 B' F2 R'
L2 F U' F L B'
L' F' D F' R B'
L' F' D F' B' R
L' F' D B' F' R
L' F' B' D F' R
L' F2 D' B R' B2
L' F2 B2 D' B R'
U' B' U L' F2 B'
U' B' U L' B' F2
L' B' F' D F' R
L' B2 F2 D' B R'
B' L R U L2 F2 B'
B' L R U L2 B' F2
R' L U L2 F2 B' R'
R' L U L2 B' R' F2
R' L U L2 B' F2 R'
R2 L U L2 F2 B' R'
R2 L U L2 B' R' F2
R2 L U L2 B' F2 R'
L R U L2 F2 B' R'
L R U L2 B' R' F2
L R U L2 B' F2 R'
R L U L2 F2 B' R'
R L U L2 B' R' F2
R L U L2 B' F2 R'
B' L R' U L2 F2 B'
B' L R' U L2 B' F2
B' L R2 U L2 F2 B'
B' L R2 U L2 B' F2
D L R2 U L2 B' R'
B' L U L F2 L B'
B' L U L2 F2 D B'
B' L U L2 F2 D' B'
B' L U L2 F2 D2 B'
B' L U L2 F2 B' D
B' L U L2 F2 B' D'
B' L U L2 F2 B' D2
B' L U L2 B' F2 D
B' L U L2 B' F2 D'
B' L U L2 B' F2 D2
B' L U B L2 F2 B'
B' L U B L2 B' F2
B' L U B' L2 F2 B'
B' L U B' L2 B' F2
B' L U B2 L2 F2 B'
B' L U B2 L2 B' F2
B' L U' F U2 F L2
B' L D F2 R2 U B
L2 R F U' F L B'
L' R F' D F' R B'
L' R F' D F' B' R
L' R F' D B' F' R
L' R F' B' D F' R
L' R F2 D' B R' B2
L' R F2 B2 D' B R'
L' R B' F' D F' R
B L F2 L2 D' R2 B
L' R B2 F2 D' B R'
B2 L B U L2 F2 B'
B2 L B U L2 B' F2
L R' U L2 F2 B' R'
L R' U L2 B' R' F2
L R' U L2 B' F2 R'
B L B2 U L2 F2 B'
B L B2 U L2 B' F2
U2 L' R F2 D' B R'
B L' R F2 D' R2 B'
B L' R F2 D' B' R2
B L' R' F2 D' R2 B'
B L' R' F2 D' B' R2
B L' R2 F2 D' R2 B'
B L' R2 F2 D' B' R2
L2 R' F U' F L B'
B2 L' U' B U F2 B2
B2 L' U' B U B2 F2
B L' U' B2 U F2 B
B L' U' B2 U B F2
R' L' F' D F' R B'
R' L' F' D F' B' R
R' L' F' D B' F' R
L' R' F' D F' R B'
L' R' F' D F' B' R
L' R' F' D B' F' R
R' L' F' B' D F' R
R2 L' F' D F' R B'
L' R' F' B' D F' R
R2 L' F' D F' B' R
R2 L' F' D B' F' R
R L' F' D F' R B'
R L' F' D F' B' R
R L' F' D B' F' R
R2 L' F' B' D F' R
R L' F' B' D F' R
R' L' F2 D' B R' B2
L' R' F2 D' B R' B2
R' L' F2 B2 D' B R'
L' R' F2 B2 D' B R'
R2 L' F2 D' B R' B2
R L' F2 D' B R' B2
B2 L' D B' D' R2 F2
B2 L' D B' D' F2 R2
R2 L' F2 B2 D' B R'
R L' F2 B2 D' B R'
B L' D' R2 D F2 B'
B L' D' R2 D B' F2
B L' D' R2 B' D F2
D L' D' F2 B R' B2
D L' D' B R' F2 B2
D L' D' B R' B2 F2
D L' D' B F2 R' B2
B L' D' B' R2 D F2
R' L' B' F' D F' R
L' R' B' F' D F' R
R2 L' B' F' D F' R
R L' B' F' D F' R
R' L' B2 F2 D' B R'
L' R' B2 F2 D' B R'
B L' F D' R2 F B'
B L' F D' R2 B' F
B L' F D' F R2 B'
B L' F D' F B' R2
B L' F D' B' R2 F
B L' F D' B' F R2
B2 L' F B' D' R2 F
B2 L' F B' D' F R2
R2 L' B2 F2 D' B R'
R L' B2 F2 D' B R'
L R2 U L2 F2 B' R'
L R2 U L2 B' R' F2
L R2 U L2 B' F2 R'
U2 L' F' D F' R B
B L' F' D' F' R2 B'
B L' F' D' F' B' R2
B L' F' D' B' F' R2
B2 L' F' B' D' F' R2
U2 L' F2 R D' B R'
B L' F2 R D' R2 B'
B L' F2 R D' B' R2
B L' F2 R' D' R2 B'
B L' F2 R' D' B' R2
B L' F2 R2 D' R2 B'
B L' F2 R2 D' B' R2
B2 L' F2 U' B U B2
B L' F2 U' B2 U B
B2 L' F2 D B' D' R2
U2 L' F2 D' R B R'
B2 L' F2 D' B' D' R2
B' L' F2 B' U' B U
B L' F2 D B' D2 R2
B L' F2 D' R B' R
B L' F2 D' R2 D B'
B L' F2 D' R2 D' B'
B L' F2 D' R2 D2 B'
B L' F2 D' R2 B' D
B L' F2 D' R2 B' D'
B L' F2 D' R2 B' D2
B2 L' F2 D2 B' D' R2
B' L' F2 B2 D' B R2
B L' F2 D' B R2 B2
B L' F2 D' B' R2 D
B L' F2 D' B' R2 D'
B L' F2 D' B' R2 D2
B2 L' F2 B' R D' R2
B2 L' F2 B' R' D' R2
B2 L' F2 B' R2 D' R2
B L' F2 D2 B' D R2
B2 L' F2 B' U' B2 U
B2 L' F2 B' D' R2 D
B2 L' F2 B' D' R2 D'
B2 L' F2 B' D' R2 D2
B L' F2 B' U' B' U
D' L' B' U L' F U'
B2 L' B' R F2 D' R2
B2 L' B' R' F2 D' R2
B' L' B' U' B U F2
B2 L' B' R2 F2 D' R2
B2 L' B' U' B2 U F2
B L' B' U' B' U F2
B2 L' B' D' R2 D F2
B' L' B' F2 U' B U
B2 L' B' F D' R2 F
B2 L' B' F D' F R2
B2 L' B' F' D' F' R2
B2 L' B' F2 R D' R2
B2 L' B' F2 R' D' R2
B2 L' B' F2 R2 D' R2
B2 L' B' F2 U' B2 U
B2 L' B' F2 D' R2 D
B2 L' B' F2 D' R2 D'
B2 L' B' F2 D' R2 D2
B L' B' F2 U' B' U
B' L' B2 F2 D' B R2
B' L2 R U L F2 B'
B' L2 R U L B' F2
B' L2 R U F2 L B'
D L' B2 D' F2 B R'
D L' B2 D' B R' F2
