U B L F U'
F L R D' F L'
L R D' F L' R
L R D' F R L'
R L D' F L' R
R L D' F R L'
R2 L F R D' L2
R2 L F D' L2 R
R2 L F D' R L2
U L F B L U'
U L B F L U'
L R2 F R D' L2
L R2 F D' L2 R
L R2 F D' R L2
F R L D' F L'
L U B U' F R
F R D' L F L'
D2 U B L F U'
D' U B L F U'
R D' L F L' R
R D' L F R L'
D U B L F U'
U D B L F U'
F U B L U' R
U D' B L F U'
U D2 B L F U'
L F U B U' R
U F B L F U'
U F' B L F U'
U F2 B L F U'
U B L D F U'
U B L D' F U'
U B L D2 F U'
U B L F U' D
U B L F U' D'
U B L F U' D2
U B L F D U'
U B L F D' U'
U B L F D2 U'
U B D L F U'
U B D' L F U'
U B D2 L F U'
U B F L F U'
U B F' L F U'
U B F2 L F U'
D2 L R D' F L' R
D2 L R D' F R L'
D' L R D' F L' R
D' L R D' F R L'
D L R D' F L' R
D L R D' F R L'
F L R D' F L' D
F L R D' F L' D'
F L R D' F L' D2
F L R D' F D L'
F L R D' F D' L'
F L R D' F D2 L'
D' L R2 F R D' L2
D2 L R2 F R D' L2
D' L R2 F D' L2 R
D' L R2 F D' R L2
D2 L R2 F D' L2 R
D2 L R2 F D' R L2
D L R2 F R D' L2
F L R2 F R' D' L2
D L R2 F D' L2 R
D L R2 F D' R L2
F L R2 F D' L2 R'
F L R2 F D' R' L2
D2 L U B U' F R
D' L U B U' F R
D L U B U' F R
F L U B U' R F
R2 L D F R D' L2
R2 L D F D' L2 R
R2 L D F D' R L2
L' R D' L2 F L' R
L' R D' L2 F R L'
L R D' R F L' R
L R D' R F R L'
U2 L U' B L F U'
L R D' R' F L' R
L R D' R' F R L'
L R D' R2 F L' R
L R D' R2 F R L'
R L D' R F L' R
R L D' R F R L'
R L D' R' F L' R
R L D' R' F R L'
R L D' R2 F L' R
R L D' R2 F R L'
R2 L D' F R D' L2
L R D' F L' R D
L R D' F L' R D'
L R D' F L' R D2
L R D' F L' D R
L R D' F L' D' R
L R D' F L' D2 R
L R D' F R L' D
L R D' F R L' D'
L R D' F R L' D2
L R D' F R D L'
L R D' F R D' L'
L R D' F R D2 L'
R2 L D' F D' L2 R
R2 L D' F D' R L2
L R D' F D L' R
L R D' F D R L'
L R D' F D' L' R
L R D' F D' R L'
L R D' F D2 L' R
L R D' F D2 R L'
R L D' F L' R D
R L D' F L' R D'
R L D' F L' R D2
R L D' F L' D R
R L D' F L' D' R
R L D' F L' D2 R
R L D' F R L' D
R L D' F R L' D'
R L D' F R L' D2
R L D' F R D L'
R L D' F R D' L'
R L D' F R D2 L'
R L D' F D L' R
R L D' F D R L'
R L D' F D' L' R
R L D' F D' R L'
R L D' F D2 L' R
R L D' F D2 R L'
R2 L D2 F R D' L2
R2 L D2 F D' L2 R
R2 L D2 F D' R L2
F L D R D' F L'
R2 L F L R D' L2
B' L D F L2 B R
R2 L F L D' L2 R
R2 L F L D' R L2
R' L F R U B U'
B' L D F B L2 R
B' L D F B R L2
R2 L F L' R D' L2
R2 L F L' D' L2 R
R2 L F L' D' R L2
R2 L F L2 R D' L2
R2 L F L2 D' L2 R
R2 L F L2 D' R L2
R2 L F R L D' L2
R2 L F R L' D' L2
R2 L F R L2 D' L2
R2 L F R U' F2 U
R2 L F R D' L2 D
R2 L F R D' L2 D'
L R F R U' F' U
R2 L F R D' L2 D2
B' L D B F L2 R
B' L D B F R L2
U L D F B L U'
R2 L F R2 D' L2 R'
R2 L F R2 D' R' L2
R L F R U' F' U
U L D B F L U'
R2 L F D' L2 R D
R2 L F D' L2 R D'
R2 L F D' L2 R D2
R2 L F D' L2 D R
R2 L F D' L2 D' R
R2 L F D' L2 D2 R
R2 L F D' R L2 D
R2 L F D' R L2 D'
R2 L F D' R L2 D2
R2 L F D2 R D L2
F L D' R D' F L'
U L D' F B L U'
U L D' B F L U'
F' L D2 R2 F D' L2
F L D2 R D' F L'
U L D2 F B L U'
U L D2 B F L U'
U L F L B L U'
U L F L' B L U'
D' L F U B U' R
D2 L F U B U' R
U L F L2 B L U'
D L F U B U' R
B' L F D L2 B R
B' L F D B L2 R
B' L F D B R L2
U L F D B L U'
U L F D' B L U'
U L F D2 B L U'
U L F B L U' D
U L F B L U' D'
U L F B L U' D2
U L F B L D U'
U L F B L D' U'
U L F B L D2 U'
U L F B D L U'
U L F B D' L U'
U L F B D2 L U'
U L F' B L F2 U'
U L F2 B L F' U'
F L B U' R F B'
F L B U' R B' F
F L B U' B' R F
U L B D F L U'
U L B D' F L U'
U L B D2 F L U'
U L B F L U' D
U L B F L U' D'
U L B F L U' D2
U L B F L D U'
U L B F L D' U'
U L B F L D2 U'
U L B F D L U'
U L B F D' L U'
U L B F D2 L U'
U L B F' L F2 U'
U L B F2 L F' U'
F L' R D' L2 F L'
R L' D' L2 F L' R
R L' D' L2 F R L'
L R' F R U B U'
R2 L' F R D' L2 F
R2 L' F D' L2 R F
R2 L' F D' R L2 F
U2 L' U' B L F U'
B' L' D L2 F B R
B' L' D L2 B F R
U L' B L U' D' R2
U L' B L U2 B2 U
U L' B L D' U' R2
U L' B L D2 F2 U'
U L' B U2 B2 R' U
U L' B D' L U' R2
U L' B D2 L F2 U'
U L' B D2 F2 L U'
F' L' B' U' B2 U' B'
F' L' B' U2 D L2 B
F' L' B' U2 D B L2
F' L' B' D U2 L2 B
F' L' B' D U2 B L2
F' L' B' D' R2 F' U2
L R2 D F R D' L2
L R2 D F D' L2 R
L R2 D F D' R L2
