D2 L D' F2 B' U
D2 L D' B' F2 U
D2 L D2 B' U L2
D L F2 B U R'
D L B F2 U R'
D2 L B' U D2 L2
D2 L B' U' R2 U2
D2 L B' D' F2 U
D2 L B' D2 U L2
L D' F' U L R
L D' F' U R L
D F2 L B U R'
D F2 D L B' U
D2 L U' R2 U B' U
D' L U2 F' B2 U' R
D' L U2 B2 F' U' R
D2 L D B' U2 B' U'
F' L D' F' U L R
F' L D' F' U R L
D2 L D' F2 D B' U
F2 L D' F' U L R
F2 L D' F' U R L
D2 L D' F2 D' B' U
D2 L D' F2 D2 B' U
D2 L D' F2 B' U D
D2 L D' F2 B' U D'
D2 L D' F2 B' U D2
D2 L D' F2 B' D U
D2 L D' F2 B' D' U
D2 L D' F2 B' D2 U
F L D' F' U L R
F L D' F' U R L
D2 L D' B' U D' L2
D2 L D' B' D' U L2
D2 L D' B' F2 U D
D2 L D' B' F2 U D'
D2 L D' B' F2 U D2
D2 L D' B' F2 D U
D2 L D' B' F2 D' U
D2 L D' B' F2 D2 U
D2 L D2 F B' U L2
D2 L D2 F' B' U L2
D' L D2 F2 B U R'
D2 L D2 F2 B' U L2
D' L D2 B F2 U R'
D2 L D2 B' U L2 D
D2 L D2 B' U L2 D'
D2 L D2 B' U L2 D2
D2 L D2 B' D F2 U
D2 L D2 B' F U L2
D2 L D2 B' F' U L2
D2 L D2 B' F2 U L2
D2 L F D' F2 B' U
D2 L F D' B' F2 U
D2 L F D2 B' U L2
D' L F D2 F2 U R
D2 L F B' U D2 L2
D2 L F B' U' R2 U2
D2 L F B' D' F2 U
D2 L F B' D2 U L2
R' L B D' R F' U
D' L F' U R D L2
D' L F' U D L2 R
D' L F' U D R L2
D' L F' U2 B2 U' R
D' L F' D U L2 R
D' L F' D U R L2
D2 L F' D' F2 B' U
D2 L F' D' B' F2 U
D2 L F' D2 B' U L2
D2 L F' B' U D2 L2
D2 L F' B' U' R2 U2
D2 L F' B' D' F2 U
D2 L F' B' D2 U L2
D L F' D2 F' U R
D L F2 U B R' B'
D2 L F2 D' F2 B' U
D2 L F2 D' B' F2 U
D2 L F2 D2 B' U L2
D2 L F2 B' U D2 L2
D2 L F2 B' U' R2 U2
D2 L F2 B' D' F2 U
D2 L F2 B' D2 U L2
D L F2 B U R' D
D L F2 B U R' D'
D L F2 B U R' D2
D L F2 B U D R'
D L F2 B U D' R'
D L F2 B U D2 R'
D L F2 B D U R'
D L F2 B D' U R'
D L F2 B D2 U R'
D L F2 B' U' L U2
D L B U R' D' L2
D L B U D' L2 R'
D L B U D' R' L2
D2 L B D' F2 U R2
D L B D' U L2 R'
D L B D' U R' L2
D L B F2 U R' D
D L B F2 U R' D'
D L B F2 U R' D2
D L B F2 U D R'
D L B F2 U D' R'
D L B F2 U D2 R'
D L B F2 D U R'
D L B F2 D' U R'
D L B F2 D2 U R'
D2 L B' U L D2 L2
D2 L B' U L' D2 L2
D2 L B' U L2 D2 L2
D2 L B' U D2 L2 D
D2 L B' U D2 L2 D'
D2 L B' U D2 L2 D2
D2 L B' U' R2 U2 D
D2 L B' U' R2 U2 D'
D2 L B' U' R2 U2 D2
D2 L B' U' R2 D U2
D2 L B' U' R2 D' U2
D2 L B' U' R2 D2 U2
D2 L B' U2 D B2 U'
D2 L B' D U2 B2 U'
D2 L B' D' F2 U D
D2 L B' D' F2 U D'
D2 L B' D' F2 U D2
D2 L B' D' F2 D U
D2 L B' D' F2 D' U
D2 L B' D' F2 D2 U
