B' D R2 B' L
B' D B' L R2
B' D B' R2 L
R' U F2 B U' B
R' U B F2 U' B
B2 R' U F2 B U'
B2 R' U B F2 U'
U R' F2 B U' B
F2 R' B U' F2 B
F2 R' B U' B F2
B' R' B' D L2 R2
B' R' B' D R2 L2
U R' B F2 U' B
D R2 B D' B2 L
D R2 B' D' L B2
B' D R B' L R
B' D R B' R L
B2 D R2 B' L B
B' D R2 B' L D
B' D R2 B' L D'
B' D R2 B' L D2
B' D R2 B' D L
B' D R2 B' D' L
B' D R2 B' D2 L
B' D B' L R2 D
B' D B' L R2 D'
B' D B' L R2 D2
B2 D B' L B R2
B' D B' R2 L D
B' D B' R2 L D'
B' D B' R2 L D2
B' D B' R2 D L
B' D B' R2 D' L
B' D B' R2 D2 L
B D B' L R2 B2
B D B' L B2 R2
B D B' R2 L B2
U F2 R' B U' B
R' F2 B U' F2 B
R' F2 B U' B F2
R' B F2 U' F2 B
R' B F2 U' B F2
L' B' D R2 B' L
D B' R2 D' L B2
L' B' D B' L R2
L' B' D B' R2 L
R' B' D R2 B' L2
R' B' D B' L2 R2
R' B' D B' R2 L2
L2 B' D R2 B' L
L B' D R2 B' L
L2 B' D B' L R2
L2 B' D B' R2 L
L B' D B' L R2
L B' D B' R2 L
R' B2 U F2 B' U'
R' B2 U B' F2 U'
R' L U F2 B U' B
R' L U B F2 U' B
B2 L R' U F2 B U'
B2 L R' U B F2 U'
F2 L R' B U' F2 B
F2 L R' B U' B F2
B' L D L' R2 B' L
B' L D L' B' L R2
B' L D L' B' R2 L
B' L D R2 L' B' L
B2 L D R2 B' L B
B2 L D B' L B R2
B L D B' L R2 B2
B L D B' L B2 R2
B L D B' R2 L B2
R' L F2 B U' F2 B
R' L F2 B U' B F2
R' L B F2 U' F2 B
R' L B F2 U' B F2
R' L B' D R2 B' L2
R' L B' D B' L2 R2
R' L B' D B' R2 L2
R' L B2 U F2 B' U'
R' L B2 U B' F2 U'
B2 L B D R2 B' L
B2 L B D B' L R2
B2 L B D B' R2 L
L' R' U F2 B U' B
R' L' U F2 B U' B
L' R' U B F2 U' B
R' L' U B F2 U' B
L R' U F2 B U' B
L2 R' U F2 B U' B
L R' U B F2 U' B
L2 R' U B F2 U' B
B L B2 D R2 B' L
B L B2 D B' L R2
B L B2 D B' R2 L
B2 L' R' U F2 B U'
B2 L' R' U B F2 U'
F2 L' R' B U' F2 B
F2 L' R' B U' B F2
D L' R2 B' L D' B2
B2 L' D R2 B' L B
R' L' F2 B U' F2 B
R' L' F2 B U' B F2
L' R' F2 B U' F2 B
L' R' F2 B U' B F2
L2 R' F2 B U' F2 B
L2 R' F2 B U' B F2
L R' F2 B U' F2 B
L R' F2 B U' B F2
B2 L' D B' L B R2
B L' D B' L R2 B2
B L' D B' L B2 R2
