B' L U D2 F2 L'
B' L U' R B2 U2
B' L U' B2 R U2
B' L D2 U F2 L'
B R D L2 U2 B2
B R D' F2 U2 R2
B' D2 L U F2 L'
B L R D L2 U2 B2
B L R D' F2 U2 R2
B' L R' U D2 L2 F2
B' L R' U D2 F2 L2
B' L R' U' R2 B2 U2
B' L R' U' B2 R2 U2
B' L R' D' R2 F2 U
B' L R' D' F2 R2 U
B' L R' D2 U L2 F2
B' L R' D2 U F2 L2
B' L R2 U' R' B2 U2
B' L R2 U' B2 U2 L
B' L U L D2 F2 L'
B' L U L' D2 F2 L'
B' L U L2 D2 F2 L'
B' L U D2 L F2 L'
B' L U D2 L' F2 L'
B' L U D2 L2 F2 L'
B' L U D2 F2 L' D
B' L U D2 F2 L' D'
B' L U D2 F2 L' D2
B' L U D2 F2 D L'
B' L U D2 F2 D' L'
B' L U D2 F2 D2 L'
B' L U F2 L' D2 F2
B' L U F2 D2 L' F2
B' L U' R U2 D2 F2
B' L U' R D2 U2 F2
B' L U' R B2 U2 D
B' L U' R B2 U2 D'
B' L U' R B2 U2 D2
B' L U' R B2 D U2
B' L U' R B2 D' U2
B' L U' R B2 D2 U2
B' L U' R' B2 R2 U2
B' L U' R2 B2 U2 L
B' L U' D2 R U2 F2
B' L U' B' R B' U2
B' L U' B2 R U2 D
B' L U' B2 R U2 D'
B' L U' B2 R U2 D2
B' L U' B2 R D U2
B' L U' B2 R D' U2
B' L U' B2 R D' U2
B' L U' B2 R D2 U2
B' L U' B2 D R U2
B' L U' B2 D' R U2
B' L U' B2 D2 R U2
B' L D' R2 U' R' U2
B' L D' F2 R2 U L'
B' L D2 U L F2 L'
B' L D2 U L' F2 L'
B' L D2 U L2 F2 L'
B' L D2 U F2 L' D
B' L D2 U F2 L' D'
B' L D2 U F2 L' D2
B' L D2 U F2 D L'
B' L D2 U F2 D' L'
B' L D2 U F2 D2 L'
B' L D2 U' R U2 F2
B' L D2 F U F L'
B' L F2 U L' D2 F2
B' L F2 U D2 L' F2
B' L F2 U' B2 U2 L'
B' L F2 D' R2 U L'
B' L F2 D2 U L' F2
B L' R D L2 U2 B2
B L' R D' F2 U2 R2
B' L' D' R2 U B2 L
F2 L' D' R' B R' F'
B L2 R D L2 U2 B2
B L2 R D' F2 U2 R2
B' L2 D2 L' U F2 L'
R U R B' L U F'
B R L D L2 U2 B2
B R L D' F2 U2 R2
B R L' D L2 U2 B2
B R L' D' F2 U2 R2
B R L2 D L2 U2 B2
B R L2 D' F2 U2 R2
B R U B2 U D B2
B R U B2 U2 R2 U'
B R U B2 D U B2
B R U B2 D2 L2 U
B R U' R2 U' D' R2
B R U' R2 U2 B2 U
B R U' R2 D' U' R2
B R U' R2 D2 F2 U'
B R U2 D B2 D2 R2
B R U2 D' R2 D2 B2
R U B' L R U F'
R U B' R L U F'
B R D L U2 B2 R'
B R D L2 U2 B2 D
B R D L2 U2 B2 D'
B R D L2 U2 B2 D2
B R D L2 D2 F2 U2
B R D L2 F U2 B2
B R D L2 F' U2 B2
B R D L2 F2 U2 B2
B R D U2 B2 D2 R2
B R D F L2 U2 B2
B R D F' L2 U2 B2
B R D F2 L2 U2 B2
B R D' L F2 U2 R2
B R D' L' F2 U2 R2
B R D' L2 F2 U2 R2
B R D' U2 R2 D2 B2
B R D' F' U2 R2 B
B R D' F2 L U2 R2
B R D' F2 L' U2 R2
B R D' F2 L2 U2 R2
B R D' F2 U2 R2 D
B R D' F2 U2 R2 D'
B R D' F2 U2 R2 D2
B R D' F2 D2 L2 U2
B R F D L2 U2 B2
B R F D' F2 U2 R2
B R F' D L2 U2 B2
B R F' D' F2 U2 R2
B R F2 D L2 U2 B2
B R F2 D' F2 U2 R2
B' R B2 U B2 L U
B' R' L U D2 L2 F2
B' R' L U D2 F2 L2
B' R' L U' R2 B2 U2
B' R' L U' B2 R2 U2
B' R' L D' R2 F2 U
B' R' L D' F2 R2 U
B' R' L D2 U L2 F2
B' R' L D2 U F2 L2
B' R' D' L R2 F2 U
B' R' D' L F2 R2 U
B' R' D' R2 L F2 U
B' R' D' R2 F2 L U
B' R' D' F2 L R2 U
B' R' D' F2 R2 L U
B' R' D2 L U L F2
B' R' D2 L U F2 L
B' R2 L U' R' B2 U2
B' R2 L U' B2 U2 L
F2 R2 B' L U L2 F'
F2 R2 B' L U F' L2
B' U D2 F2 L' D' B2
B U F2 B2 L U L2
B U B2 L U' R U2
B U B2 L F2 U L'
B U B2 F2 L U L2
B' U' R B2 U' R' U'
L' D' B R U2 R2 B
L' D' B R F' U2 R2
B U' R' D2 F2 U' L2
B U' D2 F2 R' U' L'
B' U' B2 R U' R2 U'
B' U' B2 R U2 D B2
B' U' B2 R D U2 B2
B' U' B2 R D' F2 U2
B D L2 R U' R2 U'
B D L2 R U2 D B2
B D L2 R D U2 B2
B D L2 R D' F2 U2
B D R L2 U' R2 U'
B D R L2 U2 D B2
B D R L2 D U2 B2
B D R L2 D' F2 U2
B' D' L R2 U' R' U2
B' D' L U D' F2 L'
B' D' L D' U F2 L'
B' D' L F2 R2 U L'
B D' R U' R2 U' R'
B D' R U2 D R B2
B D' R U2 D B2 R
B D' R D U2 R B2
B D' R D U2 B2 R
B D' R D' F2 L' U2
B' D' R2 L U' R' U2
B' D' F2 L R2 U L2
B' D' F2 R2 L U L2
B' D2 L U L F2 L'
B' D2 L U L' F2 L'
B' D2 L U L2 F2 L'
B' D2 L U F2 L' D
B' D2 L U F2 L' D'
B' D2 L U F2 L' D2
B' D2 L U F2 D L'
B' D2 L U F2 D' L'
B' D2 L U F2 D2 L'
B' D2 L U' R U2 F2
B' D2 L F U F L'
B D2 R U' R2 F2 U'
B D2 R U' F2 R2 U'
B D2 R U2 D R2 B2
B D2 R U2 D B2 R2
B D2 R D U2 R2 B2
B D2 R D U2 B2 R2
B D2 R D' L2 F2 U2
B D2 R D' F2 L2 U2
B' D2 U F2 L' D' B2
B D2 U' F2 R' U' L'
U' B R D L2 U2 B2
U' B R D' F2 U2 R2
D' B R U2 D' R2 B
D' B R D L2 F' U2
D' B R D F' L2 U2
D' B R D' U2 R2 B
D' B R D' F' U2 R2
D' B R F' U B2 U
D' B R F' U2 D' R2
D' B R F' D L2 U2
D' B R F' D' U2 R2
L2 B R U' R2 F U'
L2 B R U' F R2 U'
U2 B R D L2 U2 B2
U2 B R D' F2 U2 R2
U B R D L2 U2 B2
U B R D' F2 U2 R2
D2 B D L2 R F' U2
D2 B D R L2 F' U2
D2 B D R F' L2 U2
U' B' L U D2 F2 L'
U' B' L U' R B2 U2
U' B' L U' B2 R U2
F' B U B2 L F U
U' B' L D2 U F2 L'
F2 B U B2 L U L2
U2 B' L U D2 F2 L'
U2 B' L U' R B2 U2
U2 B' L U' B2 R U2
U2 B' L D2 U F2 L'
U B' L U D2 F2 L'
U B' L U' R B2 U2
U B' L U' B2 R U2
U B' L D2 U F2 L'
F2 B' L U L2 D2 F2
F2 B' L U' B2 U2 L2
D' B' U' R F' B2 U2
D' B' U' R B2 F' U2
D' B' U' B2 R F' U2
U' B' D2 L U F2 L'
U2 B' D2 L U F2 L'
U B' D2 L U F2 L'
B F' U B2 L F U
F2 B' D' L R2 U L2
F2 B' D' R2 L U L2
F2 B' D2 L U L2 F2
F2 B' D2 L U F2 L2
B' F2 L U L2 D2 F2
B' F2 L U' B2 U2 L2
B F2 U B2 L U L2
B' F2 D' L R2 U L2
B' F2 D' R2 L U L2
B' F2 D2 L U L2 F2
B' F2 D2 L U F2 L2
