F L U' B' U2 R2
F L B2 U R2 F'
F L R U' B' U2 R
F L U L2 R2 F L2
F' L U R2 D' L2 F
F L U L2 F L2 R2
F L U L2 F R2 L2
F L U R2 L2 F L2
F L U R2 U2 B' U2
F L U B2 R2 F' B2
F L U B2 R2 B2 F'
F L U' L2 U2 R2 F
F L U' L2 U2 F R2
F L U' D2 L2 U2 F
F L U' D2 B' L2 U2
F L U' B' L U2 R2
F L U' B' L' U2 R2
F L U' B' L2 U2 R2
F L U' B' U2 R2 D
F L U' B' U2 R2 D'
F L U' B' U2 R2 D2
F L U' B' D2 L2 U2
F L U' B2 U2 R2 F'
F L U2 L2 U' R2 F
F L U2 L2 U' F R2
F L D B2 R2 U F'
F L D B2 U' B U2
F L D2 U' L2 U2 F
F L D2 U' B' L2 U2
F2 L F' U' B' U2 R2
F2 L F' B2 U R2 F'
F' L F2 U' B' U2 R2
F' L F2 B2 U R2 F'
F L B U R2 D2 F2
F L B U' B2 U2 R2
F L B' U R2 D' F2
F L B2 R U R F'
F L B2 U R2 D F'
F L B2 U R2 D' F'
F L B2 U R2 D2 F'
F L B2 U R2 F' D
F L B2 U R2 F' D'
F L B2 U R2 F' D2
F L B2 U F R2 F'
F L B2 U F' R2 F'
F L B2 U F2 R2 F'
F L B2 U' B U2 R2
F' L B2 F2 U R2 F'
F2 L B2 F' U R2 F'
F' L' R2 D' F L2 B2
F' L' R2 D' F B2 L2
F' L' R2 D' B2 F L2
F L' U R2 D' F B2
F L' U R2 D' B2 F
F L' U R2 F D' B2
F L' U F R2 D' B2
F2 L' F R2 D' L2 B2
F2 L' F R2 D' B2 L2
F2 L' F' L2 U R2 F2
F2 L' F' L2 U F2 R2
F' L' F2 L2 U F' R2
D' L2 F2 R B' L U'
D' L2 F2 B' L R U'
D' L2 F2 B' R L U'
L U R2 D L2 F L'
D' L2 B' F2 L R U'
D' L2 B' F2 R L U'
F R L U' B' U2 R
F R D2 L U R F'
L' U' F R2 D' B2 L
R2 U' F L U' B' U2
L' U2 R2 D' F L' B2
L' U2 R2 D' F B2 L'
L' U2 R2 D' B2 F L'
F' R2 L' D' F L2 B2
F' R2 L' D' F B2 L2
F' R2 L' D' B2 F L2
L' D' F2 U' F' L' B2
L' D' F2 U' F' B2 L'
L' D' F2 U' B2 F' L'
U' F L U' B' U2 R2
U' F L B2 U R2 F'
U2 F L U' B' U2 R2
U2 F L B2 U R2 F'
U F L U' B' U2 R2
D F L B2 U D F2
D F L B2 U2 L2 U'
D F L B2 D U F2
D F L B2 D2 R2 U
U F L B2 U R2 F'
D F L2 B2 L' R' U
D F L2 B2 R' L' U
F2 D L F' R B2 U
F2 D L F' B2 R U
F2 D L B2 F' R U
D F B2 U2 L' R' U'
D F B2 U2 R' L' U'
D F' L R F2 B2 U
D F' L R B2 F2 U
D F' L B2 R F2 U
R2 F' L' D' F L2 B2
R2 F' L' D' F B2 L2
R2 F' L' D' B2 F L2
F2 D F' L R B2 U
F2 D F' L B2 R U
F2 D F' R L B2 U
D F' R L F2 B2 U
D F' R L B2 F2 U
D F' R F2 L B2 U
R2 F2 L' F D' L2 B2
R2 F2 L' F D' B2 L2
D B2 F U2 L' R' U'
D B2 F U2 R' L' U'
