B L2 U' B' L' F
F U' F' L' B' U'
F2 D R2 B L F
L B U' F L B'
B' L U' F B2 L B'
B2 L U' F L B' L
B2 L U' F B' L B'
B' L U' B2 F L B'
B2 L U' B' F L B'
F2 L D R2 F B L
F2 L D R2 B F L
F L F D R2 B L
R' L B U' F L B'
R2 L B U' F L B'
L R B U' F L B'
R L B U' F L B'
D2 L B U' F L B'
D' L B U' F L B'
D L B U' F L B'
B2 L B' U' F L B'
B' L B2 U' F L B'
L R' B U' F L B'
B L2 R U' B' L' F
B L2 R' U' B' L' F
B L2 R2 U' B' L' F
B2 L2 U' B' L' F L2
B L2 U' B L' F B2
B L2 U' B L' B2 F
B L2 U' B' L' D F
B L2 U' B' L' D' F
B L2 U' B' L' D2 F
B L2 U' B' L' F D
B L2 U' B' L' F D'
B L2 U' B' L' F D2
B L2 U' B2 L' F B
B L2 U' B2 L' B F
L R2 B U' F L B'
B L2 B U' L' F B2
B L2 B U' L' B2 F
B L2 B U' B2 L' F
B L2 B2 U' L' F B
B L2 B2 U' L' B F
B L2 B2 U' B L' F
B R L2 U' B' L' F
B R' L2 U' B' L' F
B' R' F U' F' L' U'
B R2 L2 U' B' L' F
L2 U2 F' U B' L' F
F2 R2 D B L R2 F
F2 R2 D B L F R2
F2 R2 D B R2 L F
F2 R2 B L D R2 F
F2 R2 B L D F R2
F2 R2 B D L R2 F
F2 R2 B D L F R2
F2 R2 B D R2 L F
F U' L' F' B' L' U'
F U' L' B' F' L' U'
L D' B R' U' F L
F U' D F' L' B' U'
F U' D' F' L' B' U'
F U' D2 F' L' B' U'
F U' F' L' D B' U'
F U' F' L' D' B' U'
F U' F' L' D2 B' U'
F U' F' L' B' U' D
F U' F' L' B' U' D'
F U' F' L' B' U' D2
F U' F' L' B' D U'
F U' F' L' B' D' U'
F U' F' L' B' D2 U'
F U' F' D L' B' U'
F U' F' D' L' B' U'
F U' F' D2 L' B' U'
F U' F' B L' B' U'
F U' F' B' L' B' U'
F U' F' B2 L' B' U'
F U' B F' L' B' U'
F U' B' F' L' B' U'
F U' B2 F' L' B' U'
F U2 R' D' F' L' R
F U2 R' D' F' R L'
U2 F R B U B' U
R' F U' F' L' B' U'
D' F U' F' L' B' U'
D2 F U' F' L' B' U'
F2 D L R2 F B L
F2 D L R2 B F L
R2 F U' F' L' B' U'
D F U' F' L' B' U'
R F U' F' L' B' U'
B D L2 U' B' L' F
F2 D R2 L F B L
F2 D R2 L B F L
F2 D R2 D B L F
F2 D R2 D' B L F
F2 D R2 D2 B L F
F2 D R2 F B L F
F2 D R2 F' B L F
F2 D R2 F2 B L F
F2 D R2 B L D F
F2 D R2 B L D' F
F2 D R2 B L D2 F
F2 D R2 B L F D
F2 D R2 B L F D'
F2 D R2 B L F D2
F2 D R2 B D L F
F2 D R2 B D' L F
F2 D R2 B D2 L F
F2 D R2 B F L F
F2 D R2 B F' L F
F2 D R2 B F2 L F
F D U' F' L' B' U'
F2 D B L R2 F B
F2 D B L R2 B F
F2 D B R2 L F B
F2 D B R2 L B F
B D' L2 U' B' L' F
F D' U' F' L' B' U'
R' F2 D R2 B L F
D2 F2 D R2 B L F
D' F2 D R2 B L F
R2 F2 D R2 B L F
D F2 D R2 B L F
B D2 L2 U' B' L' F
R F2 D R2 B L F
L' B L' U' B' L2 F
L2 B L' U' F L2 B2
L2 B L' U' F B2 L2
L2 B L' U' B2 F L2
R' B L2 U' B' L' F
F D2 U' F' L' B' U'
D2 B L2 U' B' L' F
D' B L2 U' B' L' F
R2 B L2 U' B' L' F
D B L2 U' B' L' F
R B L2 U' B' L' F
L B R U' F L B'
L B R' U' F L B'
L B R2 U' F L B'
L2 B U' L' F L2 B2
L2 B U' L' F B2 L2
L2 B U' L' B2 F L2
F2 B L D R2 F B
F2 B L D R2 B F
B F L F D R2 B
L B U' F L D B'
L B U' F L D' B'
L B U' F L D2 B'
L B U' F L B' D
L B U' F L B' D'
L B U' F L B' D2
L B U' F' L F2 B'
L B U' F' L B' F2
L B U' F2 L F' B'
L B U' F2 L B' F'
F B L F D R2 B
B F U' F' L' U' L2
F B U' F' L' U' L2
F2 B D L R2 F B
F2 B D L R2 B F
F2 B D R2 L F B
F2 B D R2 L B F
L B' U' F B2 L B'
L B' U' B2 F L B'
B F2 L D R2 F B
B F2 L D R2 B F
L B2 U' F L B' L
L B2 U' F B' L B'
L B2 U' B' F L B'
B F2 D L R2 F B
B F2 D L R2 B F
B F2 D R2 L F B
B F2 D R2 L B F
