U' L R B U L
U' R L B U L
U' L R D B U L
U' L R D' B U L
U' L R D2 B U L
U' L R F B U L
U2 L R F B' U R'
U' L R F' B U L
U' L R F2 B U L
U' L R B U L D
U' L R B U L D'
U' L R B U L D2
U' L R B U D L
U' L R B U D' L
U' L R B U D2 L
U' L R B D U L
U' L R B D' U L
U' L R B D2 U L
U' L R B F U L
U' L R B F' U L
U' L R B F2 U L
U2 L R B' F U R'
F L R' F' R U R
L R U2 B U L U2
F L U D R F' L'
R L U2 B U L U2
U' L D R B U L
F L D U R F' L'
R' L F R2 F2 U R'
L R F U2 B U' R
U' L D' R B U L
R L F U2 B U' R
R' L F' R2 U' L' U2
R' L F' U D' F2 R
R' L F' D' U F2 R
U' L D2 R B U L
L' R B2 L2 F U R
L R B2 U2 B' U' R'
R L B2 U2 B' U' R'
U2 L B' R F U R2
U' L' R B L2 U L'
L R' F R2 F2 U R'
L R' F' R2 U' L' U2
L R' F' U D' F2 R
L R' F' D' U F2 R
R L' B2 L2 F U R
U' L2 R B L' U L2
U' R L D B U L
U' R L D' B U L
U' R L D2 B U L
U' R L F B U L
U' R L F' B U L
U' R L F2 B U L
U' R L B U L D
U' R L B U L D'
U' R L B U L D2
U' R L B U D L
U' R L B U D' L
U' R L B U D2 L
U' R L B D U L
U' R L B D' U L
U' R L B D2 U L
U' R L B F U L
U' R L B F' U L
U' R L B F2 U L
U2 R L F B' U R'
U2 R L B' F U R'
U' R L' B L2 U L'
U' R L2 B L' U L2
U' R D L B U L
U' R D' L B U L
U' R D2 L B U L
L2 U' L' R B U L
U' R F L B U L
L' U' L2 R B U L
U' R F' L B U L
L' U' R L2 B U L
L2 U' R L' B U L
U' R F2 L B U L
L' U' R B L2 U L'
L2 U' R B L' U L2
U' R B U D L B'
U' R B D U L B'
F R' L F' R U R
F R' F' L R U R
F R' F' R L U R
L U2 F2 L' B' U' R'
U' D L R B U L
U' D R L B U L
D' U' L R B U L
U' D' L R B U L
D2 U' L R B U L
D U' L R B U L
U' D' R L B U L
D' U' R L B U L
D2 U' R L B U L
D U' R L B U L
U' D2 L R B U L
U' D2 R L B U L
R' F L R2 F2 U R'
R F L U2 B U' R
R' F R2 L F2 U R'
R' F R2 F2 L U R'
L F R' F' R U R
L F U D R F' L'
F D L U R F' L'
L F D U R F' L'
R' F' L R2 U D2 R2
R' F' L R2 U' L2 U2
R' F' L R2 D' B2 U
R' F' L R2 D2 U R2
R' F' L D' B2 U F2
R' F' R2 L U D2 R2
R' F' R2 L U' L2 U2
R' F' R2 L D' B2 U
R' F' R2 L D2 U R2
R B2 U2 R' B' U' R'
