F2 L U' F B' U'
F2 L U' B' F U'
F2 L' U F B' U
F2 L' U B' F U
L' F2 U F' B' U
L' F2 U B' F' U
L F2 U' F' B' U'
L F2 U' B' F' U'
F2 L R U' F B' U'
F2 L R U' B' F U'
F2 L R' U' F B' U'
F2 L R' U' B' F U'
F2 L R2 U' F B' U'
F2 L R2 U' B' F U'
D L U' R2 F U' L'
F2 L U' D F B' U'
F2 L U' D B' F U'
F2 L U' D' F B' U'
F2 L U' D' B' F U'
F2 L U' D2 F B' U'
F2 L U' D2 B' F U'
F2 L U' F D B' U'
F2 L U' F D' B' U'
F2 L U' F D2 B' U'
F2 L U' F B' U' D
F2 L U' F B' U' D'
F2 L U' F B' U' D2
F2 L U' F B' D U'
F2 L U' F B' D' U'
F2 L U' F B' D2 U'
D L U' F R2 U' L'
F2 L U' B' D F U'
F2 L U' B' D' F U'
F2 L U' B' D2 F U'
F2 L U' B' F U' D
F2 L U' B' F U' D'
F2 L U' B' F U' D2
F2 L U' B' F D U'
F2 L U' B' F D' U'
F2 L U' B' F D2 U'
F2 L D U' F B' U'
F2 L D U' B' F U'
F2 L D' U' F B' U'
F2 L D' U' B' F U'
F2 L D2 U' F B' U'
F2 L D2 U' B' F U'
L' R F2 U F' B' U
L' R F2 U B' F' U
R' L F2 U' F' B' U'
R' L F2 U' B' F' U'
R2 L F2 U' F' B' U'
L R F2 U' F' B' U'
R2 L F2 U' B' F' U'
L R F2 U' B' F' U'
R L F2 U' F' B' U'
R L F2 U' B' F' U'
F' L F' U' F2 B' U'
F' L F' U' B' F2 U'
F2 L' R U F B' U
F2 L' R U B' F U
F2 L' R' U F B' U
F2 L' R' U B' F U
F2 L' R2 U F B' U
F2 L' R2 U B' F U
F2 L' U D F B' U
F2 L' U D B' F U
F2 L' U D' F B' U
F2 L' U D' B' F U
F2 L' U D2 F B' U
F2 L' U D2 B' F U
F2 L' U F D B' U
F2 L' U F D' B' U
F2 L' U F D2 B' U
F2 L' U F B' U D
F2 L' U F B' U D'
F2 L' U F B' U D2
F2 L' U F B' D U
F2 L' U F B' D' U
F2 L' U F B' D2 U
D' L' U B' L' U L2
F2 L' U B' D F U
F2 L' U B' D' F U
F2 L' U B' D2 F U
F2 L' U B' F U D
F2 L' U B' F U D'
F2 L' U B' F U D2
F2 L' U B' F D U
F2 L' U B' F D' U
F2 L' U B' F D2 U
R' L' F2 U F' B' U
R' L' F2 U B' F' U
L' R' F2 U F' B' U
L' R' F2 U B' F' U
F2 L' D U F B' U
F2 L' D U B' F U
R2 L' F2 U F' B' U
R2 L' F2 U B' F' U
L R' F2 U' F' B' U'
L R' F2 U' B' F' U'
R L' F2 U F' B' U
R L' F2 U B' F' U
F2 L' D' U F B' U
F2 L' D' U B' F U
F2 L' D2 U F B' U
F2 L' D2 U B' F U
F' L' F' U F2 B' U
F' L' F' U B' F2 U
L' R2 F2 U F' B' U
L' R2 F2 U B' F' U
L R2 F2 U' F' B' U'
L R2 F2 U' B' F' U'
L' U D' F B' L2 U
L' U D' B' F L2 U
L U D' L2 F B' U
L U D' L2 B' F U
F2 R L U' F B' U'
F2 R L U' B' F U'
L' U D2 F B' U B'
L' U D2 B' F U B'
F2 R L' U F B' U
F2 R L' U B' F U
L' U F B' L2 U B'
L' U F B' U' F U2
L' U B' D' F L2 U
L' U B' D2 F U B2
L' U B' F L2 U B'
L' U B' F U' F U2
L U' D R2 F B' U'
L U' D R2 B' F U'
L U' D F R2 B' U'
L U' D F B' R2 U'
L U' D B' R2 F U'
L U' D B' F R2 U'
F2 R' L U' F B' U'
F2 R' L U' B' F U'
F2 R' L' U F B' U
F2 R' L' U B' F U
L U' D2 F B' U' B'
L U' D2 B' F U' B'
L U' F B' U F U2
L U' B' D R2 F U'
L U' B' D F R2 U'
L U' B' D2 F U' B2
L U' B' F U F U2
F2 R2 L U' F B' U'
F2 R2 L U' B' F U'
F2 R2 L' U F B' U
F2 R2 L' U B' F U
L D U' R2 F B' U'
L D U' R2 B' F U'
L D U' F R2 B' U'
L D U' F B' R2 U'
L D U' B' R2 F U'
L D U' B' F R2 U'
D' U L2 B' U L R'
D' U L2 B' U R' L
L D F B' R2 U' F'
U' D R2 F U' L' R
U' D R2 F U' R L'
U' D F R2 U' L' R'
U' D F R2 U' R' L'
L D B' R2 F U' F2
L D B' F R2 U' F'
F2 U D' B' U L R'
F2 U D' B' U R' L
D' U B' L2 U L' R'
D' U B' L2 U R' L'
L' D' U F B' L2 U
L' D' U B' F L2 U
L D' U L2 F B' U
L D' U L2 B' F U
U D' L2 B' U L R'
U D' L2 B' U R' L
D U' R2 F U' L' R
D U' R2 F U' R L'
D U' F R2 U' L' R'
D U' F R2 U' R' L'
F2 U' D F U' L' R
F2 U' D F U' R L'
U D' B' L2 U L' R'
U D' B' L2 U R' L'
L' D2 U F B' U B'
L' D2 U B' F U B'
L D2 U' F B' U' B'
L D2 U' B' F U' B'
F2 D L U' F U' L'
L' F B' U' F B U2
L' F B' U' B F U2
L F B' U F B U2
L F B' U B F U2
F2 D U' F U' L' R
F2 D U' F U' R L'
F2 D' L' U B' U L
R' F2 L U' F B' U'
R' F2 L U' B' F U'
F2 D' U B' U L R'
F2 D' U B' U R' L
L2 F2 L U F B' U
L2 F2 L U B' F U
R' F2 L' U F B' U
R' F2 L' U B' F U
R2 F2 L U' F B' U'
R2 F2 L U' B' F U'
L2 F2 L' U' F B' U'
L2 F2 L' U' B' F U'
L F2 L U' F' U' L'
R2 F2 L' U F B' U
R2 F2 L' U B' F U
R F2 L U' F B' U'
R F2 L U' B' F U'
R F2 L' U F B' U
R F2 L' U B' F U
L F2 R U' B' U' R'
L' F2 U D F' B' U
L' F2 U D B' F' U
L' F2 U D' F' B' U
L' F2 U D' B' F' U
L' F2 U D2 F' B' U
L' F2 U D2 B' F' U
L' F2 U F' D B' U
L' F2 U F' D' B' U
L' F2 U F' D2 B' U
L' F2 U F' B' U D
L' F2 U F' B' U D'
L' F2 U F' B' U D2
L' F2 U F' B' D U
L' F2 U F' B' D' U
L' F2 U F' B' D2 U
L' F2 U B' D F' U
L' F2 U B' D' F' U
L' F2 U B' D2 F' U
L' F2 U B' F' U D
L' F2 U B' F' U D'
L' F2 U B' F' U D2
L' F2 U B' F' D U
L' F2 U B' F' D' U
L' F2 U B' F' D2 U
L F2 U' D F' B' U'
L F2 U' D B' F' U'
L F2 U' D' F' B' U'
L F2 U' D' B' F' U'
L F2 U' D2 F' B' U'
L' F2 D U F' B' U
L F2 U' D2 B' F' U'
L' F2 D U B' F' U
L F2 U' F' D B' U'
L F2 U' F' D' B' U'
L F2 U' F' D2 B' U'
L F2 U' F' B' U' D
L F2 U' F' B' U' D'
L F2 U' F' B' U' D2
L F2 U' F' B' D U'
L F2 U' F' B' D' U'
L F2 U' F' B' D2 U'
L F2 U' B' D F' U'
L F2 U' B' D' F' U'
L F2 U' B' D2 F' U'
L F2 U' B' F' U' D
L F2 U' B' F' U' D'
L F2 U' B' F' U' D2
L F2 U' B' F' D U'
L F2 U' B' F' D' U'
L F2 U' B' F' D2 U'
L' F2 D' U F' B' U
L' F2 D' U B' F' U
L F2 D U' F' B' U'
L F2 D U' B' F' U'
L' F2 D2 U F' B' U
L' F2 D2 U B' F' U
L F2 D' U' F' B' U'
L F2 D' U' B' F' U'
L F2 D2 U' F' B' U'
L F2 D2 U' B' F' U'
L B' D R2 F U' F2
L B' D F R2 U' F'
L' B' F U' F B U2
L' B' F U' B F U2
L B' F U F B U2
L B' F U B F U2
