D L F' B' U2
D L B' F' U2
F' D L B' U2
D F' L B' U2
D L D F' B' U2
D L D B' F' U2
D L D' F' B' U2
D L D' B' F' U2
D L D2 F' B' U2
D L D2 B' F' U2
D2 L F' U R U
D L F' D B' U2
D L F' D' B' U2
D L F' D2 B' U2
D L F' B' U2 D
D L F' B' U2 D'
D L F' B' U2 D2
D L F' B' D U2
D L F' B' D' U2
D L F' B' D2 U2
F' L B U R' U
F' L B' U' L U'
D L B' D F' U2
D L B' D' F' U2
D L B' D2 F' U2
D L B' F' U2 D
D L B' F' U2 D'
D L B' F' U2 D2
D L B' F' D U2
D L B' F' D' U2
D L B' F' D2 U2
D L' F' L2 U2 F2
F' L2 D L' U2 F
L2 D L' F' U2 F2
F' U B2 U R' F'
L D2 F' U R U
D F L F2 B' U2
D F L B' F2 U2
F' D L D B' U2
F' D L D' B' U2
F' D L D2 B' U2
F' D L B' U2 D
F' D L B' U2 D'
F' D L B' U2 D2
F' D L B' D U2
F' D L B' D' U2
F' D L B' D2 U2
D2 F' L U R U
D F' L D B' U2
D F' L D' B' U2
D F' L D2 B' U2
F2 D F L B' U2
D F' L B' U2 D
D F' L B' U2 D'
D F' L B' U2 D2
D F' L B' D U2
D F' L B' D' U2
D F' L B' D2 U2
D' F' D2 L B' U2
L F' B U R' U
L F' B' U' L U'
L B F' U R' U
F' B' U' L F U'
B' F' U' L F U'
L B' F' U' L U'
F' L R D' R' B U2
F' L R' D' R U2 F'
D' L R' B R F' U2
D L R' B' R F' U2
D L R2 B' R2 U2 B2
F' L U D' R U F'
F' L U B R' B' U
F' L U' D L' U' F
F' L U' B' L B U'
L R D' R' F' B U2
L R D' R' B F' U2
F' L U2 L D L' F
R L D' R' F' B U2
R L D' R' B F' U2
F' L U2 R' D' R F'
F' L U2 D L' F L
F' L U2 D' R F' R'
F' L D L B' L' U2
F' L D U' L' U' F
F' L D U2 L' F L
D L D F' D B' U2
D L D F' D' B' U2
D L D F' D2 B' U2
D L D F' B' U2 D
D L D F' B' U2 D'
D L D F' B' U2 D2
D L D F' B' D U2
D L D F' B' D' U2
D L D F' B' D2 U2
D L D B' D F' U2
D L D B' D' F' U2
D L D B' D2 F' U2
D L D B' F' U2 D
D L D B' F' U2 D'
D L D B' F' U2 D2
D L D B' F' D U2
D L D B' F' D' U2
D L D B' F' D2 U2
F' L D' R' B R U2
F' L D' U R U F'
F' L D' U2 R F' R'
D' L D' F' U R U
D L D' F' D B' U2
D L D' F' D' B' U2
D L D' F' D2 B' U2
D L D' F' B' U2 D
D L D' F' B' U2 D'
D L D' F' B' U2 D2
D L D' F' B' D U2
D L D' F' B' D' U2
D L D' F' B' D2 U2
D L D' B' D F' U2
D L D' B' D' F' U2
D L D' B' D2 F' U2
D L D' B' F' U2 D
D L D' B' F' U2 D'
D L D' B' F' U2 D2
D L D' B' F' D U2
D L D' B' F' D' U2
D L D' B' F' D2 U2
D L D2 F' D B' U2
D L D2 F' D' B' U2
D L D2 F' D2 B' U2
D L D2 F' B' U2 D
D L D2 F' B' U2 D'
D L D2 F' B' U2 D2
D L D2 F' B' D U2
D L D2 F' B' D' U2
D L D2 F' B' D2 U2
D L D2 B' D F' U2
D L D2 B' D' F' U2
D L D2 B' D2 F' U2
D L D2 B' F' U2 D
D L D2 B' F' U2 D'
D L D2 B' F' U2 D2
D L D2 B' F' D U2
D L D2 B' F' D' U2
D L D2 B' F' D2 U2
D L F D2 B' U2 B'
D L F B' U2 D2 B2
D L F B' D2 U2 B2
D' L F' R' B R U2
D2 L F' U R U D
D2 L F' U R U D'
D2 L F' U R U D2
D2 L F' U R D U
D2 L F' U R D' U
D2 L F' U R D2 U
D2 L F' U D R U
D2 L F' U D' R U
D' L F' U R U F'
D2 L F' U D2 R U
D L F' R' B' R U2
D L F' R2 B' R2 U2
D' L F' U2 R F' R'
D L F' U' L2 U' F
D2 L F' D U R U
D L F' U2 L2 F L2
D2 L F' D' U R U
D2 L F' D2 U R U
D L F' D B' U2 D
D L F' D B' U2 D'
D L F' D B' U2 D2
D L F' D B' D U2
D L F' D B' D' U2
D L F' D B' D2 U2
D2 L F' B U R U
D L F' D' B' U2 D
D L F' D' B' U2 D'
D L F' D' B' U2 D2
D L F' D' B' D U2
D L F' D' B' D' U2
D L F' D' B' D2 U2
D2 L F' B' U R U
D L F' D2 B' U2 D
D L F' D2 B' U2 D'
D L F' D2 B' U2 D2
D L F' D2 B' D U2
D L F' D2 B' D' U2
D L F' D2 B' D2 U2
D2 L F' B2 U R U
D L F' B U2 D2 F2
D L F' B D2 U2 F2
D L F' B2 D B U2
D L F' B2 D' B U2
D L F' B2 D2 B U2
D L F2 D F B' U2
