L B' U B' L2
B2 L B' U L2 B
B2 L B' U B L2
B L B' U L2 B2
B L B' U B2 L2
B2 L' U F U' F'
U L' U F U' B2
U L' B2 U F U'
L2 U L B' R' B'
D L2 F' U L R
D L2 F' U R L
L' U F U' F' B2
L' U F U' B2 F'
L' D L2 B' U L2
L D F2 B' L2 U
L D B' L2 F2 U
L D B' F2 L2 U
B U D' L' B R'
B U D' B L' R'
B U D' B R' L'
L F B' U B' L2
L F' B' U B' L2
B D' U L' B R'
B D' U B L' R'
B D' U B R' L'
L F2 B' U B' L2
U B D' L' B R'
U B D' B L' R'
U B D' B R' L'
L B' U B L2 B2
L B' U B' L2 D
L B' U B' L2 D'
L B' U B' L2 D2
L B' U B2 L2 B
L B' D F2 U B'
L B' F U B' L2
L B' F' U B' L2
L B' F2 U B' L2
L' B2 U F U' F'
U B2 L' U F U'
U' L U B' U B' L2
B L U B L2 D' R2
U L U' B' U B' L2
B2 L D F2 B' U B
B L D F2 B' U B2
B2 L D B' F2 U B
B L D B' F2 U B2
F' L F B' U B' L'
B2 L F B' U L2 B
B2 L F B' U B L2
D L F' L U L R
D L F' L U R L
B L F B' U L2 B2
B L F B' U B2 L2
R' L B' R U B' L2
R2 L B' R2 U B' L2
B2 L F' B' U L2 B
B2 L F' B' U B L2
F L F' B' U B' L'
B L F' B' U L2 B2
B L F' B' U B2 L2
L' R B2 U F L U'
F2 L F2 B' U B' L'
B2 L F2 B' U L2 B
B2 L F2 B' U B L2
B L F2 B' U L2 B2
B L F2 B' U B2 L2
U L B L2 D' B R2
B2 L B' L U L B
B' L B' L' U B' L'
B2 L B' L' U L' B
B2 L B' L' U B L'
B L B' L U L B2
B L B' L' U L' B2
B L B' L' U B2 L'
F' L B' U D2 B' L
B2 L B' U L' B L'
F2 L B' U' R U2 B'
B2 L B' U L2 D B
B2 L B' U L2 D' B
B2 L B' U L2 D2 B
B2 L B' U L2 B D
B2 L B' U L2 B D'
B2 L B' U L2 B D2
B2 L B' U B L2 D
B2 L B' U B L2 D'
B2 L B' U B L2 D2
B2 L B' U B' L2 B2
B L B' U L' B2 L'
B L B' U L2 B2 D
B L B' U L2 B2 D'
B L B' U L2 B2 D2
B L B' U B L2 B
B L B' U B2 L2 D
B L B' U B2 L2 D'
B L B' U B2 L2 D2
F' L B' D2 U B' L
B2 L B' D F2 U B
F' L B' F U B' L'
B L B' D L2 F2 U
B L B' D F2 L2 U
B2 L B' F U L2 B
B2 L B' F U B L2
F2 L B' F2 U B' L'
B2 L B' F' U L2 B
B2 L B' F' U B L2
B L B' F U L2 B2
B L B' F U B2 L2
F L B' F' U B' L'
B2 L B' F2 U L2 B
B2 L B' F2 U B L2
B L B' F' U L2 B2
B L B' F' U B2 L2
B L B' F2 U L2 B2
B L B' F2 U B2 L2
U L B2 L2 U' B U
U L B2 U' B U L2
U L' R U F U' B2
U L' R B2 U F U'
U L' R' U F U' B2
U L' R' B2 U F U'
U L' R2 U F U' B2
U L' R2 B2 U F U'
B2 L' U D F U' F'
U L' U R F U' B2
B2 L' U D' F U' F'
U L' U R' F U' B2
U2 L' U F L U' B2
B2 L' U D2 F U' F'
B2 L' U F L U' F'
B2 L' U F L' U' F'
B2 L' U F L2 U' F'
U L' U R2 F U' B2
B2 L' U F U' D F'
B2 L' U F U' D' F'
B2 L' U F U' D2 F'
B2 L' U F U' F' D
B2 L' U F U' F' D'
B2 L' U F U' F' D2
B2 L' U F D U' F'
B2 L' U F D' U' F'
B2 L' U F D2 U' F'
U L' U D' R2 F U'
U L' U D' F R2 U'
B L' U F U' F' B
B L' U F U' B F'
U L' U F R U' B2
U L' U F R' U' B2
U L' U F R2 U' B2
U L' U F U' B2 D
U L' U F U' B2 D'
U L' U F U' B2 D2
U L' U F D' R2 U'
U L' U' L2 B' U B'
U L' U' D L2 B' U
F' L' U2 F U' L' B2
F' L' U2 F U' B2 L'
B2 L' D U F U' F'
U L' D U' L2 B' U
B2 L' D' U F U' F'
U L' D' U R2 F U'
U L' D' U F R2 U'
L R' B' R U B' L2
B2 L' D2 U F U' F'
U2 L' F L U' L' B2
U2 L' F L U' B2 L'
F' L' F U L' B2 R'
R L' B2 U F L U'
B2 L' F' U F2 U' F2
B2 L' F' D R2 D' F2
U L' F' B2 D R2 F
U L' F' B2 D F R2
B2 L' F2 U F' U' F
B L' B U F U' F'
U L' B U F U' B
U L' B' U F U' B'
U L' B2 R U F U'
U L' B2 R' U F U'
U L' B2 R2 U F U'
U L' B2 U D F U'
U L' B2 U D' F U'
U L' B2 U D2 F U'
U L' B2 U F U' D
U L' B2 U F U' D'
U L' B2 U F U' D2
U L' B2 U F D U'
U L' B2 U F D' U'
U L' B2 U F D2 U'
U L' B2 D U F U'
U L' B2 D' U F U'
