B2 R U' B U' R
B2 R' U F' U R'
B2 U F' U L' R2
B2 U F' U R2 L'
B2 U' B U' L R2
B2 U' B U' R2 L
U' B U' L R2 F'
U' B U' R2 L F'
U' B U' R2 F' L
R' B2 L U F' U
R B2 U' B' U' R
B2 L R U' B U' R
B2 L R' U F' U R'
B2 L U F' U L' R2
B2 L U F' U R2 L'
B2 L U' B U' L R2
B2 L U' B U' R2 L
R' L B2 L U F' U
L' R B2 U' B' U' R
L R B2 U' B' U' R
L2 R B2 U' B' U' R
R L B2 U' B' U' R
U' L B U' L R2 F'
U' L B U' R2 L F'
U' L B U' R2 F' L
B2 L' R U' B U' R
B2 L' R' U F' U R'
B2 L' U F' U L' R2
B2 L' U F' U R2 L'
B2 L' U' B U' L R2
B2 L' U' B U' R2 L
R' L' B2 L U F' U
L' R' B2 L U F' U
L2 R' B2 L U F' U
L R' B2 L U F' U
R L' B2 U' B' U' R
U' L' B U' L R2 F'
U' L' B U' R2 L F'
U' L' B U' R2 F' L
D2 L2 R U' B U' F2
B2 L2 R U' B U' R
D2 L2 R' U F' U F'
B2 L2 R' U F' U R'
D2 L2 U F' U L' F'
B2 L2 U F' U L' R2
B2 L2 U F' U R2 L'
D2 L2 U' B U' L F2
D2 L2 U' B U' F2 L
B2 L2 U' B U' L R2
B2 L2 U' B U' R2 L
R' L2 B2 L U F' U
R L2 B2 U' B' U' R
U' L2 B U' L R2 F'
U' L2 B U' R2 L F'
U' L2 B U' R2 F' L
R' U D' F' R2 U R
B2 R L U' B U' R
R U D' R2 F' U R'
R' U D2 F' U F' R'
B2 R L' U' B U' R
D2 R L2 U' B U' F2
B2 R L2 U' B U' R
R' U F' U R' D2 F2
R' U F' U D2 R' F2
R' U F' U D2 F2 R'
R' U F' U' B2 L U2
R' U F' D' R2 U R
R' U F' D2 U R' F2
R' U F' D2 U F2 R'
B2 R U' D B U' R
D' R U' F2 L' B U'
B2 R U' D' B U' R
D' R U' F2 B L' U'
B2 R U' D2 B U' R
D' R U' B F2 L' U'
B2 R U' B U' R D
B2 R U' B U' R D'
B2 R U' B U' R D2
B2 R U' B U' D R
B2 R U' B U' D' R
B2 R U' B U' D2 R
B2 R U' B D U' R
B2 R U' B D' U' R
B2 R U' B D2 U' R
B R U' B U' R F'
B2 R D U' B U' R
B2 R D' U' B U' R
B2 R D2 U' B U' R
B' R B' U' B2 U' R
B' R B' U2 R D L2
B' R B' U2 D L2 R
B' R B' U2 D R L2
B' R B' D U2 L2 R
B' R B' D U2 R L2
B' R B' D' R2 U2 R'
R U' D L2 B U' R
R U' D B L2 U' R
B2 R' L U F' U R'
B2 R' L' U F' U R'
D2 R' L2 U F' U F'
R U' D2 B U' R F2
B2 R' L2 U F' U R'
B2 R' U D F' U R'
B2 R' U D' F' U R'
B2 R' U D2 F' U R'
B2 R' U F' U R' D
B2 R' U F' U R' D'
B2 R' U F' U R' D2
B2 R' U F' U D R'
B2 R' U F' U D' R'
B2 R' U F' U D2 R'
B2 R' U F' D U R'
B2 R' U F' D' U R'
B2 R' U F' D2 U R'
L' U' B U' L R2 F'
L' U' B U' R2 L F'
L' U' B U' R2 F' L
L2 U' B U' L R2 F'
L2 U' B U' R2 L F'
L2 U' B U' R2 F' L
L U' B U' L R2 F'
L U' B U' R2 L F'
L U' B U' R2 F' L
R U' B U B U2 R
R U' B U' R2 F' R'
B2 R' D U F' U R'
B2 R' D' U F' U R'
B2 R' D2 U F' U R'
B R2 D F' L2 B' L
B R2 F' L2 D B' L
B R2 F' D L2 B' L
R D U' L2 B U' R
R D U' B L2 U' R
B2 U D F' B2 U L'
B2 U D B2 F' U L'
D' U F' R2 B U L'
F' U F R B2 U2 R
B2 U F U' R U2 R
F' U F B2 R U2 R
B2 U F' U L' R2 D
B2 U F' U L' R2 D'
B2 U F' U L' R2 D2
B2 U F' U R2 L' D
B2 U F' U R2 L' D'
B2 U F' U R2 L' D2
B2 U F' U R2 D L'
B2 U F' U R2 D' L'
B2 U F' U R2 D2 L'
B2 U F' D B2 U L'
B2 U F' B U L' R2
B2 U F' B U R2 L'
B2 U F' B' U L' R2
B2 U F' B' U R2 L'
B2 U F' B2 U L' R2
B2 U F' B2 U R2 L'
B U F' U L' R2 F'
B U F' U R2 L' F'
F U F' B2 U2 L' R2
F U F' B2 U2 R2 L'
B2 U B F' U L' R2
B2 U B F' U R2 L'
F U B R2 F' L' B
F U B R2 F' B L'
F U B R2 B F' L'
R' D' U F' R2 U R
B2 U B' F' U L' R2
B2 U B' F' U R2 L'
F' U B2 F R U2 R
B2 U B2 F' U L' R2
B2 U B2 F' U R2 L'
