F2 U' B' U' R2
F2 L2 U F U R2
D2 L2 U F U B2
F2 R U' B' U' R
F' R2 B D L2 F
B' U F2 U2 R2 F'
B' U F2 B U2 R2
B' U B F2 U2 R2
B' U' R2 D2 F' B2
B' U' R2 D2 B2 F'
F2 U' D' F2 B' U'
F2 U' D' B' F2 U'
F2 U' F B' U' R2
B' U' F' R2 F' B
B' U' F' R2 B F'
F2 U' F' B' U' R2
F2 U' F2 B' U' R2
F' U' B' U' R2 B
F2 U' B' U' R2 D
F2 U' B' U' R2 D'
F2 U' B' U' R2 D2
F2 U' B' D' F2 U'
F2 U' B' F U' R2
F2 U' B' F' U' R2
F2 U' B' F2 U' R2
F' U2 R2 B D L2
F2 U2 R2 U B' U'
U' F' B' U' R2 B
F2 D' U' F2 B' U'
F2 D' U' B' F2 U'
L2 F2 U F' U R2
F2 D2 L2 U F U
U' B' U F2 U2 R2
U' B' U' R2 D2 B2
F' B' U' R2 F' B
F' B' U' R2 B F'
B' F' U' R2 F' B
B' F' U' R2 B F'
U' B' F' U' R2 B
B' L U F2 U2 R2 F'
B' L U F2 B U2 R2
B' L U B F2 U2 R2
F2 L U B U L R2
F2 L U B U R2 L
B' L U' R2 D2 F' B2
B' L U' R2 D2 B2 F'
B' L U' F' R2 F' B
B' L U' F' R2 B F'
F2 L U' F' U' L' R2
F2 L U' F' U' R2 L'
L' R F2 L' U F U
L R F2 L' U' B' U'
L2 R F2 L' U F' U
R L F2 L' U' B' U'
B' L F' U' R2 F' B
B' L F' U' R2 B F'
U L F' U R2 B L
B' L' U F2 U2 R2 F'
B' L' U F2 B U2 R2
B' L' U B F2 U2 R2
B' L' U' R2 D2 F' B2
B' L' U' R2 D2 B2 F'
B' L' U' F' R2 F' B
B' L' U' F' R2 B F'
R L' F2 L' U F U
L2 R' F2 U F' U R'
B' L' F' U' R2 F' B
B' L' F' U' R2 B F'
D2 L2 R U F U B2
D2 L2 R' U F U B2
F2 L2 R' U F U R'
D2 L2 R2 U F U B2
B L2 R2 F D L2 B'
D2 L2 U D F L2 U
D2 L2 U F L U B2
D2 L2 U F L' U B2
D2 L2 U F L2 U B2
D2 L2 U F U B2 D
D2 L2 U F U B2 D'
D2 L2 U F U B2 D2
D2 L2 U F D L2 U
F2 L2 U D F B2 U
F2 L2 U D B2 F U
B' L2 U F2 U2 R2 F'
F2 L2 U F U R2 D
F2 L2 U F U R2 D'
F2 L2 U F U R2 D2
R' L2 F2 U F' U R'
B' L2 U F2 B U2 R2
F2 L2 U F D B2 U
F2 L2 U F B U R2
F2 L2 U F B' U R2
F2 L2 U F B2 U R2
B' L2 U B F2 U2 R2
F2 L2 U B F U R2
F2 L2 U B' F U R2
F L2 U F U R2 B'
F L2 U F U B' R2
R L2 F2 L' U F' U
F2 L2 U B2 F U R2
B' L2 U' R2 D2 F' B2
B' L2 U' R2 D2 B2 F'
B' L2 U' F' R2 F' B
B' L2 U' F' R2 B F'
F2 L2 U2 R2 U' F U
D2 L2 U2 B2 U' F U
D2 L2 D U F L2 U
F2 L2 D U F B2 U
F2 L2 D U B2 F U
U L2 D' F L2 B' U
F2 L2 D2 L2 U' B' U'
D2 L2 D2 F2 U F' U
D2 L2 F U2 B2 D L2
D' L2 F U2 F U' F'
B L2 F R2 D L2 B'
U L2 F L2 U R2 B'
U L2 F L2 U B' R2
U L2 F U' F U2 R2
D2 L2 F' U F2 U B2
F' L2 F' U F2 U R2
B' L2 F' U' R2 F' B
B' L2 F' U' R2 B F'
D2 L2 F' U2 B2 D' L2
F' L2 F' U2 R2 D' L2
D2 L2 F2 U F' U B2
F L2 B' R2 F' D' L2
R' U D' L2 F U R'
L2 U D' F L2 B' U
L2 U F L2 U R2 B'
L2 U F L2 U B' R2
D2 R L2 U F U B2
L2 U F U' F U2 R2
B' R U' R D2 F' B2
B' R U' R D2 B2 F'
F2 R U' D B' U' R
F2 R U' D' B' U' R
F2 R U' D2 B' U' R
F' R U' B' R' U' R2
F2 R U' B' U' R D
F2 R U' B' U' R D'
F2 R U' B' U' R D2
F2 R U' B' U' D R
F2 R U' B' U' D' R
F2 R U' B' U' D2 R
F2 R U' B' D U' R
F2 R U' B' D' U' R
F2 R U' B' D2 U' R
F2 R U2 R U B' U'
R2 U B' U F2 U2 F2
F2 R D U' B' U' R
U' R D B' R2 U' R'
F2 R D' U' B' U' R
F2 R D2 U' B' U' R
U' R D2 B' U' R B'
U' R D2 B' U' B' R
U' R B' U F2 L' U2
U' R B' U' R D2 B2
U' R B' U' D2 R B2
U' R B' U' D2 B2 R
U' R B' D R2 U' R'
