L U2 D L B'
L D U2 L B'
R' L U2 D L B'
R2 L U2 D L B'
L R U2 D L B'
R L U2 D L B'
R' L D U2 L B'
D L U F2 U B'
R2 L D U2 L B'
L R D U2 L B'
R L D U2 L B'
F L U2 D L B'
F' L U2 D L B'
F2 L U2 D L B'
D L U2 D' B' L2
D L U2 B' D' L2
D L D R2 U2 B'
F' L D U2 L B'
F2 L D U2 L B'
F L D U2 L B'
D L D' U2 B' L2
L R' U2 D L B'
L R' D U2 L B'
L R2 U2 D L B'
L R2 D U2 L B'
L U2 D L D B'
L U2 D L D' B'
L U2 D L D2 B'
L U2 D L B' D
L U2 D L B' D'
L U2 D L B' D2
D2 R2 D' L U2 B'
L2 D L' F U2 L
L D R U2 L B'
L D R' U2 L B'
L D R2 U2 L B'
L D U2 L D B'
L D U2 L D' B'
L D U2 L D2 B'
L D U2 L B' D
L D U2 L B' D'
L D U2 L B' D2
L D F U2 L B'
L D F' U2 L B'
L D F2 U2 L B'
L D' R F' U2 L
L D' R' U2 L B
U' D' B2 U' R' B
D' U' B2 U' R' B
L F U2 D L B'
L F D U2 L B'
L F' U2 D L B'
L F' D U2 L B'
L F2 U2 D L B'
L F2 D U2 L B'
F' L R U2 D L B'
D L R U F2 U B'
F' L R D U2 L B'
F2 L R U2 D L B'
D2 L R D R F' U2
D' L R D F' U2 L2
D L R U2 D' B' L2
F2 L R D U2 L B'
F L R U2 D L B'
D' L R D' R2 U2 B
D L R U2 B' D' L2
D' L R D' F' R2 U2
D L R D R2 U2 B'
F L R D U2 L B'
D L R D' U2 B' L2
D' L R F' U' B2 U'
D' L R F' U2 D L2
D' L R F' D U2 L2
D' L R F' D' R2 U2
F' L R' U2 D L B'
D' L R' U' B2 U' B'
D L R' U F2 U B'
D' L R' U2 D L2 B
D' L R' U2 D B L2
F' L R' D U2 L B'
F2 L R' U2 D L B'
D2 L R' D R' U2 B
D' L R' D U2 L2 B
D' L R' D U2 B L2
D L R' U2 D' B' L2
F2 L R' D U2 L B'
F L R' U2 D L B'
D' L R' D' R2 F' U2
D L R' U2 B' D' L2
D L R' D R2 U2 B'
F L R' D U2 L B'
D L R' D' U2 B' L2
F' L R2 U2 D L B'
D L R2 U F2 U B'
F' L R2 D U2 L B'
F2 L R2 U2 D L B'
D L R2 U2 D' B' L2
F2 L R2 D U2 L B'
F L R2 U2 D L B'
D L R2 U2 B' D' L2
D L R2 D R2 U2 B'
F L R2 D U2 L B'
D L R2 D' U2 B' L2
D2 L R2 F U L' U
D2 L R2 F' U' R U'
R' L U2 D L D B'
R' L U2 D L D' B'
R' L U2 D L D2 B'
R' L U2 D L B' D
R' L U2 D L B' D'
R' L U2 D L B' D2
R2 L U2 D L D B'
R2 L U2 D L D' B'
R2 L U2 D L D2 B'
R2 L U2 D L B' D
R2 L U2 D L B' D'
R2 L U2 D L B' D2
L R U2 D L D B'
L R U2 D L D' B'
L R U2 D L D2 B'
L R U2 D L B' D
L R U2 D L B' D'
L R U2 D L B' D2
R L U2 D L D B'
R L U2 D L D' B'
R L U2 D L D2 B'
R L U2 D L B' D
R L U2 D L B' D'
R L U2 D L B' D2
R' L D R U2 L B'
L2 R D L' F U2 L
R' L D R' U2 L B'
R' L D R2 U2 L B'
R2 L D R U2 L B'
L R D R U2 L B'
R2 L D R' U2 L B'
D L U F2 U D B'
D L U F2 U D' B'
D L U F2 U D2 B'
D L U F2 U B' D
D L U F2 U B' D'
D L U F2 U B' D2
L R D R' U2 L B'
D L U F2 D U B'
D L U F2 D' U B'
D L U F2 D2 U B'
R2 L D R2 U2 L B'
R' L D U2 L D B'
R' L D U2 L D' B'
R' L D U2 L D2 B'
R' L D U2 L B' D
R' L D U2 L B' D'
R' L D U2 L B' D2
L R D R2 U2 L B'
R L D R U2 L B'
R' L D F U2 L B'
R L D R' U2 L B'
R2 L D U2 L D B'
R2 L D U2 L D' B'
R2 L D U2 L D2 B'
R2 L D U2 L B' D
R2 L D U2 L B' D'
R2 L D U2 L B' D2
R' L D F' U2 L B'
L R D U2 L D B'
L R D U2 L D' B'
L R D U2 L D2 B'
L R D U2 L B' D
L R D U2 L B' D'
L R D U2 L B' D2
R L D R2 U2 L B'
R' L D F2 U2 L B'
R2 L D F U2 L B'
L R D F U2 L B'
R2 L D F' U2 L B'
L R D F' U2 L B'
R L D U2 L D B'
R L D U2 L D' B'
R L D U2 L D2 B'
R L D U2 L B' D
R L D U2 L B' D'
R L D U2 L B' D2
R2 L D F2 U2 L B'
D' L U' R' B2 U' B'
L R D F2 U2 L B'
R L D F U2 L B'
R L D F' U2 L B'
R L D F2 U2 L B'
R' L D' R F' U2 L
D L U' D2 B2 U' B
R' L D' R' U2 L B
R2 L D' R F' U2 L
L R D' R F' U2 L
R2 L D' R' U2 L B
L R D' R' U2 L B
D' L U' B2 R' U' B
R L D' R F' U2 L
R L D' R' U2 L B
D L U2 L2 D' L2 B'
F' L U2 D L D B'
F' L U2 D L D' B'
F' L U2 D L D2 B'
F' L U2 D L B' D
F' L U2 D L B' D'
F' L U2 D L B' D2
F2 L U2 D L D B'
F2 L U2 D L D' B'
F2 L U2 D L D2 B'
F2 L U2 D L B' D
F2 L U2 D L B' D'
F2 L U2 D L B' D2
F L U2 D L D B'
F L U2 D L D' B'
F L U2 D L D2 B'
F L U2 D L B' D
F L U2 D L B' D'
F L U2 D L B' D2
D L U2 D B' D2 L2
D L U2 D' B L2 B2
D L U2 D' B' L2 D
D L U2 D' B' L2 D'
D L U2 D' B' L2 D2
D L U2 D' B2 L2 B
D L U2 B' L D' L2
D L U2 B' L' D' L2
D L U2 B' L2 D' L2
D L U2 B' U' F2 U
D L U2 B' D' L2 D
D L U2 B' D' L2 D'
D L U2 B' D' L2 D2
D L U2 B2 D' L2 B
D L U2 B2 D' B L2
F' L D R U2 L B'
F' L D R' U2 L B'
F2 L D R U2 L B'
F' L D R2 U2 L B'
F2 L D R' U2 L B'
F L D R U2 L B'
F2 L D R2 U2 L B'
F L D R' U2 L B'
D L D R2 U2 D B'
D L D R2 U2 D' B'
D L D R2 U2 D2 B'
D L D R2 U2 B' D
D L D R2 U2 B' D'
D L D R2 U2 B' D2
D L D R2 D U2 B'
D L D R2 D' U2 B'
D L D R2 D2 U2 B'
D L D R2 F U2 B'
D L D R2 F' U2 B'
D L D R2 F2 U2 B'
F' L D U2 L D B'
F' L D U2 L D' B'
F' L D U2 L D2 B'
F' L D U2 L B' D
F' L D U2 L B' D'
F' L D U2 L B' D2
F L D R2 U2 L B'
F2 L D U2 L D B'
F2 L D U2 L D' B'
F2 L D U2 L D2 B'
