U2 L' F L2 B2
U2 L' F B2 L2
U2 L' B2 F L2
L' F B2 L2 R'
L' F B2 R' L2
L' B2 R' F L2
L' B2 F L2 R'
L' B2 F R' L2
U2 L R2 B2 R2 F'
U2 L U2 B' U2 B'
L' R F B2 L2 R'
L' R F B2 R' L2
L' R B2 R' F L2
L' R B2 F L2 R'
L' R B2 F R' L2
U2 L B D2 F2 B
U2 L B D2 B F2
U2 L B2 R2 F' R2
U2 L B2 U2 B U2
U L B2 D' R2 F'
U L' U F L2 B2
U L' U F B2 L2
L' R' F B2 L2 R'
L' R' F B2 R' L2
R' L' F B2 L2 R'
R' L' F B2 R' L2
U L' U B2 F L2
U' L' U' F L2 B2
U' L' U' F B2 L2
R2 L' F B2 L2 R'
R2 L' F B2 R' L2
U' L' U' B2 F L2
R L' F B2 L2 R'
R L' F B2 R' L2
L' R' B2 R' F L2
R' L' B2 R' F L2
L' R' B2 F L2 R'
L' R' B2 F R' L2
R' L' B2 F L2 R'
R' L' B2 F R' L2
R2 L' B2 R' F L2
U2 L' F L' B2 L'
U2 L' F L2 B2 D
U2 L' F L2 B2 D'
U2 L' F L2 B2 D2
F' L' F B2 L2 R'
F' L' F B2 R' L2
R L' B2 R' F L2
R2 L' B2 F L2 R'
R2 L' B2 F R' L2
F2 L' F B2 L2 R'
F2 L' F B2 R' L2
U2 L' F B L2 B
U2 L' F B2 L2 D
U2 L' F B2 L2 D'
U2 L' F B2 L2 D2
R L' B2 F L2 R'
R L' B2 F R' L2
F L' F B2 L2 R'
F L' F B2 R' L2
U2 L' F' L2 F2 B2
U2 L' F' L2 B2 F2
U2 L' F' B2 L2 F2
U2 L' F2 L2 F' B2
U2 L' F2 L2 B2 F'
U2 L' F2 B2 L2 F'
U2 L' B F L2 B
F' L' B2 R' F L2
F2 L' B2 R' F L2
F' L' B2 F L2 R'
F' L' B2 F R' L2
F2 L' B2 F L2 R'
F2 L' B2 F R' L2
F L' B2 R' F L2
U2 L' B2 F L2 D
U2 L' B2 F L2 D'
U2 L' B2 F L2 D2
U2 L' B2 F' L2 F2
U2 L' B2 F2 L2 F'
F L' B2 F L2 R'
F L' B2 F R' L2
L' R2 F B2 L2 R'
L' R2 F B2 R' L2
L' R2 B2 R' F L2
L' R2 B2 F L2 R'
L' R2 B2 F R' L2
U2 L2 B2 L F L2
U2 L2 B2 L F L2
L' U F B2 L2 R'
L' U F B2 R' L2
L' U B2 R' F L2
L' U B2 F L2 R'
L' U B2 F R' L2
D2 R F2 U2 F L
L' U' F B2 L2 R'
L' U' F B2 R' L2
L' U' B2 R' F L2
L' U' B2 F L2 R'
L' U' B2 F R' L2
R' U2 L' F L2 B2
R' U2 L' F B2 L2
R' U2 L' B2 F L2
R2 U2 L' F L2 B2
R2 U2 L' F B2 L2
R2 U2 L' B2 F L2
R U2 L' F L2 B2
R U2 L' F B2 L2
R U2 L' B2 F L2
L' U2 F B2 L2 R'
L' U2 F B2 R' L2
U2 R2 L B2 R2 F'
L' U2 B2 R' F L2
L' U2 B2 F L2 R'
L' U2 B2 F R' L2
D2 R2 F2 U2 L F
F' U2 L' F L2 B2
F' U2 L' F B2 L2
F' U2 L' B2 F L2
F2 U2 L' F L2 B2
F2 U2 L' F B2 L2
F2 U2 L' B2 F L2
F U2 L' F L2 B2
F U2 L' F B2 L2
