B U F2 L' F
F2 B U L' F
B F2 U L' F
F2 R' U L' F R
B U L' F2 L' F'
B U F L' F L'
B U F2 L' D F
B U F2 L' D' F
B U F2 L' D2 F
B U F2 L' F D
B U F2 L' F D'
B U F2 L' F D2
B U' D2 R U2 F'
F2 D' B R' U L'
D' F2 B R' U L'
B D2 U' R U2 F'
D' B R' U D2 L2
D' B R' U D2 L2
D' B R' U' R2 U2
D' B R' D' F2 U
D' B R' D2 U L2
D2 B U' R U2 F'
F2 B R U L' F
F2 B R' U L' F
F2 B R2 U L' F
F2 B U L' D F
F2 B U L' D' F
F2 B U L' D2 F
F2 B U L' F D
F2 B U L' F D'
F2 B U L' F D2
D' B F2 R' U L'
B F U L' F L'
F B U L' F L'
B F U F L' F
F B U F L' F
B F2 R U L' F
B F2 R' U L' F
B F2 R2 U L' F
B F2 U L' D F
B F2 U L' D' F
B F2 U L' D2 F
B F2 U L' F D
B F2 U L' F D'
B F2 U L' F D2
U' L R D B' L U2
U' L B' R U B2 U
U' L B' R U2 D' R2
U' L B' R D L2 U2
U' L B' R D' U2 R2
U' L B' D L2 R U2
U' L B' D R L2 U2
U' L B' D' R U2 R
F2 L' F U' L B U
B L' F2 L U L2 F'
B L' F2 L U F' L2
B' L2 D' R2 B2 L F
R' U L D2 L2 F R
R' U L' D2 F L2 R
R' U L' D2 F R L2
R' U L' F D2 L2 R
R' U L' F D2 R L2
R' U D2 L2 F R F'
U' R L D B' L U2
R' U D2 F L2 R F'
R' U D2 F R L2 F'
R' U D2 F R F' L2
R' U F R F2 L' F
R' U F D2 L2 R F'
R' U F D2 R L2 F'
R' U F D2 R F' L2
B R U2 L' U' F L
R' U' L R2 B' U2 R'
R' U' L B' R2 U2 R
R' U' L' R2 U2 F R
R' U' R2 L B' U2 R'
R' U' R2 L' U2 F R
R' U' R2 B L B' U2
F2 R' U L' R F R
F2 R' U L' R' F R
F2 R' U L' R2 F R
F2 R' U L' D F R
F2 R' U L' D' F R
F2 R' U L' D2 F R
F2 R' U L' F R D
F2 R' U L' F R D'
F2 R' U L' F R D2
F2 R' U L' F D R
F2 R' U L' F D' R
F2 R' U L' F D2 R
F2 R' U R L' F R
F2 R' U R' L' F R
B R' U L D2 L2 F
F2 R' U R2 L' F R
B R' U L' D2 F L2
B R' U L' F D2 L2
F R' U L' F L' R
F R' U L' F R L'
R' U' B L R2 B' U2
R' U' B L B' R2 U2
F R' U F L' R F
F R' U F R L' F
R' U' B R2 L B' U2
D2 R' U' B L R2 U2
D2 R' U' B R2 L U2
B R' D2 R U L2 F'
B R' D2 R U F' L2
F R' F U L' F R
F' R' F' U L' F R
F2 R' B U L' F R
F2 R' B' U L' F R
F2 R' B2 U L' F R
F2 R2 U L' F D R2
B R2 U' D2 R' B U2
B R2 D2 U' R' B U2
B' R2 B2 U L' F L2
B U L U2 R B' U2
B U L U2 B' R U2
B U L F L2 F L'
F2 U L' R2 F D R2
B U L F2 L2 F L
F2 U L' U' B U F
F2 U L' F U' B U
B U L' U2 R U2 F
B U L' D F2 L' F'
B U L' D' F2 L' F'
B U L' D2 F2 L' F'
B U L' F2 L F' L2
B U L' F2 L' D F'
B U L' F2 L' D' F'
B U L' F2 L' D2 F'
B U L' F2 L' F' D
B U L' F2 L' F' D'
B U L' F2 L' F' D2
B U L' F2 L2 F' L
B U L' F2 D L' F'
B U L' F2 D' L' F'
B U L' F2 D2 L' F'
B U L2 U2 R B U2
B U L2 F L F L'
B U L2 F2 L F L2
B U R' D2 L2 R F'
B U R' D2 R L2 F'
B U R' D2 R F' L2
