L' F' L' U F R
F' L' R D' B R' U
F' L' U L' F L R
F' L' U L' F R L
F' L' U D2 F R F'
F' L' U F D2 R F'
F' L' U' L B' U2 R'
F' L' U' L' U2 F R
F' L' U' B L B' U2
F' L' D' R B R' U
F' L' D2 R B U F'
F' L' D2 U F R F'
D' L' F' L' U F R
D2 L' F' L' U F R
D L' F' L' U F R
F L' F2 L' U F R
F' L2 B' U F R B
F' R L' D' B R' U
F' R B L' U D2 F2
F' R B L' U' B2 U2
F' R B L' D' R2 U
F' R B L' D2 U F2
F' R B D' L' R2 U
F' R B D' R2 L' U
F' R B D2 L' U F2
L' D F' L' R B U
L' D F' R L' B U
L' D F' R B L' U
F' U' B' U L' U R'
L' F' L' R B U F
L' F' L' U R F R
L' F' L' U R' F R
L' F' L' U R2 F R
L' F' L' U D F R
L' F' L' U D' F R
L' F' L' U D2 F R
L' F' L' U F R D
L' F' L' U F R D'
L' F' L' U F R D2
L' F' L' U F D R
L' F' L' U F D' R
L' F' L' U F D2 R
L' F' L' D U F R
L' F' L' D' U F R
L' F' L' D2 U F R
L2 F' L' R B U F2
L2 F' L' U F R F
L' F' L' B U F R
L' F' L' B' U F R
L' F' L' B2 U F R
L F' L' U' B' U2 R'
L' F' R L' B U F
L2 F' R L' B U F2
L' F' R B L' U F
L2 F' R B L' U F2
L' F' B L' U F R
L' F' B' L' U F R
L' F' B2 L' U F R
L' B F' L' U F R
U' B' U F' L' U R'
B2 F' L' U' B L U2
F2 B' U F L' U R
L' B' F' L' U F R
F' B2 L' U' B L U2
B' F2 U F L' U R
L' B2 F' L' U F R
