F2 L2 U' L' B' U
L2 U' L' B' U F2
B' U R' F2 L2 B'
L2 F2 B' R' D B2
L2 B' F2 R' D B2
L2 R U' L' B' U F2
D L R2 F2 B' U R'
D L R2 B' F2 U R'
U L U L F R F
U L U F R F L
U' L U2 F U' F L
B L U2 F2 D L B'
L2 R F2 B' R' D B2
U2 L F U R F L
U L F U F L R
U L F U F R L
D L F2 R2 B' U R'
L2 R B' F2 R' D B2
D L F2 B' R2 U R
L2 R' U' L' B' U F2
D L B' F2 R2 U R
B' L' U' L' R' F2 B'
B' L' U' L' R' B' F2
B' L' U' L' F2 R' B'
B' L' U' R' L' F2 B'
B' L' U' R' L' B' F2
L2 R' F2 B' R' D B2
F2 L' D' L' B' R' B'
F2 L' D' B' R' B' L'
L2 R' B' F2 R' D B2
R' L2 U' L' B' U F2
L2 R2 U' L' B' U F2
R2 L2 U' L' B' U F2
R L2 U' L' B' U F2
F2 L' B D' B2 L' R'
F2 L' B D' B2 R' L'
U' L' B' L2 U L F2
U' L' B' L2 U F2 L
F2 L' B' R' D' L' B2
F2 L' B' R' D' B2 L'
F2 L' B' D' L' R' B2
F2 L' B' D' R' L' B2
F2 L' B' D' R' B2 L'
F2 L2 R U' L' B' U
F2 L2 R' U' L' B' U
F2 L2 R2 U' L' B' U
F' L2 U' L' B' U F'
R' L2 F2 B' R' D B2
F2 L2 U' L' D B' U
F2 L2 U' L' D' B' U
F2 L2 U' L' D2 B' U
F2 L2 U' L' B' U D
F2 L2 U' L' B' U D'
F2 L2 U' L' B' U D2
F2 L2 U' L' B' D U
F2 L2 U' L' B' D' U
F2 L2 U' L' B' D2 U
F2 L2 U' D L' B' U
F2 L2 U' D' L' B' U
L2 R2 F2 B' R' D B2
F2 L2 U' D2 L' B' U
R2 L2 F2 B' R' D B2
R L2 F2 B' R' D B2
F2 L2 U' B L' B' U
F2 L2 U' B' L' B' U
F2 L2 U' B2 L' B' U
R' L2 B' F2 R' D B2
F2 L2 D U' L' B' U
L2 R2 B' F2 R' D B2
R2 L2 B' F2 R' D B2
R L2 B' F2 R' D B2
F2 L2 D' U' L' B' U
F2 L2 D2 U' L' B' U
F' L2 F' D B' R' B
F' L2 F' B' D R' B
B L2 F2 R2 D' R' B
B L2 F2 D' R' B R2
B L2 F2 B R D B2
B L2 B F2 R D B2
F2 L2 B' R' U' L' U
F2 L2 B' U' L' U R'
F' L2 B' F' D R' B
F2 R L2 U' L' B' U
L2 U' L' R B' U F2
L2 U' L' R' B' U F2
L2 U' L' R2 B' U F2
L2 U' L' D R2 B' U
L2 U' L' D B' R2 U
L2 U' L' B' R U F2
L2 U' L' B' R' U F2
L2 U' L' B' R2 U F2
L2 U' L' B' U F2 D
L2 U' L' B' U F2 D'
L2 U' L' B' U F2 D2
L2 U' L' B' D R2 U
L2 U' R L' B' U F2
L2 U' R' L' B' U F2
L2 U' R2 L' B' U F2
L2 U' D L' R2 B' U
L2 U' D L' B' R2 U
L2 U' D R2 L' B' U
F2 R' L2 U' L' B' U
L2 U' B L' B' U F2
L2 U' B' L' B' U F2
L2 U' B2 L' B' U F2
B2 R' B U' L2 R' F2
B2 R' B U' L2 F2 R'
B2 R' B U' R' L2 F2
B2 R' B U' R' F2 L2
B2 R' B U' F2 L2 R'
B2 R' B U' F2 R' L2
B2 R' B' U' L2 F2 R
D R2 L F2 B' U R'
D R2 L B' F2 U R'
F2 R2 L2 U' L' B' U
L U2 F U' R F L
B' R2 U L2 R F2 B
B' R2 U L2 R B F2
B' R2 U R L2 F2 B
B' R2 U R L2 B F2
B' R2 U R F2 L2 B
B' R2 U R F2 B L2
B' R2 U R B L2 F2
B' R2 U R B F2 L2
D R2 F2 L B' U R'
L2 D U' L' R2 B' U
L2 D U' L' B' R2 U
L2 D U' R2 L' B' U
U' D L F2 R2 B U
B' U L2 R F2 B R2
B' U L2 R B R2 F2
B' U L2 R B F2 R2
B' U L2 F2 R B R2
B' U R L2 F2 B R2
B' U R L2 B R2 F2
B' U R L2 B F2 R2
B' U R F2 L2 B R2
B' U R F2 B L2 R2
B' U R F2 B R2 L2
B' U R B L2 R2 F2
B' U R B L2 F2 R2
B' U R B R2 L2 F2
B' U R B R2 F2 L2
B' U R B F2 L2 R2
B' U R B F2 R2 L2
B' U R' F2 L2 D B'
B' U R' F2 L2 D' B'
B' U R' F2 L2 D2 B'
B' U R' F2 L2 B' D
B' U R' F2 L2 B' D'
B' U R' F2 L2 B' D2
B' U R' F2 B L2 B'
B' U R' F2 B' L2 B'
B' U R' F2 B2 L2 B'
B' U R' B F2 L2 B'
B' U R' B' F2 L2 B'
B' U R' B2 F2 L2 B'
F2 U D' B2 R' F' U'
B' U F2 L2 R B R2
B' U F2 R L2 B R2
B' U F2 R B L2 R2
B' U F2 R B R2 L2
D' U B2 L2 R' F' U'
D' U B2 R' L2 F' U'
D' U B2 R' F' L2 U'
B' U B2 L2 F2 R B
D U' L F2 R2 B U
F2 U B2 R' F' U' L2
F2 U' L U2 F U' L
B' U' L' R' B' L' F2
F2 U' L' B' L2 U L
B' U' L2 F2 D2 R' B
B' U' R' L' B' L' F2
B' U' R' F2 L' B' L'
U D' B2 L2 R' F' U'
U D' B2 R' L2 F' U'
U D' B2 R' F' L2 U'
B' U' F2 L' R' B' L'
B' U' F2 L2 D2 R' B
B' U' F2 R' L' B' L'
B' U2 L2 F2 D R' B
B' U2 F2 L2 D R' B
B' D F2 R2 U R B
L2 F' D F' B' R' B
L2 F' D B' F' R' B
B2 D' R' B2 L2 F U'
L2 F' B' D F' R' B
F2 D' U B2 R' F' U'
D F2 L R2 B' U R'
R' F2 L2 U' L' B' U
L F2 L U' L' B' U
D F2 L B' R2 U R
R2 F2 L2 U' L' B' U
R F2 L2 U' L' B' U
L2 F2 R' D B' R' B'
L2 F2 R' B D B2 R'
L2 F2 R' B' D R' B2
L2 F2 R2 U R' F' U'
D F2 R2 L B' U R'
L2 F2 R2 B' D' R' B
L2 F2 U R U2 B U
L2 F2 U R' F' R2 U'
B D' B2 L2 U' R' B
L2 F2 D B' R' D B2
L2 F2 D' B' R' D B2
L2 F2 D2 B' R' D B2
L2 F2 B R' D B2 R'
L2 F2 B' R' U R2 U'
L2 F2 B' R' D B2 D
L2 F2 B' R' D B2 D'
L2 F2 B' R' D B2 D2
L2 F2 B' R' B D B2
L2 F2 B' R' B' D B2
L2 F2 B' R' B2 D B2
L2 F2 B' U R U' R2
L2 F2 B' D R' D B2
L2 F2 B' D' R' D B2
L2 F2 B' D2 R' D B2
D F2 B' R2 U R B
L' B L2 U F2 L R
L' B L2 U F2 R L
L2 B F2 R' D B2 R'
L' B' L' F2 R' D B2
L2 B' L' U L R' F2
L2 B' L' U L F2 R'
L2 B' L' U R' L F2
L2 B' L' U R' F2 L
L2 B' L' U F2 L R'
