U' L U2 F' B' U
U' L U2 B' F' U
L U2 F' B' U B
L U2 B' F' U B
L R U2 B' U B L
R L U2 B' U B L
B2 L U F' R' B' U
U2 L U' F' B' U F
U2 L U' B' F' U F
U' L U2 D F' B' U
U' L U2 D B' F' U
U' L U2 D' F' B' U
U' L U2 D' B' F' U
U' L U2 D2 F' B' U
U' L U2 D2 B' F' U
U' L U2 F' D B' U
U' L U2 F' D' B' U
U' L U2 F' D2 B' U
U' L U2 F' B' U D
U' L U2 F' B' U D'
U' L U2 F' B' U D2
U' L U2 F' B' D U
U' L U2 F' B' D' U
U' L U2 F' B' D2 U
U' L U2 B' D F' U
U' L U2 B' D' F' U
U' L U2 B' D2 F' U
U' L U2 B' F' U D
U' L U2 B' F' U D'
U' L U2 B' F' U D2
U' L U2 B' F' D U
U' L U2 B' F' D' U
U' L U2 B' F' D2 U
U L U2 B' L' F' U
U' L D U2 F' B' U
U' L D U2 B' F' U
U' L D' U2 F' B' U
U' L D' U2 B' F' U
U' L D2 U2 F' B' U
U' L D2 U2 B' F' U
U' L F U2 F2 B' U
U' L F U2 B' F2 U
R2 L B U2 B2 U B2
U' L F2 U2 F B' U
U' L F2 U2 B' F U
U' L B U2 F' B2 U
U' L B U2 B2 F' U
R2 L' U' F L2 B U'
R2 L' U' F B L2 U'
R2 L' U' B F L2 U'
U' L B2 U2 F' B U
U' L B2 U2 B F' U
U' L' F L2 U' D' L2
U' L' F L2 U2 F2 U
U' L' F L2 D' U' L2
U' L' F L2 D2 B2 U'
U' L' F2 L2 F' B' U'
U' L' F2 L2 B' F' U'
L' R2 U' F L2 B U'
L' R2 U' F B L2 U'
L' R2 U' B F L2 U'
L R2 B U2 B2 U B2
L' U F' U D R2 F2
L' U F' U D F2 R2
L' U F' U2 L2 F2 U'
L' U F' U2 F2 L2 U'
L' U F' D U R2 F2
L' U F' D U F2 R2
L' U F' D2 R2 B2 U
L' U F' D2 B2 R2 U
L U F' B' R2 U F'
L U F' B' U' B U2
L U B' F' R2 U F'
L U B' F' U' B U2
R2 U' L B U' D' R2
R2 U' L B U2 B2 U
R2 U' L B D' U' R2
R2 U' L B D2 F2 U'
R2 U' L' F L2 B U'
R2 U' L' F B L2 U'
L' U' L2 U2 F' B' U
L' U' L2 U2 B' F' U
R2 U' L' B F L2 U'
R2 U' D' L B U' R'
L' U' F L2 U' D' L2
L' U' F L2 U2 F2 U
L' U' F L2 D' U' L2
L' U' F L2 D2 B2 U'
L' U' F2 L2 F' B' U'
L' U' F2 L2 B' F' U'
L U2 D F' B' U B
L U2 D B' F' U B
L U2 D' F' B' U B
L U2 D' B' F' U B
L U2 D2 F' B' U B
L U2 D2 B' F' U B
D' R2 U' L B U' R'
L U2 F' D B' U B
L U2 F' D' B' U B
L U2 F' D2 B' U B
L U2 F' B' L U B
L U2 F' B' L' U B
L U2 F' B' L2 U B
L U2 F' B' U D B
L U2 F' B' U D' B
L U2 F' B' U D2 B
L U2 F' B' U B D
L U2 F' B' U B D'
L U2 F' B' U B D2
L U2 F' B' D U B
L U2 F' B' D' U B
L U2 F' B' D2 U B
L U2 B' L F' U B
L U2 B' L' F' U B
L U2 B' L2 F' U B
L U2 B' D F' U B
L U2 B' D' F' U B
L U2 B' D2 F' U B
L U2 B' F' L U B
L U2 B' F' L' U B
L U2 B' F' L2 U B
L U2 B' F' U D B
L U2 B' F' U D' B
L U2 B' F' U D2 B
L U2 B' F' U B D
L U2 B' F' U B D'
L U2 B' F' U B D2
L U2 B' F' D U B
L U2 B' F' D' U B
L U2 B' F' D2 U B
U' D L U2 F' U R
L D U2 F' B' U B
L D U2 B' F' U B
B2 U D F' R' U R2
D2 U F' B2 R' B U
B2 U D2 F' R' B U
D U F' U2 L U' R
D U F' B2 R' U R2
U D F' U2 L U' R
U D F' B2 R' U R2
B2 U F' D2 R' B U
D2 U B2 F' R' B U
D U B2 F' R' U R2
U D B2 F' R' U R2
D U' L U2 F' U R
R2 D' U' L B U' R'
L D' U2 F' B' U B
L D' U2 B' F' U B
L D2 U2 F' B' U B
L D2 U2 B' F' U B
U D2 F' B2 R' B U
U' F L U2 F2 B' U
U' F L U2 B' F2 U
U' F L' F L2 B' U'
U D2 B2 F' R' B U
B2 D U F' R' U R2
L' F' U D F2 R2 B
L' F' U2 L2 F2 U' B'
L' F' D U F2 R2 B
U F' U2 L U2 B' U
U F' U2 L' F L2 U'
U F' D2 B2 R' B U
L F' B' U' F U2 F'
U F' B2 D2 R' B U
B2 D2 U F' R' B U
L B U2 F' B2 U B2
L B U2 B2 F' U B2
B' F' L2 U B' R' F'
F' B' L2 U B' R' F'
B2 F' L2 R' U B' R'
B2 F' R' L2 U B' R'
L B' F' U' F U2 F'
F' B2 L2 R' U B' R'
D2 B2 U F' R' B U
F' B2 R' L2 U B' R'
D B2 U F' R' U R2
L B2 U2 F' B U B'
L B2 U2 B F' U B'
U B2 D F' R' U R2
U B2 D2 F' R' B U
U B2 F' D2 R' B U
