R' F2 U' F' B
R' F2 U' B F'
U' R D R2 F B
U' R D R2 B F
R' U' D F B R2
R' U' D B R2 F
R' U' D B F R2
R U' D R2 F B
R U' D R2 B F
R' U' B D R2 F
R' U' B D F R2
U' R' D F B R2
U' R' D B R2 F
U' R' D B F R2
F R' F U' F' B
F R' F U' B F'
U' R' B D R2 F
U' R' B D F R2
R' D U' F B R2
R' D U' B R2 F
R' D U' B F R2
R D U' R2 F B
R D U' R2 B F
F2 U' R' B R F'
F2 U' F' R' B R
F' D' L2 F' R U'
R' F2 L U' F' B
R' F2 L U' B F'
R' F2 L' U' F' B
R' F2 L' U' B F'
R' F2 L2 U' F' B
R' F2 L2 U' B F'
F' D' F' L2 R U'
F' D' F' R L2 U'
R F2 L2 U' F' B'
R F2 L2 U' B' F'
R' F2 U' D F' B
R' F2 U' D B F'
R' F2 U' D' F' B
R' F2 U' D' B F'
R' F2 U' D2 F' B
R' F2 U' D2 B F'
R' F2 U' F' D B
R' F2 U' F' D' B
R' F2 U' F' D2 B
R' F2 U' F' B D
R' F2 U' F' B D'
R' F2 U' F' B D2
R' F2 U' B D F'
R' F2 U' B D' F'
R' F2 U' B D2 F'
R' F2 U' B F' D
R' F2 U' B F' D'
R' F2 U' B F' D2
R' F2 D U' F' B
R' F2 D U' B F'
F2 D2 L U' F' B'
F2 D2 L U' B' F'
R' F2 D' U' F' B
R' F2 D' U' B F'
R F2 U F U2 F2
R' F2 D2 U' F' B
R' F2 D2 U' B F'
R F2 U' F' D2 B2
F2 L U' R' B R F'
F2 L U' F' R' B R
F' L D' L2 F' R U'
F' L D' F' L2 R U'
F' L D' F' R L2 U'
F2 L D2 L U' F' B'
F2 L D2 L U' B' F'
R' L F2 L' U' F B
R' L F2 L' U' B F
L2 R F2 L2 U' F B'
L2 R F2 L2 U' B' F
L2 R F2 U F B' U2
L2 R F2 U B' F U2
F2 L' U' R' B R F'
F2 L' U' F' R' B R
R' L' F2 L U' F B
R' L' F2 L U' B F
L' R' F2 L U' F B
L' R' F2 L U' B F
L R' F2 L' U' F B
L R' F2 L' U' B F
L2 R' F2 L2 U' F B
L2 R' F2 L2 U' B F
L2 R' F2 U B' U2 B2
L2 R' F2 U' B D2 F2
F' L' D' L2 F' R U'
F' L' D' F' L2 R U'
F' L' D' F' R L2 U'
F2 L' D2 L U' F' B'
F2 L' D2 L U' B' F'
R' L2 F2 L2 U' F B
R' L2 F2 L2 U' B F
R' L2 F2 U B' U2 B2
R' L2 F2 U' B D2 F2
R L2 F2 L2 U' F B'
R L2 F2 L2 U' B' F
F2 L2 U' R' B R F'
R L2 F2 U F B' U2
R L2 F2 U B' F U2
F2 L2 U' F' R' B R
F' L2 D' L2 F' R U'
F' L2 D' F' L2 R U'
F' L2 D' F' R L2 U'
F2 L2 D2 L U' F' B'
F2 L2 D2 L U' B' F'
R' U D' L2 B' U2 B2
R U D F' U2 R2 F2
R U D F' U2 F2 R2
R U D' L2 F' B' U2
R U D' L2 B' F' U2
R U D' F' L2 U2 F2
