L' U' F2 R B' U'
L' U' F2 B' R U'
L' U' B' F2 R U'
L' R U' F2 R B' U'
L' R U' F2 B' R U'
L' R U' B' F2 R U'
D' L U F U B2 R'
F L U F L B' U
F2 L U2 F L U F'
D L F2 U F' U R2
R' L' U' F2 R B' U'
L' R' U' F2 R B' U'
R' L' U' F2 B' R U'
L' R' U' F2 B' R U'
R' L' U' B' F2 R U'
L' R' U' B' F2 R U'
R2 L' U' F2 R B' U'
R2 L' U' F2 B' R U'
R L' U' F2 R B' U'
R L' U' F2 B' R U'
R2 L' U' B' F2 R U'
R L' U' B' F2 R U'
U2 L' F2 R B U' F2
L' R2 U' F2 R B' U'
L' R2 U' F2 B' R U'
L' R2 U' B' F2 R U'
D L' F2 U' B' U' R2
D' L2 U L' F U B2
B L2 U D R2 F L'
B L2 U D F L' R2
B L2 U D F R2 L'
D' L2 U2 B' D' B' L
B L2 D U R2 F L'
B L2 D U F L' R2
B L2 D U F R2 L'
U L2 D B U L R2
U L2 D B U R2 L
U L2 F' U2 F' U' L'
U L2 B U L D R2
U L2 B U D L R2
U L2 B U D R2 L
U L2 B U2 F2 U' L
U L2 B D U L R2
U L2 B D U R2 L
L U D F L U R2
U L2 B' D2 B2 U L
L U D2 F L B2 U
L U F L2 B' L' U
L' U' R F2 R B' U'
L' U' R F2 B' R U'
L' U' R B' F2 R U'
D R F2 L' U' B' U'
L' U' R' F2 R B' U'
L' U' R' F2 B' R U'
L' U' R' B' F2 R U'
L' U' R2 F2 R B' U'
L' U' R2 F2 B' R U'
L' U' R2 B' F2 R U'
L' U' F2 R D B' U'
L' U' F2 R D' B' U'
L' U' F2 R D2 B' U'
L' U' F2 R B' U' D
L' U' F2 R B' U' D'
L' U' F2 R B' U' D2
L' U' F2 R B' D U'
L' U' F2 R B' D' U'
L' U' F2 R B' D2 U'
L' U' F2 R' B' R2 U'
L' U' F2 D R B' U'
L' U' F2 D B' R U'
L' U' F2 D' R B' U'
L' U' F2 D' B' R U'
L' U' F2 D2 R B' U'
L' U' F2 D2 B' R U'
L' U' F2 B R B2 U'
L' U' F2 B' R U' D
L' U' F2 B' R U' D'
L' U' F2 B' R U' D2
L' U' F2 B' R D U'
L' U' F2 B' R D' U'
L' U' F2 B' R D2 U'
L' U' F2 B' D R U'
L' U' F2 B' D' R U'
L' U' F2 B' D2 R U'
L U' F2 U2 L F' U
L U' F2 U2 F' L U
L' U' B F2 R B2 U'
L' U' B' R F2 R U'
L' U' B' R' F2 R U'
L' U' B' R2 F2 R U'
L' U' B' F2 R U' D
L' U' B' F2 R U' D'
L' U' B' F2 R U' D2
L' U' B' F2 R D U'
L' U' B' F2 R D' U'
L' U' B' F2 R D2 U'
L' U' B' F2 D R U'
L' U' B' F2 D' R U'
L' U' B' F2 D2 R U'
L2 U2 L F2 B' U' F2
L2 U2 L B' F2 U' F2
F' R2 U L2 B U L
L' U2 F2 R B' U' F2
F' R2 U B L2 U L'
L2 U2 F2 L B' U' F2
L' U2 F2 B' R U' F2
L' U2 B' F2 R U' F2
L D U F L U R2
F' U L2 U2 F' U' L'
F U L2 B' U' R' U2
U' D F' U' L' R2 B
U' D F' U' R2 L' B
U' D F' U' R2 B L'
L' D' L2 U F L U
F U B L2 B' U L'
F U B2 L2 B' U L
D U' F' U' L' R2 B
D U' F' U' R2 L' B
D U' F' U' R2 B L'
D2 U' B R2 F' U' L'
F' U' D' F' U' L' B2
F' U' D' F' U' B2 L'
F' U' D2 F' R2 U' L'
F' U' F' U' D' L' B2
F' U' F' U' D' B2 L'
F' U' F' U2 L2 U L
F' U' F' D' U' L' B2
F' U' F' D' U' B2 L'
F' U' F' D2 R2 U' L'
L D2 U F L B2 U
F2 U2 L2 R' F' U F
F2 U2 L2 F U F' L'
U' D2 B R2 F' U' L'
F2 U2 R' L2 F' U F
F2 U2 F L2 U F' L'
U2 F L2 B' U F' L'
U F L2 B' U' R' U2
U F B L2 B' U L'
U F B2 L2 B' U L
U F' L2 U2 F' U' L'
F D F2 U' F' U' L'
L' F' U' F' R B' U'
L' F' U' F' B' R U'
L' F' U' B' F' R U'
F' D' U' F' U' L' B2
F' D' U' F' U' B2 L'
D F2 L U F U R2
D F2 L' U' B' U' R2
L' F2 R B' U B U2
L' F2 R' B' R2 U' F'
U' F2 U2 L2 F U L'
L' F2 U' B' R U' R'
D F2 U B U L R2
D F2 U B U R2 L
U' F2 U2 F L2 U L
D F2 U' F' U' L' R2
D F2 U' F' U' R2 L'
F2 D2 L' B' R2 U' F'
L F2 U2 L F' U F
U' F2 D2 R2 B' U' L
U' F2 D2 B' R2 U' L
F' D2 U' F' R2 U' L'
U B L2 U L' D R2
U B L2 U D L' R2
U B L2 U D R2 L'
U B L2 D U L' R2
U B L2 D U R2 L'
U B L2 D2 B2 U L'
F2 D2 B' R2 U' F' L'
U B U D' L B2 R'
U B D' U L B2 R'
U B F L2 B' U L'
L' B' R F2 R U' F'
U B' L2 D2 B2 U L
L' B' R2 F2 R U' F
F2 B' D2 R2 U' F' L'
B' F2 D2 R2 U' F' L'
U B2 F L2 B' U L
