D' L2 F R D' F2
F R U' R2 F U
F R U' F R2 U
R2 U' R F2 B U
F R F' D' L2 F2
R2 U' R B F2 U
F R F' D' F2 L2
U' R F2 B R2 U
U' R B R2 F2 U
U' R B F2 R2 U
U' R' F2 U2 F U'
U R' F2 L' B' U
D2 U B2 L F U'
R D' L2 F R F
R D' F R F L2
F U' R' F U R2
U D2 B2 L F U'
D' F L2 R D' F2
D' F R L2 D' F2
D F R D' F2 L'
F2 D R' B U B'
U' F2 R B R2 U
U' F2 R' U2 F' U'
R2 L U' R F2 B U
R2 L U' R B F2 U
D2 L U B2 L F U'
L' R D' L2 F R F
L2 R D' L2 F R F
L R D' L2 F R F
R L D' L2 F R F
L' R D' F R F L2
L2 R D' F R F L2
L R D' F R F L2
R L D' F R F L2
F2 L D R' B U B'
U L D2 F B2 L U'
D' L F L R D' F2
D' L F R L D' F2
D' L F R D' L F2
D' L F R D' F2 L
U L D2 B2 F L U'
D L F R D' F2 L'
U L F U2 R' F U
U L F U2 F R' U
R2 L' U' R F2 B U
R2 L' U' R B F2 U
U L' R' F2 B' L' U
R L' D' L2 F R F
U L' R' B' F2 L' U
R L' D' F R F L2
D2 L' U B2 L F U'
U L' U2 R' F2 B' U
U L' U2 R' B' F2 U
U L' U2 F2 R' B' U
F2 L' D R' B U B'
D L' F R D' F2 L'
L' R2 U' R F2 B U
L' R2 U' R B F2 U
L2 R2 U' R F2 B U
L2 R2 U' R B F2 U
R2 L2 U' R F2 B U
R2 L2 U' R B F2 U
L R2 U' R F2 B U
L R2 U' R B F2 U
R L2 D' L2 F R F
R L2 D' F R F L2
D' L2 R D' F R F
D' L2 R F D' R F2
D' L2 R F' D' F2 R
U' L2 R' F2 L2 B' U
D' L2 R2 U' R B U
D' L2 R2 F D R F'
D2 L2 U B2 L F U'
D' L2 U' R B R2 U
D' L2 U' R' U2 F' U'
F2 L2 D R' B U B'
D' L2 D F R D' F2
D' L2 D' F R D' F2
D' L2 D2 F R D' F2
D' L2 F R U' R2 U
D' L2 F R D' F2 D
D' L2 F R D' F2 D'
D' L2 F R D' F2 D2
D' L2 F R F D' F2
D' L2 F R F' D' F2
D' L2 F R F2 D' F2
D' L2 F U' R' U R2
D' L2 F D R D' F2
D L2 F R D' F2 L'
D' L2 F D' R D' F2
D' L2 F D2 R D' F2
D' L2 F' R D' F2 R
L' U R' F2 L' B' U
L2 U R' F2 L' B' U
L U R' F2 L' B' U
L' U D2 B2 L F U'
L2 U D2 B2 L F U'
L U D2 B2 L F U'
D' R L2 D' F R F
D' R L2 F D' R F2
D' R L2 F' D' F2 R
F R U D2 L2 B' U'
F R U' R' F R' U
F R U' R2 D F U
F R U' R2 D' F U
F R U' R2 D2 F U
F R U' R2 F U D
F R U' R2 F U D'
F R U' R2 F U D2
F R U' R2 F D U
F R U' R2 F D' U
F R U' R2 F D2 U
F R U' D' F U F
F R U' F R2 U D
F R U' F R2 U D'
F R U' F R2 U D2
F R U' F R2 D U
F R U' F R2 D' U
F R U' F R2 D2 U
F R U' F U D' F2
F R U' F D' U F2
F R U' F' R2 F2 U
U' R D' B U L2 F2
U' R D' B U F2 L2
D R D' F R F L'
F R D' U' F U F
F R D' F' D' L2 F'
F R D' F' D' F' L2
F R D' F2 U' F' U
D' R F L2 D' R F2
F R D2 U L2 B' U'
D2 R F D' R F2 L'
U' R F B R2 F U
F R F D' F2 D' L2
F R F' L D' L2 F2
F R F' L D' F2 L2
F R F' L' D' L2 F2
F R F' L' D' F2 L2
F R F' L2 D' L2 F2
F R F' L2 D' F2 L2
F R F' U' R2 F2 U
F R F' U' F2 R2 U
L' U' R F2 B R2 U
L' U' R B R2 F2 U
L' U' R B F2 R2 U
U' R F2 R2 U2 F' U'
F R F' D' L F2 L
F R F' D' L2 F2 D
F R F' D' L2 F2 D'
F R F' D' L2 F2 D2
F R F' D' F' L2 F'
F R F' D' F2 L2 D
F R F' D' F2 L2 D'
F R F' D' F2 L2 D2
R2 U' R D' B U L2
L2 U' R F2 B R2 U
L2 U' R B R2 F2 U
L2 U' R B F2 R2 U
U' R F2 D' B U F2
R2 U' R F2 D B U
R2 U' R F2 D' B U
R2 U' R F2 D2 B U
R2 U' R F2 B U D
R2 U' R F2 B U D'
R2 U' R F2 B U D2
R2 U' R F2 B D U
R2 U' R F2 B D' U
R2 U' R F2 B D2 U
R2 U' R B U D' L2
R2 U' R B D' U L2
U' R F2 B R2 U D
U' R F2 B R2 U D'
U' R F2 B R2 U D2
U' R F2 B R2 D U
U' R F2 B R2 D' U
U' R F2 B R2 D2 U
U' R F2 B U D' F2
R2 U' R B F2 U D
R2 U' R B F2 U D'
R2 U' R B F2 U D2
R2 U' R B F2 D U
R2 U' R B F2 D' U
R2 U' R B F2 D2 U
U' R F2 B D' U F2
U' R F2 B' R2 B2 U
L U' R F2 B R2 U
U' R F2 B2 R2 B' U
L U' R B R2 F2 U
L U' R B F2 R2 U
R U' R B R F2 U
L' U' R' F2 U2 F U'
F R F2 U' F' R2 U
U' R B R' F2 R' U
U' R B R2 U D' L2
U' R B R2 D' U L2
U' R B R2 F2 U D
U' R B R2 F2 U D'
U' R B R2 F2 U D2
U' R B R2 F2 D U
U' R B R2 F2 D' U
U' R B R2 F2 D2 U
U' R B U D' L2 F2
U' R B U D' F2 L2
L2 U' R' F2 U2 F U'
U' R B D' U L2 F2
U' R B D' U F2 L2
U' R B F R2 F U
L U' R' F2 U2 F U'
U' R B F2 R2 U D
U' R B F2 R2 U D'
U' R B F2 R2 U D2
U' R B F2 R2 D U
U' R B F2 R2 D' U
U' R B F2 R2 D2 U
U' R B F2 U D' F2
U' R B F2 D' U F2
U' R B' R2 F2 B2 U
U' R B' R2 B2 F2 U
R2 U' R2 F2 R' B U
U' R B' F2 R2 B2 U
U' R B2 R2 F2 B' U
U' R B2 R2 B' F2 U
U' R B2 F2 R2 B' U
R2 U' D' R B U L2
U' R' L2 F2 L2 B' U
U R' L' F2 B' L' U
U R' L' B' F2 L' U
L' U' F2 R B R2 U
L' U' F2 R' U2 F' U'
L2 U' F2 R B R2 U
L2 U' F2 R' U2 F' U'
L U' F2 R B R2 U
L U' F2 R' U2 F' U'
R U' F2 R B R U
R2 U' B R F2 B U
R2 U' B R B F2 U
U' R' U2 D' F' U' L2
U' R' U2 D2 F' B2 U'
U' R' U2 D2 B2 F' U'
U' R' U2 F' U2 F' U
R2 U' B' R F2 B U
R2 U' B' R B F2 U
R2 U' B2 R F2 B U
R2 U' B2 R B F2 U
F2 R' D' L B' U B
F R' D F B2 U B2
U' R' D' U2 F' U' L2
F R' D B2 F U B2
U' R' D2 U2 F' B2 U'
U' R' D2 U2 B2 F' U'
F2 R' D2 B U R' B'
U' R' F D F U R2
U' R' F D2 F B2 U
U' R' F D2 B2 F U
F R' F U R2 D B2
F R' F D B2 U B2
F R' F B U R2 B'
F R' F B U B' R2
F R' F B' U B R2
F R' F B2 U R2 B2
F R' F B2 U B2 R2
U' R' F2 L2 B' L2 U
F R' F' R2 D' L2 F2
F R' F' R2 D' F2 L2
U' R' F2 U2 D F U'
U' R' F2 U2 D' F U'
U' R' F2 U2 D2 F U'
U' R' F2 U2 F U' D
U' R' F2 U2 F U' D'
U' R' F2 U2 F U' D2
U' R' F2 U2 F D U'
U' R' F2 U2 F D' U'
U' R' F2 U2 F D2 U'
U' R' F2 D U2 F U'
U' R' F2 D' U2 F U'
U' R' F2 D2 U2 F U'
U' R' F2 B U2 F U'
U' R' F2 B' U2 F U'
U' R' F2 B2 U2 F U'
U R' F2 L' D B' U
U R' F2 L' D' B' U
U R' F2 L' D2 B' U
U R' F2 L' B' U D
U R' F2 L' B' U D'
U R' F2 L' B' U D2
U R' F2 L' B' D U
U R' F2 L' B' D' U
U R' F2 L' B' D2 U
U R' F2 D L' B' U
U R' F2 D' L' B' U
U R' F2 D2 L' B' U
U R' F2 B L' B' U
U R' F2 B' L' B' U
U R' F2 B2 L' B' U
U' R' B F2 U2 F U'
F2 R' B' U D2 B R'
F R' B F U R2 B'
F R' B F U B' R2
U R' B F2 L' B' U
U' R' B' F2 U2 F U'
F2 R' B' D2 U B R'
F R' B' F U B R2
U R' B' F2 L' B' U
U' R' B2 F2 U2 F U'
F R' B2 F U R2 B2
F R' B2 F U B2 R2
U R' B2 F2 L' B' U
D' R2 L2 U' R B U
D' R2 L2 F D R F'
U2 R2 U R F2 B U
U2 R2 U R B F2 U
D' R2 U' R B U L2
F R2 U' R F U R2
D' R2 F L2 D R F'
D2 R2 F D L2 R F'
D2 R2 F D R L2 F'
D2 R2 F D R F' L2
D2 U L F B2 L U'
D2 U L B2 F L U'
L' D F R D' F2 L'
L2 D F R D' F2 L'
L D F R D' F2 L'
R D F R D2 F2 L'
R D F D2 L2 R F2
R D F D2 R L2 F2
R D F D2 R F2 L2
R D F' D2 F2 L2 R
R D F' D2 F2 R L2
U2 D R2 U R B U
D2 U F B2 L F U'
D2 U F' B2 L F U'
D2 U F2 B2 L F U'
R D' L F R F L
L' D' L2 F R D' F2
R2 D' L2 U' R B U
L2 D' L2 F R D' F2
R2 D' L2 F D R F'
R D' L2 R F R F
R D' L2 R' F R F
R D' L2 R2 F R F
D' U B2 L F U' L
L D' L2 F R D' F2
D2 U B2 L D F U'
D2 U B2 L D' F U'
D2 U B2 L D2 F U'
D2 U B2 L F U' D
D2 U B2 L F U' D'
D2 U B2 L F U' D2
D2 U B2 L F D U'
D2 U B2 L F D' U'
D2 U B2 L F D2 U'
R D' L2 F R D F
R D' L2 F R D' F
R D' L2 F R D2 F
R D' L2 F R F D
R D' L2 F R F D'
R D' L2 F R F D2
R D' L2 F R' F R2
R D' L2 F R2 F R'
R D' L2 F D R F
R D' L2 F D' R F
R D' L2 F D2 R F
D2 U B2 D L F U'
D2 U B2 D' L F U'
R D' R L2 F R F
D2 U B2 D2 L F U'
D2 U B2 F L F U'
D2 U B2 F' L F U'
D2 U B2 F2 L F U'
R D' R F R F L2
R D' R' L2 F R F
R D' R' F R F L2
R D' R2 L2 F R F
R D' R2 F R F L2
R2 D' U' R B U L2
L' D' F L2 R D' F2
U' D' R B R2 U L2
D' U' R B R2 U L2
L' D' F R L2 D' F2
D2 U' R B R2 F' U
U' D' R' U2 F' U' L2
D' U' R' U2 F' U' L2
L2 D' F L2 R D' F2
L2 D' F R L2 D' F2
D2 U' R' U2 F' B2 U'
D2 U' R' U2 B2 F' U'
R2 D' F L2 D R F'
L D' F L2 R D' F2
L D' F R L2 D' F2
R D' F R F L2 D
R D' F R F L2 D'
R D' F R F L2 D2
R D' F R F' L2 F2
R D' F R F2 L2 F'
R D' F R' F L2 R2
R D' F R' F R2 L2
R D' F R2 F L2 R'
R D' F R2 F R' L2
R D' F2 L2 F' R F
F U' R F R2 U R2
F U' R' D F B2 U
F U' R' D B2 F U
F U' R' F U R2 D
F U' R' F U R2 D'
F U' R' F U R2 D2
F U' R' F D B2 U
F U' R' F B U R2
F U' R' F B' U R2
F U' R' F B2 U R2
F U' R' B F U R2
F U' R' B' F U R2
F U' R' B2 F U R2
F U' D R' F U R2
F U' D' R' F U R2
F U' D2 R' F U R2
U D' B2 L F U' L
F' U' F' D R' B U
F U' F D R' B U
F' U' F2 R' F U R2
U D2 L F B2 L U'
U D2 L B2 F L U'
U' D2 R B R2 F' U
U' D2 R' U2 F' B2 U'
U' D2 R' U2 B2 F' U'
L' D2 U B2 L F U'
L2 D2 U B2 L F U'
L D2 U B2 L F U'
D U2 R2 U R B U
F' U2 L' U F' R' U
R2 D2 F D L2 R F'
R2 D2 F D R L2 F'
R2 D2 F D R F' L2
R D2 F R D L2 F2
R D2 F R D F2 L2
R D2 F D L2 R F2
R D2 F D R L2 F2
R D2 F D R F2 L2
U D2 F B2 L F U'
R D2 F' D F2 L2 R
R D2 F' D F2 R L2
U D2 F' B2 L F U'
U D2 F2 B2 L F U'
F U2 R' F U R2 B
D' F L R D' L F2
D' F L R D' F2 L
U D2 B2 L D F U'
U D2 B2 L D' F U'
U D2 B2 L D2 F U'
U D2 B2 L F U' D
U D2 B2 L F U' D'
U D2 B2 L F U' D2
U D2 B2 L F D U'
U D2 B2 L F D' U'
U D2 B2 L F D2 U'
D' F L' R D' L' F2
D F L R D' F2 L'
U D2 B2 D L F U'
U D2 B2 D' L F U'
U D2 B2 D2 L F U'
U D2 B2 F L F U'
U D2 B2 F' L F U'
U D2 B2 F2 L F U'
D' F L2 R U' R2 U
D' F L2 R D' F2 D
D' F L2 R D' F2 D'
D' F L2 R D' F2 D2
D' F L2 R F D' F2
D' F L2 R F' D' F2
D' F L2 R F2 D' F2
D' F L2 U' R' U R2
D F L' R D' F2 L'
D' F L2 D R D' F2
D' F L2 D' R D' F2
D' F L2 D2 R D' F2
D' F R L D' L F2
D' F R L D' F2 L
D' F R L' D' L' F2
D' F R L2 U' R2 U
D' F R L2 D' F2 D
D' F R L2 D' F2 D'
D' F R L2 D' F2 D2
D' F R L2 F D' F2
D' F R L2 F' D' F2
D' F R L2 F2 D' F2
R' F R U' R' F U
R' F R U' F R' U
D' F R U' R2 U L2
D F L2 R D' F2 L'
D2 F R D L2 D2 F2
L' F R U' R2 F U
D' F R D' F2 D L2
L' F R U' F R2 U
U' F R F B R2 U
D2 F R D' F2 D2 L2
D' F R F L2 D' F2
D' F R F' L2 D' F2
U' F R B R2 F U
D' F R F2 L2 D' F2
U' F R B F R2 U
L' F R F' D' L2 F2
L' F R F' D' F2 L2
L2 F R U' R2 F U
L2 F R U' F R2 U
D F R L D' F2 L'
D F R L' D' F2 L'
D F R L2 D' F2 L'
L2 F R F' D' L2 F2
L2 F R F' D' F2 L2
U' F R' F U D R2
U' F R' F U2 F2 U'
U' F R' F D U R2
U' F R' F D2 B2 U
D F R D' L F2 L'
D F R D' L' F2 L'
D F R D' L2 F2 L'
D F R D' F2 L' D
D F R D' F2 L' D'
D F R D' F2 L' D2
D F R D' F2 D L'
D F R D' F2 D' L'
D F R D' F2 D2 L'
D F R F2 L' D' F2
D F R F2 D' L' F2
L F R U' R2 F U
L F R U' F R2 U
R F R U' R F U
L F R F' D' L2 F2
L F R F' D' F2 L2
D2 F U B2 L U' R
D' F U' R' U L2 R2
D' F U' R' U R2 L2
L' F U' R' F U R2
L2 F U' R' F U R2
F2 D L R' B U B'
F2 D L' R' B U B'
D2 F D L2 R D' F2
L F U' R' F U R2
D' F D R D' L2 F2
D' F D R D' F2 L2
D2 F D R L2 D' F2
R F U' R2 F U R'
F2 D L2 R' B U B'
D2 F D' R D' F2 L'
R2 F D R F' D' L2
D' F D2 R D' F2 L'
D2 F D2 R D' L2 F2
D2 F D2 R D' F2 L2
D F D' R D' L2 F2
D F D' R D' F2 L2
F2 D R' L B U B'
F2 D R' L' B U B'
F2 D R' L2 B U B'
F2 D R' D B U B'
F D R U' R2 F U
F D R U' F R2 U
D F D2 L2 R D' F2
F2 D R' D' B U B'
F2 D R' D2 B U B'
D F D2 R L2 D' F2
F2 D R' B U D B'
F2 D R' B U D' B'
F2 D R' B U D2 B'
F2 D R' B U B' D
F2 D R' B U B' D'
F2 D R' B U B' D2
F2 D R' B D U B'
F2 D R' B D' U B'
