F U' B U' R F2
F L U' B U' R F2
F L' U' B U' R F2
F' L' F2 U' B U' F2
F L2 U' B U' R F2
B2 L2 F U R F2 B'
B2 L2 F U R B' F2
B2 L2 F U B' R F2
B L2 F U' R F2 B'
B L2 F U' R B' F2
B L2 F U' B' R F2
U2 L2 F' B' R' D L2
U2 L2 F' B' D L2 R'
U2 L2 F' B' D R' L2
U2 L2 B U' F' B2 R'
U2 L2 B U' B2 F' R'
U2 L2 B' D L2 F' R'
U2 L2 B' D F' L2 R'
U2 L2 B' D F' R' L2
U2 L2 B' F' R' D L2
U2 L2 B' F' D L2 R'
U2 L2 B' F' D R' L2
U L2 B' D L2 F' R
U L2 B' D F' L2 R
U L2 B' D F' R L2
L2 U2 F' B' R' D L2
L2 U2 F' B' D L2 R'
L2 U2 F' B' D R' L2
F R2 U F' U F' R'
L2 U2 B U' F' B2 R'
L2 U2 B U' B2 F' R'
L2 U2 B' D L2 F' R'
L2 U2 B' D F' L2 R'
L2 U2 B' D F' R' L2
L2 U2 B' F' R' D L2
L2 U2 B' F' D L2 R'
L2 U2 B' F' D R' L2
F2 R2 F' U B R F2
F U R2 F' U F' R'
F U D R2 F' U R'
F' U B U L' F2 U2
F' U B U F2 U2 R
F U' L B U' R F2
F U' L' B U' R F2
F U' L2 B U' R F2
F U' D' L2 B U' R
F U' D' B L2 U' R
F U' B L U' R F2
F U' B L' U' R F2
F U' B L2 U' R F2
F U' B U' R F2 D
F U' B U' R F2 D'
F U' B U' R F2 D2
F U' B U' R' F2 R2
F U' B U' R2 F2 R'
F U' B D' L2 U' R
F' U2 L' F2 U' B U'
F U2 R F D' F L'
B' U2 D L2 F' B' R'
B' U2 D L2 B' F' R'
F' U2 F2 U' B U' R
L2 F R F2 D B' L
F U2 B U' R F2 B'
F U2 B U' R B' F2
F U2 B U' B' R F2
D' F U' B U' R F2
D2 F U' B U' R F2
D F U' B U' R F2
B' D L2 F R F2 B'
B' D L2 F R B' F2
B' D L2 F B' R F2
B' D L2 B' F R F2
R2 F D R2 U2 F' R'
R2 F D B R2 U2 R'
R2 F D' B U2 L2 R
R2 F D' B U2 R L2
L2 F B U' R F2 B2
L2 F B U' R B2 F2
L2 F B U' B2 R F2
R2 F B U2 R D' L2
R2 F B U2 D' L2 R
R2 F B U2 D' R L2
R2 F B D R2 U2 R'
R2 F B D' U2 L2 R
R2 F B D' U2 R L2
L2 F B' R F2 D L2
B' D U2 L2 F' B' R'
B' D U2 L2 B' F' R'
F D U R2 F' U R'
B' D F U2 L2 R F2
B' D F U2 R L2 F2
B' D F U2 R F2 L2
B' D F' L2 D2 B2 R'
F' D B' D L2 B2 R'
R2 F' U' L' F2 B U2
R2 F' U' L' B F2 U2
R2 F' U' F2 B U2 R
R2 F' U' B L' F2 U2
R2 F' U' B F2 U2 R
B' D' R2 F B U2 R
B' D' R2 B F U2 R
B' D' F R2 U2 R' F2
B' D' F R2 U2 F2 R'
F D' U' L2 B U' R
B' D' F U2 R F2 L'
F D' U' B L2 U' R
B' D' F' D2 L2 B2 R'
U' B L2 U' F' B' R'
U' B L2 U' B' F' R'
U' B U F U2 R F2
U2 B U F L U2 F2
U2 B U' F' D2 B2 R'
F D2 B2 U' B' U' R
L2 B F U' R F2 B2
L2 B F U' R B2 F2
L2 B F U' B2 R F2
R2 B F U2 R D' L2
R2 B F U2 D' L2 R
R2 B F U2 D' R L2
R2 B F D R2 U2 R'
R2 B F D' U2 L2 R
R2 B F D' U2 R L2
F2 B U F' U2 R F2
B' F U' B2 U' R F2
B' F U2 R F2 D L2
B2 F U' B' U' R F2
B F U2 R F2 D' L2
F B U2 R F2 D' L2
L2 B' D L2 F R F2
U2 B' D L2 F' R' B'
L2 B' D F L2 R F2
L2 B' D F R L2 F2
L2 B' D F R F2 L2
L2 B' D' F R F2 L'
L2 B' F R F2 D L2
B' F' D L2 D B2 R'
F' B' D L2 D B2 R'
F B' U' B2 U' R F2
F B' U2 R F2 D L2
B F2 U F' U2 R F2
F B2 U' B' U' R F2
