L U R B' L' U'
D2 R U2 F' U R'
L U B' L' R U'
L U B' R L' U'
D R F U' L' R'
D R F U' L' R'
D R F U' R' L'
D2 R' B R2 U' R'
R D F U' L' R'
R D F U' R' L'
F2 U' L' F U F'
U' F2 L' F U F
L B' L' R U' R'
D' B' R U' L R'
D' B' R U' R' L
L B' R L' U' R'
U L R B' U B U2
U L R' B' R2 U' F'
B' L U R B' L' U'
B2 L U R B' L' U'
B L U R B' L' U'
F' L U B' L' U' B'
B' L U B' L' R U'
B' L U B' R L' U'
U' L U B' R U' R'
B2 L U B' L' R U'
B2 L U B' R L' U'
B L U B' L' R U'
B L U B' R L' U'
U L U' B' R U' R'
R' L B' L' R2 U' R'
R' L B' R2 L' U' R'
L R B' D L' F U'
R L B' D L' F U'
B' L B' L' R U' R'
B2 L B' L' R U' R'
B' L B' R L' U' R'
B L B' L' R U' R'
B2 L B' R L' U' R'
B L B' R L' U' R'
U L' R U2 F U F'
L R' B' L' R2 U' R'
L R' B' R2 L' U' R'
F2 L' F B2 R' U R
U' L' F2 L' F' U F'
F2 L' B2 F R' U R
R U L' U F U R'
L' U L2 R B' L' U'
L2 U L2 R B U' L
L' U L2 B' L' R U'
L' U L2 B' R L' U'
L' U R L2 B' L' U'
L2 U L2 B R U' L
L2 U R L2 B U' L
L U R D B' L' U'
L U R D' B' L' U'
L U R D2 B' L' U'
L2 U R B L2 U' L'
L U R B L' B2 U'
L U R B' L' U' D
L U R B' L' U' D'
L U R B' L' U' D2
L U R B' L' D U'
L U R B' L' D' U'
L U R B' L' D2 U'
L U R B' D L' U'
L U R B' D' L' U'
L U R B' D2 L' U'
L U R B2 L' B U'
L U R' B' L' R2 U'
L U R' B' R2 L' U'
L U D R B' L' U'
L U D B' L' R U'
L U D B' R L' U'
L U D' R B' L' U'
L U D' B' L' R U'
L U D' B' R L' U'
L U D2 R B' L' U'
L U D2 B' L' R U'
L U D2 B' R L' U'
U R L B' U B U2
U R L' U2 F U F'
D' R U' R' B' L B
D R U' R' F L' F'
D' R U' B' L B R'
D R U' F L' F' R'
L2 U B L2 R U' L'
L2 U B R L2 U' L'
L U B L' R B2 U'
L U B L' B2 R U'
D2 R U2 D F' U R'
F2 R U2 L' F U R'
L U B R L' B2 U'
D2 R U2 D' F' U R'
L U B R B2 L' U'
D2 R U2 D2 F' U R'
D2 R U2 F' U R' D
D2 R U2 F' U R' D'
D2 R U2 F' U R' D2
D2 R U2 F' U D R'
D2 R U2 F' U D' R'
D2 R U2 F' U D2 R'
D2 R U2 F' D U R'
D2 R U2 F' D' U R'
D2 R U2 F' D2 U R'
D R U2 F U L' R'
D R U2 F U R' L'
L U B' L' R U' D
L U B' L' R U' D'
L U B' L' R U' D2
L U B' L' R D U'
L U B' L' R D' U'
L U B' L' R D2 U'
L U B' L' D R U'
L U B' L' D' R U'
L U B' L' D2 R U'
L U B' R L' U' D
L U B' R L' U' D'
L U B' R L' U' D2
L U B' R L' D U'
L U B' R L' D' U'
L U B' R L' D2 U'
L U B' R D L' U'
L U B' R D' L' U'
L U B' R D2 L' U'
D2 R D U2 F' U R'
B' R D F U' L' R'
B' R D F U' R' L'
B2 R D F U' L' R'
B2 R D F U' R' L'
L U B' D L' R U'
L U B' D R L' U'
L U B' D' L' R U'
L U B' D' R L' U'
L U B' D2 L' R U'
L U B' D2 R L' U'
B R D F U' L' R'
B R D F U' R' L'
L U B2 L' B R U'
D2 R D' U2 F' U R'
R U' L R' U B' U'
D2 R D2 U2 F' U R'
D' R D2 F U' L' R'
D' R D2 F U' R' L'
R U' L' R' U' F U
D2 R F U' R' D' L2
D2 R F U' D' L2 R'
D2 R F U' D' R' L2
D2 R F U2 F2 U R'
R U' L' U' F U R'
D2 R F D' U' L2 R'
D2 R F D' U' R' L2
D R F U' L' R' D
D R F U' L' R' D'
D R F U' L' R' D2
D R F U' L' D R'
D R F U' L' D' R'
D R F U' L' D2 R'
D R F U' R' L' D
D R F U' R' L' D'
D R F U' R' L' D2
D R F U' R' D L'
D R F U' R' D' L'
D R F U' R' D2 L'
D R F U' D L' R'
D R F U' D R' L'
D R F U' D' L' R'
D R F U' D' R' L'
D R F U' D2 L' R'
D R F U' D2 R' L'
D R F D U' L' R'
D R F D U' R' L'
D R F D' U' L' R'
D R F D' U' R' L'
D R F D2 U' L' R'
D R F D2 U' R' L'
D R F' U R U2 R2
D R F' U' R' D2 L2
D2 R F2 U2 F U R'
R U' R' L U B' U'
R U' R' L' U' F U
R U' R' D F L' F'
R U' R' D' B' L B
R U' R' F' D F L'
R U' R' B D' B' L
R U' D R' F L' F'
R U' D F L' F' R'
R U' D' R' B' L B
R U' D' B' L B R'
R U' D2 R' U B U'
U R' L B' R2 U' F'
R U' F' R' D F L'
R U' F' D R' F L'
R U' F' D F L' R'
R U' F' D F R' L'
R U' B D' B' L R'
R U' B D' B' R' L
D2 R' D B U' B R
R U2 L' F L U R'
D2 R' B R2 U' R' D
D2 R' B R2 U' R' D'
D2 R' B R2 U' R' D2
D2 R' B R2 U' D R'
D2 R' B R2 U' D' R'
D2 R' B R2 U' D2 R'
D2 R' B R2 D U' R'
D2 R' B R2 D' U' R'
D2 R' B R2 D2 U' R'
D2 R' B R2 F U' R'
D2 R' B R2 F' U' R'
D2 R' B R2 F2 U' R'
D2 R' B U' D R B2
D2 R' B U' D B2 R
D2 R' B D U' R B2
D2 R' B D U' B2 R
D' R' B' R2 U' L R'
D' R' B' R2 U' R' L
R U2 D F U L' R'
R U2 D F U R' L'
F2 R2 U2 L' F U R2
D' R2 D' R' F2 B U'
D' R2 D' R' B F2 U'
D' R2 D' F2 R' B U'
D R2 F R' U' L' R'
D R2 F R' U' R' L'
L D U R B' L' U'
L D U B' L' R U'
L D U B' R L' U'
R D U' R' F L' F'
R D U' F L' F' R'
R D U2 F U L' R'
R D U2 F U R' L'
R D F U' L' R' D
R D F U' L' R' D'
R D F U' L' R' D2
R D F U' L' D R'
R D F U' L' D' R'
R D F U' L' D2 R'
R D F U' R' L' D
R D F U' R' L' D'
R D F U' R' L' D2
R D F U' R' D L'
R D F U' R' D' L'
R D F U' R' D2 L'
R D F U' D L' R'
R D F U' D R' L'
R D F U' D' L' R'
R D F U' D' R' L'
R D F U' D2 L' R'
R D F U' D2 R' L'
R D F D U' L' R'
R D F D U' R' L'
R D F D' U' L' R'
R D F D' U' R' L'
R D F D2 U' L' R'
R D F D2 U' R' L'
D2 U R U2 F' U F
R D F' U R U2 R2
R D F' U' R' D2 L2
L D B' L' R U' R'
L D B' R L' U' R'
R2 D' R' F2 B' U' L
R2 D' R' B' F2 U' L
L D' U R B' L' U'
L D' U B' L' R U'
L D' U B' R L' U'
R D' U' R' B' L B
F2 U' L' R F U F'
F2 U' L' R' F U F'
F2 U' L' R2 F U F'
R D' U' B' L B R'
F2 U' L' D F U F'
F2 U' L' D' F U F'
F2 U' L' D2 F U F'
F2 U' L' F U D F'
F2 U' L' F U D' F'
F2 U' L' F U D2 F'
F2 U' L' F U F' D
F2 U' L' F U F' D'
F2 U' L' F U F' D2
F2 U' L' F D U F'
F2 U' L' F D' U F'
F2 U' L' F D2 U F'
F U' L' F L' U F'
F2 U' R L' F U F'
R2 D' F2 R' B' U' L
F2 U' R' L' F U F'
R2 D' F2 D' R' B U'
F2 U' R2 L' F U F'
L D' B' L' R U' R'
L D' B' R L' U' R'
F U' F L' F U F2
B' U' F2 L' F U F
B2 U' F2 L' F U F
B U' F2 L' F U F
R2 D2 R' D F2 B U'
R2 D2 R' D B F2 U'
R2 D2 R' D2 B U' R2
R2 D2 R' B U L2 U2
R2 D2 R' B U' D2 R2
R2 D2 R' B D F2 U'
R2 D2 R' B D2 U' R2
R D2 R' B R U' R'
U D2 R U2 F' U F
L D2 U R B' L' U'
L D2 U B' L' R U'
L D2 U B' R L' U'
R D2 U' R' U B U'
F2 U2 L' F U' L U2
F2 U2 L' F B2 U R'
F2 U2 L' B2 F U R'
L D2 B' L' R U' R'
L D2 B' R L' U' R'
U' F L' F L' U F2
B' D R F U' L' R'
B' D R F U' R' L'
B2 D R F U' L' R'
B2 D R F U' R' L'
R F D F U' L' R'
R F D F U' R' L'
B D R F U' L' R'
B D R F U' R' L'
F' D F R U' L' R'
F' D F R U' R' L'
D2 F' R' B U' R B
U' F' U D F L' B'
U' F' D U F L' B'
F D' L B' L D F2
R F' D F U' L' R'
R F' D F U' R' L'
U' F2 L' R F U F
U' F2 L' R' F U F
U' F2 L' R2 F U F
U' F2 L' D R2 F U
U' F2 L' D F R2 U
U' F2 L' F R U F
U' F2 L' F R' U F
U' F2 L' F R2 U F
U' F2 L' F U D F
U' F2 L' F U D' F
U' F2 L' F U D2 F
U' F2 L' F U F D
U' F2 L' F U F D'
U' F2 L' F U F D2
U' F2 L' F D U F
U' F2 L' F D' U F
U' F2 L' F D2 U F
U2 F2 L' F U' L U2
U2 F2 L' F B2 U R'
U2 F2 L' B2 F U R'
U' F2 R L' F U F
U' F2 R' L' F U F
U' F2 R2 L' F U F
B' D' B' R U' L R'
B' D' B' R U' R' L
B2 D' B' R U' L R'
B2 D' B' R U' R' L
U2 F2 U L' F U F'
B D' B' R U' L R'
B D' B' R U' R' L
B' D2 R U2 F' U R'
B2 D2 R U2 F' U R'
R F2 D F U' L' R'
R F2 D F U' R' L'
B' D2 R' B R2 U' R'
B D2 R U2 F' U R'
F' D2 R' B U' R B
B2 D2 R' B R2 U' R'
B D2 R' B R2 U' R'
F D2 R' B R' U' R2
D' B R U R2 U2 R
D' B R U' D2 L2 R'
D' B R U' D2 R' L2
D2 B R U2 F' U R'
R B L B' L' U' R'
D' B R D2 U' L2 R'
D' B R D2 U' R' L2
L B L' B2 R U' R'
D2 B R' B R2 U' R'
D B R F U' L' R'
D B R F U' R' L'
F D2 B R' B U' R
L B U L' R B2 U'
L B U L' B2 R U'
L B U R L' B2 U'
L B U R B2 L' U'
L B U B2 L' R U'
L B U B2 R L' U'
R B D' B' U' L R'
R B D' B' U' R' L
D' B' L U L' R U'
D' B' L U R L' U'
F2 B U' L' F U F'
L B' L' R U' R' D
L B' L' R U' R' D'
L B' L' R U' R' D2
L B' L' R U' D R'
L B' L' R U' D' R'
L B' L' R U' D2 R'
L B' L' R D U' R'
L B' L' R D' U' R'
L B' L' R D2 U' R'
L B' L' R F U' R'
L B' L' R F' U' R'
L B' L' R F2 U' R'
D2 B' R U2 F' U R'
D' B' R U' L R' D
D' B' R U' L R' D'
D' B' R U' L R' D2
D' B' R U' L D R'
D' B' R U' L D' R'
D' B' R U' L D2 R'
D' B' R U' R' L D
D' B' R U' R' L D'
D' B' R U' R' L D2
D' B' R U' R' D L
D' B' R U' R' D' L
D' B' R U' R' D2 L
D' B' R U' D L R'
D' B' R U' D R' L
D' B' R U' D' L R'
D' B' R U' D' R' L
D' B' R U' D2 L R'
D' B' R U' D2 R' L
D' B' R D U' L R'
D' B' R D U' R' L
D' B' R D' U' L R'
D' B' R D' U' R' L
L B' L' D R U' R'
D' B' R D2 U' L R'
D' B' R D2 U' R' L
L B' L' D' R U' R'
D' B' R F U' L R'
D' B' R F U' R' L
L B' L' D2 R U' R'
D' B' R F' U' L R'
D' B' R F' U' R' L
D' B' R F2 U' L R'
D' B' R F2 U' R' L
D2 B' R' B R2 U' R'
D B' R F U' L' R'
D B' R F U' R' L'
L B' R L' U' R' D
L B' R L' U' R' D'
L B' R L' U' R' D2
L B' R L' U' D R'
L B' R L' U' D' R'
L B' R L' U' D2 R'
L B' R L' D U' R'
