U' R2 F' L' F B'
U' R2 F' L' B' F
U' F' L' R2 F B'
U' F' L' R2 B' F
U' F' L' F R2 B'
U' F' L' F B' R2
U' F' L' B' R2 F
U' F' L' B' F R2
U' F' R2 L' F B'
U' F' R2 L' B' F
L' B' R' U' R' F
L' B' R' U' F R'
U' L F R B' U2 R
B L F U' B' U2 R2
U' L F B' R U2 R
B L F B2 U R2 F'
L' R B' R' U' R2 F
L' R B' R' U' F R2
U L B' R' F' U2 R'
U' L B' F R U2 R
B L B2 F U R2 F'
U L' R B R F L
U' L' R2 F' B' L' F2
U' L' R2 B' F' L' F2
R2 L' B' R' U' R F
R L' B' R' U' R2 F
R L' B' R' U' F R2
U' L' F R2 B2 L B
U L' F R B L R
U L' F R B R L
U' L' F B R2 B2 L
U' L' F' R2 B' L' F2
U' L' F' B' L' R2 F2
U' L' F' B' L' F2 R2
U' L' F' B' R2 L' F2
D' L' F2 B' L R' U'
D' L' F2 B' R' L U'
U' L' B F R2 B2 L
D' L' B' L R' F2 U'
D' L' B' L F2 R' U'
D' L' B' R' L F2 U'
D' L' B' R' F2 L U'
F' L' B' R' U' R' F
F' L' B' R' U' F R'
F2 L' B' R' U' R' F
F2 L' B' R' U' F R'
U' L' B' R2 F' L' F2
F L' B' R' U' R' F
F L' B' R' U' F R'
D' L' B' F2 L R' U'
D' L' B' F2 R' L U'
U' L' B' F' L' R2 F2
U' L' B' F' L' F2 R2
U' L' B' F' R2 L' F2
U L2 R B L R F
U L2 R B R L F
L' R2 B' R' U' R F
R U L' R F B L
R U L' R B F L
R U L2 R B L F
R U R L' F B L
R U R L' B F L
R U R L2 B L F
R U R B L' F L2
R U D2 R F' B L
R U D2 R B L F'
R U D2 R B F' L
U R L' B R F L
U R L2 B L R F
U R L2 B R L F
U' R D2 R F' L' B'
U R D2 B L R F'
U R D2 B R L F'
U R D2 B R F' L
U' R F' L' F R B'
U' R F' L' F B' R
U' R F' L' B' F R
R U' R F' L' F B'
R U' R F' L' B' F
R' U' R' F' L' F B'
R' U' R' F' L' B' F
U R B L' R F L2
U R B R L' F L2
U R B D2 L R F'
U R B D2 R L F'
U R B D2 R F' L
R U' D2 R F' L' B'
R' U' F' L' R' F B'
R' U' F' L' R' B' F
R' U' F' L' F R' B'
R' U' F' R' L' F B'
R' U' F' R' L' B' F
R U' F' L' F R B'
R U' F' L' F B' R
R U' F' L' B' F R
B' R' U' R' F' L' F
B' R' U' F' L' R' F
B' R' U' F' L' F R'
B' R' U' F' R' L' F
U' R' F' L' R' F B'
U' R' F' L' R' B' F
U' R' F' L' F R' B'
U' R' F' R' L' F B'
U' R' F' R' L' B' F
U2 R' F' L' U R' F
U2 R' F' L' U F R'
U' R2 L' F' B' L' F2
U' R2 L' B' F' L' F2
U' R2 F' L' D F B'
U' R2 F' L' D B' F
U' R2 F' L' D' F B'
U' R2 F' L' D' B' F
U' R2 F' L' D2 F B'
U' R2 F' L' D2 B' F
U' R2 F' L' F D B'
U' R2 F' L' F D' B'
U' R2 F' L' F D2 B'
U' R2 F' L' F B' D
U' R2 F' L' F B' D'
U' R2 F' L' F B' D2
U' R2 F' L' B' D F
U' R2 F' L' B' D' F
U' R2 F' L' B' D2 F
U' R2 F' L' B' F D
U' R2 F' L' B' F D'
U' R2 F' L' B' F D2
U' R2 F' B L' F B'
U' R2 F' B L' B' F
U' R2 F' B' L' F B'
U' R2 F' B' L' B' F
U' R2 F' B2 L' F B'
U' R2 F' B2 L' B' F
U' R2 F2 L' F B' L'
U' R2 F2 L' B' F L'
U' R2 B F' L' F B'
U' R2 B F' L' B' F
U' R2 B' F' L' F B'
U' R2 B' F' L' B' F
U' R2 B2 F' L' F B'
U' R2 B2 F' L' B' F
L' D' B' R' F2 U' F'
F' U' R2 F' L' F B'
F' U' R2 F' L' B' F
F2 U' R2 F' L' F B'
F2 U' R2 F' L' B' F
F U' R2 F' L' F B'
F U' R2 F' L' B' F
F' U' F' L' R2 F B'
F' U' F' L' R2 B' F
F' U' F' L' F R2 B'
F' U' F' L' F B' R2
F' U' F' L' B' R2 F
F' U' F' L' B' F R2
F2 U' F' L' R2 F B'
F2 U' F' L' R2 B' F
F' U' F' R2 L' F B'
F' U' F' R2 L' B' F
F2 U' F' L' F R2 B'
F2 U' F' L' F B' R2
F2 U' F' L' B' R2 F
F2 U' F' L' B' F R2
F2 U' F' R2 L' F B'
F2 U' F' R2 L' B' F
F U' F' L' R2 F B'
F U' F' L' R2 B' F
F U' F' L' F R2 B'
F U' F' L' F B' R2
F U' F' L' B' R2 F
F U' F' L' B' F R2
F U' F' R2 L' F B'
F U' F' R2 L' B' F
R D2 U R F' B L
R D2 U R B L F'
R D2 U R B F' L
R D2 U' R F' L' B'
U' F' L' R B' R F
U' F' L' R' F R' B'
U' F' L' R2 D F B'
U' F' L' R2 D B' F
U' F' L' R2 D' F B'
U' F' L' R2 D' B' F
U' F' L' R2 D2 F B'
U' F' L' R2 D2 B' F
U' F' L' R2 F D B'
U' F' L' R2 F D' B'
U' F' L' R2 F D2 B'
U' F' L' R2 F B' D
U' F' L' R2 F B' D'
U' F' L' R2 F B' D2
U' F' L' R2 B' D F
U' F' L' R2 B' D' F
U' F' L' R2 B' D2 F
U' F' L' R2 B' F D
U' F' L' R2 B' F D'
U' F' L' R2 B' F D2
U' F' L' F R B' R
U' F' L' F R2 D B'
U' F' L' F R2 D' B'
U' F' L' F R2 D2 B'
U' F' L' F R2 B' D
U' F' L' F R2 B' D'
U' F' L' F R2 B' D2
U' F' L' F B R2 B2
U' F' L' F B' R2 D
U' F' L' F B' R2 D'
U' F' L' F B' R2 D2
U' F' L' F' R2 F2 B'
U' F' L' F' R2 B' F2
U' F' L' F' B' R2 F2
U' F' L' B R2 F B2
U' F' L' B R2 B2 F
U' F' L' B F R2 B2
U' F' L' B' R' F R'
U' F' L' B' R2 D F
U' F' L' B' R2 D' F
U' F' L' B' R2 D2 F
U' F' L' B' R2 F D
U' F' L' B' R2 F D'
U' F' L' B' R2 F D2
U' F' L' B' F R2 D
U' F' L' B' F R2 D'
U' F' L' B' F R2 D2
U' F' L' B' F' R2 F2
U' F' R L' B' R F
U' F' R' L' F R' B'
U' F' R2 L' D F B'
U' F' R2 L' D B' F
U' F' R2 L' D' F B'
U' F' R2 L' D' B' F
U' F' R2 L' D2 F B'
U' F' R2 L' D2 B' F
U' F' R2 L' F D B'
U' F' R2 L' F D' B'
U' F' R2 L' F D2 B'
U' F' R2 L' F B' D
U' F' R2 L' F B' D'
U' F' R2 L' F B' D2
U' F' R2 L' B' D F
U' F' R2 L' B' D' F
U' F' R2 L' B' D2 F
U' F' R2 L' B' F D
U' F' R2 L' B' F D'
U' F' R2 L' B' F D2
U' F' R2 B L' F B'
U' F' R2 B L' B' F
U' F' R2 B' L' F B'
U' F' R2 B' L' B' F
U' F' R2 B2 L' F B'
U' F' R2 B2 L' B' F
U' F' B L' R2 F B'
U' F' B L' R2 B' F
U' F' B L' F R2 B'
U' F' B L' F B' R2
U' F' B L' B' R2 F
U' F' B L' B' F R2
U' F' B R2 L' F B'
U' F' B R2 L' B' F
U' F' B' L' R2 F B'
U' F' B' L' R2 B' F
U' F' B' L' F R2 B'
U' F' B' L' F B' R2
U' F' B' L' B' R2 F
U' F' B' L' B' F R2
U' F' B' R2 L' F B'
U' F' B' R2 L' B' F
L' F' B' R' U' R' F2
L' F' B' R' U' F2 R'
U' F' B2 L' R2 F B'
U' F' B2 L' R2 B' F
U' F' B2 L' F R2 B'
U' F' B2 L' F B' R2
U' F' B2 L' B' R2 F
U' F' B2 L' B' F R2
U' F' B2 R2 L' F B'
U' F' B2 R2 L' B' F
U' F2 L' R2 F B' L'
U' F2 L' R2 B' F L'
U' F2 L' F R2 B' L'
U' F2 L' F B' L' R2
U' F2 L' F B' R2 L'
U' F2 L' B' R2 F L'
U' F2 L' B' F L' R2
U' F2 L' B' F R2 L'
D' F2 L' B' L R' U'
D' F2 L' B' R' L U'
U' F2 R2 L' F B' L'
U' F2 R2 L' B' F L'
U' F2 R2 F L' F B'
U' F2 R2 F L' B' F
U' B R2 F' L' F B'
U' B R2 F' L' B' F
U' B F' L' R2 F B'
U' B F' L' R2 B' F
U' B F' L' F R2 B'
U' B F' L' F B' R2
U' B F' L' B' R2 F
U' B F' L' B' F R2
U' B F' R2 L' F B'
U' B F' R2 L' B' F
L' B' R' U' R F R2
L' B' R' U' R' D F
L' B' R' U' R' D' F
L' B' R' U' R' D2 F
L' B' R' U' R' F D
L' B' R' U' R' F D'
L' B' R' U' R' F D2
L' B' R' U' D R' F
L' B' R' U' D F R'
L' B' R' U' D' R' F
L' B' R' U' D' F R'
L' B' R' U' D2 R' F
L' B' R' U' D2 F R'
L' B' R' U' F R' D
L' B' R' U' F R' D'
L' B' R' U' F R' D2
L' B' R' U' F D R'
L' B' R' U' F D' R'
L' B' R' U' F D2 R'
L' B' R' U' F' R' F2
L' B' R' D U' R' F
L' B' R' D U' F R'
L' B' R' D' U' R' F
L' B' R' D' U' F R'
L' B' R' D2 U' R' F
L' B' R' D2 U' F R'
L' B' R' F' U' R' F2
L' B' R' F' U' F2 R'
L' B' R' F2 U' F' R'
U' B' R2 F' L' F B'
U' B' R2 F' L' B' F
