U' D' R F' U R
D' U' R F' U R
D' L U' R F' U R
B' L D B R' D' F2
D' L' U' R F' U R
D' L2 U' R F' U R
R U F' U' D2 F L'
R U F' D2 U' F L'
R U F' B' U' F L
U' R U2 F' B' U' L
B2 R U2 F' U' L' B2
B2 R U2 F' U' B2 L'
U' R U2 B' F' U' L
R U B' F' U' F L
D' R F' B U R B'
D' R F' B U B' R
D' R F' B' U B R
D' R F' B2 U R B2
D' R F' B2 U B2 R
D' R B F' U R B'
D' R B F' U B' R
R2 U' R' B' U L R'
R2 U' R' B' U R' L
U' R B' U2 F' U' L
D' R B' F' U B R
L' U' D' R F' U R
U' R B2 U2 F' U' L'
D' R B2 F' U R B2
D' R B2 F' U B2 R
L2 U' D' R F' U R
L U' D' R F' U R
D' R' U' R2 F' U R
B R' U B R2 U B2
R' U' B R2 U' R U2
R' U' B R2 F2 U L'
B R' U2 B' D' R2 F2
B R' U2 B' D' F2 R2
U' R' B R2 U' R U2
U' R' B R2 F2 U L'
R U2 F' U' L2 B' L
F2 U D2 L' F U' L'
L' D' U' R F' U R
L2 D' U' R F' U R
L D' U' R F' U R
D' U' R F' U R D
D' U' R F' U R D'
D' U' R F' U R D2
D' U' R F' U D R
D' U' R F' U D' R
U' D' R F' U R D
U' D' R F' U R D'
U' D' R F' U R D2
D' U' R F' U D2 R
U' D' R F' U D R
U' D' R F' U D' R
U' D' R F' U D2 R
D' U' R F' D U R
U' D' R F' D U R
D' U' R F' D' U R
U' D' R F' D' U R
D' U' R F' D2 U R
U' D' R F' D2 U R
U' D' R F' B U R
D' U' R F' B U R
U' D' R F' B' U R
D' U' R F' B' U R
U' D' R F' B2 U R
D' U' R F' B2 U R
U' D' R B F' U R
D' U' R B F' U R
D' U' R B' F' U R
U' D' R B' F' U R
D' U' R B2 F' U R
U' D' R B2 F' U R
D' U' B R F' U R
U' D' B R F' U R
U' D' B' R F' U R
D' U' B' R F' U R
D' U' B2 R F' U R
U' D' B2 R F' U R
D2 F L' U F L' U'
B' D L B R' D' F2
D2 F D L' R F' R
D2 F D L' F' R F'
D2 F D R L' F' R
D' F D' F L' F R
R F2 L2 B' U L B
D2 F2 U L' F B' U'
D2 F2 U L' B' F U'
U F2 D2 L' F U' L'
F2 D2 U L' F U' L'
D' B R F' U R B'
D' B R F' U B' R
U2 B R' U B R2 U
R' B R2 U' R U2 B'
R' B R2 F2 U B' L'
D B R' D' F2 B' L
D B R' D' B' L F2
D B R' D' B' F2 L
R' B' L D' F2 B R2
R' B' L D' B R2 F2
R' B' L D' B F2 R2
U' B' R U2 F' U' L
F2 B' L D F2 B R'
F2 B' L D B R' F2
F2 B' L D B F2 R'
R' B' D' L F2 B R2
R' B' D' L B R2 F2
R' B' D' L B F2 R2
R' B' D' F2 L B R2
R B' U2 F' U' L B
B' F2 L D F2 B R'
B' F2 L D B R' F2
B' F2 L D B F2 R'
U' B2 R U2 F' U' L'
D' B2 R F' U R B2
D' B2 R F' U B2 R
U' B2 R' B R2 U L
R B2 U2 F' U' L' B2
R B2 U2 F' U' B2 L'
