B' L U' F B'
B' L U' B' F
B' L R U' F B'
B' L R U' B' F
B' L R' U' F B'
B' L R' U' B' F
B' L R2 U' F B'
B' L R2 U' B' F
B' L U' D F B'
B' L U' D B' F
B' L U' D' F B'
B' L U' D' B' F
B' L U' D2 F B'
B' L U' D2 B' F
B' L U' F D B'
B' L U' F D' B'
B' L U' F D2 B'
B' L U' F B' D
B' L U' F B' D'
B' L U' F B' D2
B' L U' B' D F
B' L U' B' D' F
B' L U' B' D2 F
B' L U' B' F D
B' L U' B' F D'
B' L U' B' F D2
B' L D U' F B'
B' L D U' B' F
B' L D' U' F B'
B' L D' U' B' F
B' L D2 U' F B'
B' L D2 U' B' F
B2 L B U' F B2
B2 L B U' B2 F
B L B2 U' F B
B L B2 U' B F
B' L' U F B' U2
B' L' U B' F U2
B' R L U' F B'
B' R L U' B' F
B' R' L U' F B'
B' R' L U' B' F
L U' F' B' L' F2
L U' B' F' L' F2
B' R2 L U' F B'
B' R2 L U' B' F
R' B' L U' F B'
R' B' L U' B' F
R2 B' L U' F B'
R2 B' L U' B' F
R B' L U' F B'
R B' L U' B' F
B' L R U' D F B'
B' L R U' D B' F
B' L R U' D' F B'
B' L R U' D' B' F
B' L R U' D2 F B'
B' L R U' D2 B' F
B' L R U' F D B'
B' L R U' F D' B'
B' L R U' F D2 B'
B' L R U' F B' D
B' L R U' F B' D'
B' L R U' F B' D2
B' L R U' B' D F
B' L R U' B' D' F
B' L R U' B' D2 F
B' L R U' B' F D
B' L R U' B' F D'
B' L R U' B' F D2
B' L R D U' F B'
B' L R D U' B' F
B' L R D' U' F B'
B' L R D' U' B' F
B' L R D2 U' F B'
B' L R D2 U' B' F
B' L R' U' D F B'
B' L R' U' D B' F
B' L R' U' D' F B'
B' L R' U' D' B' F
B' L R' U' D2 F B'
B' L R' U' D2 B' F
B' L R' U' F D B'
B' L R' U' F D' B'
B' L R' U' F D2 B'
B' L R' U' F B' D
B' L R' U' F B' D'
B' L R' U' F B' D2
B' L R' U' B' D F
B' L R' U' B' D' F
B' L R' U' B' D2 F
B' L R' U' B' F D
B' L R' U' B' F D'
B' L R' U' B' F D2
B L R B2 U' F B
B L R B2 U' B F
B' L R' D U' F B'
B' L R' D U' B' F
B' L R' D' U' F B'
B' L R' D' U' B' F
B' L R' D2 U' F B'
B' L R' D2 U' B' F
R' L U' F' B' L' F2
B' L R2 U' D F B'
B' L R2 U' D B' F
B' L R2 U' D' F B'
B' L R2 U' D' B' F
B' L R2 U' D2 F B'
B' L R2 U' D2 B' F
B' L R2 U' F D B'
B' L R2 U' F D' B'
B' L R2 U' F D2 B'
B' L R2 U' F B' D
B' L R2 U' F B' D'
B' L R2 U' F B' D2
B' L R2 U' B' D F
B' L R2 U' B' D' F
B' L R2 U' B' D2 F
B' L R2 U' B' F D
B' L R2 U' B' F D'
B' L R2 U' B' F D2
R2 L U' F' B' L' F2
B L R' B2 U' F B
B L R' B2 U' B F
L R U' F' B' L' F2
B' L R2 D U' F B'
B' L R2 D U' B' F
R' L U' B' F' L' F2
B' L R2 D' U' F B'
B' L R2 D' U' B' F
R2 L U' B' F' L' F2
B' L R2 D2 U' F B'
R L U' F' B' L' F2
B' L R2 D2 U' B' F
B' L R2 D2 U' B' F
L R U' B' F' L' F2
R L U' B' F' L' F2
B L R2 B2 U' F B
B L R2 B2 U' B F
B' L U F' U2 F2 B'
B' L U F' U2 B' F2
B' L U F2 U2 F' B'
B' L U F2 U2 B' F'
B' L U B U2 F B2
B' L U B U2 B2 F
B' L U B2 U2 F B
B' L U B2 U2 B F
B' L U' R F R' B'
B' L U' R' B' R F
B' L U' R2 F R2 B'
B' L U' R2 F B' R2
B' L U' R2 B' R2 F
B' L U' R2 B' F R2
B' L U' D F D B'
B' L U' D F D' B'
B' L U' D F D2 B'
B' L U' D F B' D
B' L U' D F B' D'
B' L U' D F B' D2
B' L U' D B' D F
B' L U' D B' D' F
B' L U' D B' D2 F
B' L U' D B' F D
B' L U' D B' F D'
B' L U' D B' F D2
B' L U' D' F D B'
B' L U' D' F D' B'
B' L U' D' F D2 B'
B' L U' D' F B' D
B' L U' D' F B' D'
B' L U' D' F B' D2
B' L U' D' B' D F
B' L U' D' B' D' F
B' L U' D' B' D2 F
B' L U' D' B' F D
