U R U' F' R
U L R U' F' R
L' R U' L F' R
L R U' L' F' R
L' R U' F' L R
L' R U' F' R L
L2 R U' L2 F' R
R L U' L' F' R
L2 R U' F' L2 R
L2 R U' F' R L2
R L' U' L F' R
R L' U' F' L R
R L' U' F' R L
U L' R U' F' R
R L2 U' L2 F' R
R L2 U' F' L2 R
R L2 U' F' R L2
U L2 R U' F' R
R' U R2 U' F' R
U R L U' F' R
U R L' U' F' R
U R L2 U' F' R
U R U' F' R D
U R U' F' R D'
U R U' F' R D2
U R U' F' D R
U R U' F' D' R
U R U' F' D2 R
F' R F' U' L' U
U R F U' F2 R
B' U R U' F' R
B2 U R U' F' R
B U R U' F' R
R F' R U R' U'
R F' R2 D R' B2
U F' U' R F' B
U F' U' R B F'
B' L R U' L' F' R
B2 L R U' L' F' R
B L R U' L' F' R
U L R U' F' R D
U L R U' F' R D'
U L R U' F' R D2
U L R U' F' D R
U L R U' F' D' R
U L R U' F' D2 R
U L R F U' F2 R
L2 R U F' L2 R B'
L2 R U F' L2 B' R
L2 R U F' R L2 B'
L' R U' L F' R D
L' R U' L F' R D'
L' R U' L F' R D2
L' R U' L F' D R
L' R U' L F' D' R
L' R U' L F' D2 R
L' R U' L' F' L2 R
L' R U' L' F' R L2
L2 R U' L F' L R
L2 R U' L F' R L
L R U' L F' L2 R
L R U' L F' R L2
L R U' L' F' R D
L R U' L' F' R D'
L R U' L' F' R D2
L R U' L' F' D R
L R U' L' F' D' R
L R U' L' F' D2 R
L2 R U' L2 F' R D
L2 R U' L2 F' R D'
L2 R U' L2 F' R D2
L2 R U' L2 F' D R
L2 R U' L2 F' D' R
L2 R U' L2 F' D2 R
L R U' L2 F' L R
L R U' L2 F' R L
R L U' L F' L2 R
R L U' L F' R L2
R L U' L' F' R D
R L U' L' F' R D'
R L U' L' F' R D2
R L U' L' F' D R
R L U' L' F' D' R
R L U' L' F' D2 R
R L U' L2 F' L R
R L U' L2 F' R L
L' R U' F' L R D
L' R U' F' L R D'
L' R U' F' L R D2
L' R U' F' L D R
L' R U' F' L D' R
L' R U' F' L D2 R
L' R U' F' R L D
L' R U' F' R L D'
L' R U' F' R L D2
L' R U' F' R D L
L' R U' F' R D' L
L' R U' F' R D2 L
L' R U' F' D L R
L' R U' F' D R L
L' R U' F' D' L R
L' R U' F' D' R L
L' R U' F' D2 L R
L' R U' F' D2 R L
L2 R U' F' L2 R D
L2 R U' F' L2 R D'
L2 R U' F' L2 R D2
L2 R U' F' L2 D R
L2 R U' F' L2 D' R
L2 R U' F' L2 D2 R
L2 R U' F' R L2 D
L2 R U' F' R L2 D'
L2 R U' F' R L2 D2
F' L U L' R F' B'
F' L U L' R B' F'
F' L U L' B' R F'
F' L U R L' F' B'
F' L U R L' B' F'
F' L U' L' R F' B
F' L U' L' R B F'
F' L U' R L' F' B
F' L U' R L' B F'
F' L U' R B L' F'
U2 L U' R U' F' R
U' L U2 R U' F' R
L' R F U' F2 L R
L' R F U' F2 R L
L2 R F U' F2 L2 R
L2 R F U' F2 R L2
L R B U' L' F' R
L2 R B U' L2 F' R
L2 R B U' F' L2 R
L2 R B U' F' R L2
R L B U' L' F' R
U L F' U' R F' B
U L F' U' R B F'
L R B' U' L' F' R
L2 R B' U' L2 F' R
L2 R B' U' F' L2 R
L2 R B' U' F' R L2
R L B' U' L' F' R
L R B2 U' L' F' R
L2 R B2 U' L2 F' R
L2 R B2 U' F' L2 R
L2 R B2 U' F' R L2
R L B2 U' L' F' R
R L' U' L F' R D
R L' U' L F' R D'
R L' U' L F' R D2
R L' U' L F' D R
R L' U' L F' D' R
R L' U' L F' D2 R
R L' U' L' F' L2 R
R L' U' L' F' R L2
R L' U' F' L R D
R L' U' F' L R D'
R L' U' F' L R D2
R L' U' F' L D R
R L' U' F' L D' R
R L' U' F' L D2 R
R L' U' F' R L D
R L' U' F' R L D'
R L' U' F' R L D2
R L' U' F' R D L
R L' U' F' R D' L
R L' U' F' R D2 L
R L' U' F' D L R
R L' U' F' D R L
R L' U' F' D' L R
R L' U' F' D' R L
R L' U' F' D2 L R
R L' U' F' D2 R L
B' L' R U' L F' R
B' L' R U' F' L R
B' L' R U' F' R L
B2 L' R U' L F' R
B2 L' R U' F' L R
B2 L' R U' F' R L
B L' R U' L F' R
D' L' R F L' U' L2
B L' R U' F' L R
B L' R U' F' R L
U L' R U' F' R D
U L' R U' F' R D'
U L' R U' F' R D2
U L' R U' F' D R
U L' R U' F' D' R
U L' R U' F' D2 R
F' L' R F' L D' B2
U L' R F U' F2 R
F' L' U' L R F' B
F' L' U' L R B F'
F' L' U' R L F' B
F' L' U' R L B F'
F' L' U' R F' L B
U2 L' U' R U' F' R
R L' F U' F2 L R
R L' F U' F2 R L
U' L' U2 R U' F' R
F2 L' F U L R F'
F2 L' F U R L F'
F2 L' F U R F' L
U L' F' U' R F' B
U L' F' U' R B F'
R L2 U F' L2 R B'
R L2 U F' L2 B' R
R L2 U F' R L2 B'
R L2 U' L F' L R
R L2 U' L F' R L
R L2 U' L2 F' R D
R L2 U' L2 F' R D'
R L2 U' L2 F' R D2
R L2 U' L2 F' D R
R L2 U' L2 F' D' R
R L2 U' L2 F' D2 R
R L2 U' F' L2 R D
R L2 U' F' L2 R D'
R L2 U' F' L2 R D2
R L2 U' F' L2 D R
R L2 U' F' L2 D' R
R L2 U' F' L2 D2 R
R L2 U' F' R L2 D
R L2 U' F' R L2 D'
R L2 U' F' R L2 D2
B' L2 R U' L2 F' R
B' L2 R U' F' L2 R
B' L2 R U' F' R L2
B2 L2 R U' L2 F' R
B2 L2 R U' F' L2 R
B2 L2 R U' F' R L2
B L2 R U' L2 F' R
B L2 R U' F' L2 R
B L2 R U' F' R L2
U L2 R U' F' R D
U L2 R U' F' R D'
U L2 R U' F' R D2
U L2 R U' F' D R
U L2 R U' F' D' R
U L2 R U' F' D2 R
U L2 R F U' F2 R
R L2 F U' F2 L2 R
R L2 F U' F2 R L2
F' L2 U' L2 R F' B
F' L2 U' L2 R B F'
F' L2 U' R L2 F' B
F' L2 U' R L2 B F'
F' L2 U' R F' L2 B
F' L2 U' R F' B L2
F' L2 U' R B L2 F'
F' L2 U' R B F' L2
U2 L2 U' R U' F' R
U' L2 U2 R U' F' R
R L2 B U' L2 F' R
R L2 B U' F' L2 R
R L2 B U' F' R L2
R L2 B' U' L2 F' R
R L2 B' U' F' L2 R
R L2 B' U' F' R L2
R' U L R2 U' F' R
R L2 B2 U' L2 F' R
R L2 B2 U' F' L2 R
R L2 B2 U' F' R L2
