F' R' U B2 R' B
F' R' B2 U R' B
D2 F' R' U B2 R'
L F2 U R' F U
L F2 U F R' U
D' L U L F' R' U
D' L U F' L R' U
D' L U F' R' L U
D2 L U F' R' U B2
F2 L U' B2 L B' U'
B2 L D R2 B U' R
R2 L F2 U' L' B U'
R2 L F2 U' B L' U'
F' L F' U R' F U
F' L F' U F R' U
U2 L F2 U R' F U
U' L F2 U R' F U
U2 L F2 U F R' U
U' L F2 U F R' U
U L F2 U R' F U
U L F2 U F R' U
F2 L B2 U' L B' U'
F' L' D2 R' U R' B
F L2 R' F2 U R B'
F L2 R' F2 U B' R
L R2 F2 U' L' B U'
L R2 F2 U' B L' U'
D' L2 F' D R' B U
D' L2 F2 R' F U R2
F L2 F2 R' U R2 B'
F L2 F2 R' U B' R2
L U D' L2 F' R' U
L U D' F' L2 R' U
L U D' F' R' L2 U
L U D2 F' R' U B2
F R D' L2 F2 R B'
F R D' L2 F2 B' R
F R D' L2 B' F2 R
F' R' U R' B2 R' B'
F R' L2 F2 U R B'
F R' L2 F2 U B' R
F' R' U B R' B R'
F' R' U B2 R' D B
F' R' U B2 R' D' B
F' R' U B2 R' D2 B
F' R' U B2 R' B D
F' R' U B2 R' B D'
F' R' U B2 R' B D2
F' R' U' D2 L U2 B'
F' R' D2 U' L U2 B'
F2 R' F U' L F' U2
F2 R' F U' F' L U2
F R' F2 U' L F' U2
F R' F2 U' F' L U2
F' R' B U R' B R'
F' R' B U B R' B
F' R' B2 L U R' B
F' R' B2 L' U R' B
F' R' B2 L2 U R' B
F' R' B2 U R' D B
F' R' B2 U R' D' B
F' R' B2 U R' D2 B
F' R' B2 U R' B D
F' R' B2 U R' B D'
F' R' B2 U R' B D2
L' D R2 F2 L' B U'
L' D R2 F2 B L' U'
L' D R2 B F2 L' U'
F' R2 B2 R U R2 B'
F' R2 B2 R U B' R2
F2 U R' F U' L U2
F2 U R' F B2 U R'
F2 U R' B2 F U R'
D2 U F' R' U B2 R'
F2 U F R' U' L U2
F2 U F R' B2 U R'
L' D' L2 F' R' B2 U
L D' U L2 F' R' U
L D' U F' L2 R' U
L D' U F' R' L2 U
F' U' L F' U R' U
L' D' F' L2 R' B2 U
L' D' F' R' L2 B2 U
L' D' F' R' B2 L2 U
D2 U' F' R' U B2 R'
F' U' F' L U R' U
L D2 U F' R' U B2
U' D2 F' R' U B2 R'
D2 U2 F' R' U B2 R'
L' D2 F' R' U R' B2
U2 D2 F' R' U B2 R'
U D2 F' R' U B2 R'
D' F L2 R' F2 U R
D' F L2 F2 R' U R2
D' F R' L2 F2 U R
D2 F R' F2 U B2 R'
B2 D L R2 B U' R
F' D R' U B2 R' B
F' D R' B2 U R' B
B2 D R2 L B U' R
D' F' L2 R' U' L' U2
U' F' R' U B2 R' B
D' F' R' L2 U' L' U2
D2 F' R' U R B2 R'
D2 F' R' U R' B2 R'
D2 F' R' U R2 B2 R'
D' F' R' U D' B2 R'
D2 F' R' U B2 R' D
D2 F' R' U B2 R' D'
D2 F' R' U B2 R' D2
D2 F' R' U B2 D R'
D2 F' R' U B2 D' R'
D2 F' R' U B2 D2 R'
D2 F' R' U' L U2 B2
D' F' R' D' U B2 R'
U' F' R' B2 U R' B
D2 F' R' B U B R'
D' F' R' B2 L2 U R'
U2 F' R' U B2 R' B
U2 F' R' B2 U R' B
U F' R' U B2 R' B
D F' R' B2 L U R'
U F' R' B2 U R' B
D' F' D' R' U B2 R'
D F' D R' U B2 R'
L' F' D2 R' U R' B
F' D' R' U B2 R' B
D2 F' B U B R' F'
F' D' R' B2 U R' B
R2 F2 L U' L2 B U'
R2 F2 L U' B L2 U'
D2 F2 R' F U B2 R'
L F2 R U R2 F U
L F2 R U F R2 U
L2 F2 R' F U R2 B
L F2 R' U F U F'
L2 F2 U R' F U R2
L F2 R2 U R F U
L F2 U R F R2 U
L F2 U R' D F U
L F2 U R' D' F U
L F2 U R' D2 F U
L F2 U R' F U D
L F2 U R' F U D'
L F2 U R' F U D2
L F2 U R' F D U
L F2 U R' F D' U
L F2 U R' F D2 U
L F2 U D R' F U
L F2 U D F R' U
L F2 U D' R' F U
L F2 U D' F R' U
L F2 U D2 R' F U
L F2 U D2 F R' U
L F2 U F R' U D
L F2 U F R' U D'
L F2 U F R' U D2
L F2 U F R' D U
L F2 U F R' D' U
L F2 U F R' D2 U
L F2 U F D R' U
L F2 U F D' R' U
L F2 U F D2 R' U
L F2 U F' R' F2 U
L F2 D U R' F U
L F2 D U F R' U
F' D2 R' U B2 R' B
L F2 D' U R' F U
L F2 D' U F R' U
F' D2 R' B2 U R' B
L F2 D2 U R' F U
L F2 D2 U F R' U
D B R2 B L U' R'
F' B R2 U B R' F'
D2 B F' U B R' F'
B F' R2 U B R' F'
D B2 L R2 B U' R
D B2 R2 L B U' R
