B R' F2 U F B
B R' F2 U B F
R' F2 U F B R
R' F2 U B F R
F2 B R' U F' B
F2 B R' U B F'
B F2 R' U F' B
B F2 R' U B F'
B L R' F2 U F B
B L R' F2 U B F
R' L F2 U F B R
R' L F2 U B F R
B L F2 R' U F' B
B L F2 R' U B F'
F2 L B R' U F' B
F2 L B R' U B F'
F2 L B R' U B F'
B L' R' F2 U F B
B L' R' F2 U B F
R' L' F2 U F B R
R' L' F2 U B F R
L' R' F2 U F B R
L' R' F2 U B F R
L2 R' F2 U F B R
L2 R' F2 U B F R
L R' F2 U F B R
L R' F2 U B F R
B L' F2 R' U F' B
B L' F2 R' U B F'
F2 L' B R' U F' B
F2 L' B R' U B F'
B L2 R' F2 U F B
B L2 R' F2 U B F
R' L2 F2 U F B R
R' L2 F2 U B F R
B L2 F2 R' U F' B
B L2 F2 R' U B F'
F2 L2 B R' U F' B
F2 L2 B R' U B F'
B' R D' L2 R2 F' B
B' R D' L2 R2 B F'
B' R D' R2 L2 F' B
B' R D' R2 L2 B F'
B' R D' R2 F' L2 B
B' R D' R2 F' B L2
B' R D' R2 B L2 F'
B' R D' R2 B F' L2
B R F2 U' F B U2
B R F2 U' B F U2
B R' L F2 U F B
B R' L F2 U B F
B R' L' F2 U F B
B R' L' F2 U B F
B R' L2 F2 U F B
B R' L2 F2 U B F
F2 R' U F B R F2
B R' U D' L2 F' B
B R' U D' L2 B F'
B R' U D' F' L2 B
B R' U D' F' B L2
B R' U D' B L2 F'
B R' U D' B F' L2
F2 R' U B F R F2
B R' U B D' L2 F'
B R' U B D' F' L2
B' R' D' L2 F' B R2
B' R' D' L2 B F' R2
B' R' D' F' L2 B R2
B' R' D' F' B L2 R2
B' R' D' F' B R2 L2
B' R' D' B L2 F' R2
B' R' D' B F' L2 R2
B' R' D' B F' R2 L2
B R' D' U L2 F' B
B R' D' U L2 B F'
B R' D' U F' L2 B
B R' D' U F' B L2
B R' D' U B L2 F'
B R' D' U B F' L2
B' R' F2 B2 U F B'
B' R' F2 B2 U B' F
B R' F2 U D F B
B R' F2 U D B F
B R' F2 U D' F B
B R' F2 U D' B F
B R' F2 U D2 F B
B R' F2 U D2 B F
B R' F2 U F D B
B R' F2 U F D' B
B R' F2 U F D2 B
B R' F2 U F B D
B R' F2 U F B D'
B R' F2 U F B D2
B R' F2 U B D F
B R' F2 U B D' F
B R' F2 U B D2 F
B R' F2 U B F D
B R' F2 U B F D'
B R' F2 U B F D2
B2 R' F2 B' U F B2
B2 R' F2 B' U B2 F
B R' F2 D U F B
B R' F2 D U B F
B R' F2 D' U F B
B R' F2 D' U B F
B R' F2 D2 U F B
B R' F2 D2 U B F
B2 R' B D' L2 F' R2
B2 R' B D' F' L2 R2
B2 R' B D' F' R2 L2
B2 R' B' F2 U F B2
B2 R' B' F2 U B2 F
B' R' B2 F2 U F B'
B' R' B2 F2 U B' F
D' R2 F' R U' L2 F'
D' R2 F' R U' F' L2
B R2 F2 R U F' B
B R2 F2 R U B F'
R D R2 U2 F' B R'
R D R2 U2 B F' R'
R D F' B R2 U2 R
R D B R2 U2 B R
R D B F' R2 U2 R
R D' L2 R2 F' B R
R D' L2 R2 B F' R
R D' R2 L2 F' B R
R D' R2 L2 B F' R
R D' R2 F' L2 B R
R D' R2 F' B L2 R
R D' R2 F' B R L2
R D' R2 B L2 F' R
R D' R2 B F' L2 R
R D' R2 B F' R L2
R D' F' B U2 L2 R
R D' F' B U2 R L2
R D' B F' U2 L2 R
R D' B F' U2 R L2
B2 U' F2 B' R' U B
B2 U' B' R' F2 U B
B2 U' B' F2 R' U B
R' D2 B2 U' F' B' R'
R' D2 B2 U' B' F' R'
R2 F' R U' F' B L
R2 F' R U' B L F'
R2 F' R U' B F' L
R' F2 U R' F R B
R' F2 U D F B R
R' F2 U D B F R
R' F2 U D' F B R
R' F2 U D' B F R
R' F2 U D2 F B R
R' F2 U D2 B F R
R' F2 U F D B R
R' F2 U F D' B R
R' F2 U F D2 B R
R' F2 U F B R D
R' F2 U F B R D'
R' F2 U F B R D2
R' F2 U F B D R
R' F2 U F B D' R
R' F2 U F B D2 R
R' F2 U F B' R B2
R' F2 U F B2 R B'
R' F2 U B R F R
R' F2 U B R' F R
R' F2 U B R2 F R
R' F2 U B D F R
R' F2 U B D' F R
R' F2 U B D2 F R
R' F2 U B F R D
R' F2 U B F R D'
R' F2 U B F R D2
R' F2 U B F D R
R' F2 U B F D' R
R' F2 U B F D2 R
R' F2 U B' F R B2
R' F2 U B2 F R B'
R' F2 D U F B R
R' F2 D U B F R
R' F2 D' U F B R
