U2 F L U F2
F L R2 B U F2
F L U2 F' U' F'
F L D R2 B U
B' L' U' F' L' B'
L' U' D' F' L' B2
L' U' D' F' B2 L'
L' U' D' B2 F' L'
L' U' F' D' L' B2
L' U' F' D' B2 L'
L' U2 L2 U F' L'
F R2 L B U F2
R U2 F L U F
U2 D F L U F2
L' D' U' F' L' B2
L' D' U' F' B2 L'
L' D' U' B2 F' L'
U2 D' F L U F2
U2 D2 F L U F2
D2 U2 F L U F2
D' U2 F L U F2
D U2 F L U F2
U2 F L R U F2
U2 F L R' U F2
U2 F L R2 U F2
U2 F L U F2 D
U2 F L U F2 D'
U2 F L U F2 D2
U2 F L D R2 U
U F L U F2 R
U2 F R L U F2
U2 F R' L U F2
U2 F R2 L U F2
U2 F D L R2 U
F D L R2 B U
U2 F D R2 L U
F D R2 L B U
U2 F' L F2 U F2
U' F' L' D' L2 B2
U' F' L' D' B2 L2
U' F' U' L F2 U
U' F' U' F2 L U
L2 B' U2 L' U F'
F L R U F R F
F L R2 D B R2 U
F L R2 B R U F2
F L R2 B R' U F2
F L R2 B R2 U F2
F L R2 B U F2 D
F L R2 B U F2 D'
F L R2 B U F2 D2
F L R2 B D R2 U
U2 L U L' F' D' L2
U2 L U D F L' F2
F L U F D R2 F
F L U F D F R2
U2 L U F2 D F L'
F L U F2 U F U'
U2 L U2 L B' U' F'
F L U2 L F' U' F'
U2 L U2 L2 U' F' L'
F L U2 L' F' U' F'
F L U2 L2 F' U' F'
F L U2 D' L2 F' U'
F L U2 D' F' L2 U'
F L U2 F' L U' F'
F L U2 F' L' U' F'
F L U2 F' L2 U' F'
F L U2 F' U' D F'
F L U2 F' U' D' F'
F L U2 F' U' D2 F'
F L U2 F' U' F' D
F L U2 F' U' F' D'
F L U2 F' U' F' D2
F L U2 F' D U' F'
F L U2 F' D' U' F'
F L U2 F' D2 U' F'
U2 L D U F L' F2
F L D R2 D B U
F L D R2 D' B U
F L D R2 D2 B U
F L D R2 B U D
F L D R2 B U D'
F L D R2 B U D2
F L D R2 B D U
F L D R2 B D' U
F L D R2 B D2 U
U2 L D F U L' F2
F2 L D F' R U R
F L D B R2 B U
F L D B' R2 B U
F L D B2 R2 B U
F L D' U2 L2 F' U'
F L D' U2 F' L2 U'
U2 L F2 U D F L'
U2 L F2 D U F L'
F L B R2 B U F2
F L B U2 F' U' F'
F L B D R2 B U
F L B' R2 B U F2
F L B' U2 F' U' F'
F L B' D R2 B U
F L B2 R2 B U F2
F L B2 U2 F' U' F'
F L B2 D R2 B U
F L' R2 B L2 U F2
R2 L' D2 R2 U' F' L'
B' L' U' L' F' B' L'
B' L' U' L' B' F' L'
D2 L' U' D' F' L' B2
D2 L' U' D' F' B2 L'
D2 L' U' D' B2 F' L'
D' L' U' D' F' L' B2
D' L' U' D' F' B2 L'
D' L' U' D' B2 F' L'
B' L' U' D F' L' B'
B' L' U' D' F' L' B'
D2 L' U' F' D' L' B2
D2 L' U' F' D' B2 L'
B' L' U' D2 F' L' B'
D' L' U' F' D' L' B2
D' L' U' F' D' B2 L'
D L' U' D' F' L' B2
D L' U' D' F' B2 L'
D L' U' D' B2 F' L'
B' L' U' F' L' D B'
B' L' U' F' L' D' B'
B' L' U' F' L' D2 B'
B' L' U' F' L' B' D
B' L' U' F' L' B' D'
B' L' U' F' L' B' D2
B' L' U' F' D L' B'
B' L' U' F' D' L' B'
B' L' U' F' D2 L' B'
B' L' U' F' B L' B'
B' L' U' F' B' L' B'
B' L' U' F' B2 L' B'
D L' U' F' D' L' B2
D L' U' F' D' B2 L'
B' L' U' B F' L' B'
B' L' U' B' F' L' B'
B' L' U' B2 F' L' B'
D2 L' U2 L2 U F' L'
D' L' U2 L2 U F' L'
D L' U2 L2 U F' L'
B' L' D U' F' L' B'
D2 L' D' U' F' L' B2
D2 L' D' U' F' B2 L'
D' L' D' U' F' L' B2
D2 L' D' U' B2 F' L'
D' L' D' U' F' B2 L'
D' L' D' U' B2 F' L'
B' L' D' U' F' L' B'
D L' D' U' F' L' B2
D L' D' U' F' B2 L'
D L' D' U' B2 F' L'
B' L' D2 U' F' L' B'
B2 L' B U' F' L' B'
B L' B2 U' F' L' B'
L' R2 D2 R2 U' F' L'
B' L2 R B' R' U' F'
B2 L2 R' D B' L U'
F L2 R2 B L' U F2
F' L2 U' B' L' F2 U
F L2 D L' R2 B U
F L2 D R2 L' B U
F L2 D R2 B L' U
F' L2 B' L' F2 U F2
D2 L2 B' U2 L' U F'
D' L2 B' U2 L' U F'
D L2 B' U2 L' U F'
B L2 B' U2 L U F'
F R L U F R F
B' R L2 B' R' U' F'
U R U F L R U
U R U F R L U
D2 R U2 F L U F
D' R U2 F L U F
D R U2 F L U F
L' U' L F' L' D' B2
U2 R F L R' U F'
U2 R F R' L U F'
L U' L' F' D' L2 B'
L' U' D' L F' L' B2
L' U' D' L F' B2 L'
L' U' D' L B2 F' L'
L' U' D' L' F' L' B2
L' U' D' L' F' B2 L'
L' U' D' L' B2 F' L'
L' U' D' L2 F' L' B2
L' U' D' L2 F' B2 L'
L' U' D' L2 B2 F' L'
L' U' D' F' L B2 L2
L' U' D' F' L' B2 D
L' U' D' F' L' B2 D'
L' U' D' F' L' B2 D2
L' U' D' F' B L' B
L' U' D' F' B2 L' D
L' U' D' F' B2 L' D'
L' U' D' F' B2 L' D2
L' U' D' F' B2 D L'
L' U' D' F' B2 D' L'
L' U' D' F' B2 D2 L'
L' U' D' B F' L' B
L' U' D' B2 L F' L'
L' U' D' B2 L' F' L'
L' U' D' B2 L2 F' L'
L' U' D' B2 D F' L'
L' U' D' B2 D' F' L'
L' U' D' B2 D2 F' L'
