D L D B' L U L
F L' D2 F' U L2 R
F L' D2 F' U R L2
F L' B U D2 L2 R'
F L' B U D2 R' L2
F L' B U' R2 U2 R
F L' B D' F2 U R'
F L' B D2 U L2 R'
F L' B D2 U R' L2
F L' B' U' L R2 U2
F L' B' U' R2 L U2
U R' B D R' B L
U R' B2 D' L B' R'
U' R2 U2 B D R' B
B' R2 D B2 U2 R' B
B' R2 D' L U2 F2 B'
B' R2 D' L U2 B' F2
F2 U L' B R' B2 L
B U R' D' B2 L B'
B U R' B2 D' L B'
B U D R' D L2 B
B U D R' D B L2
B U D2 L2 D' R' B
F' U B R' D B2 L
B' U' R2 D' L U2 B'
F2 U' R2 U2 R' B R'
F2 U' R2 U2 B R' B
B' U2 D B2 U' R' B
F D L B' L2 F U
F D L' U2 F B2 U'
F D L' U2 B2 F U'
B D U R' D L2 B
B D U R' D B L2
B' D U2 B2 U' R' B
B D' L F2 U R' B'
D2 F' B' L U L R
D2 F' B' L U R L
D2 F' B2 U L2 R B
D2 F' B2 U R L2 B
D2 F' B2 U R B L2
B' D' F2 U' L U2 B'
B D' F2 L U R' B'
B D' F2 U D2 R' B
B D' F2 D2 U R' B
F D' F2 U2 R F' U'
B D2 U L2 D' R' B
F2 D2 F' L' U L' R
F2 D2 F' L' U R L'
B2 D2 B' L U L R'
B2 D2 B' L U R' L
U B R' D' B2 L B'
U B R' B2 D' L B'
B' F L' U D2 L2 R2
B' F L' U D2 R2 L2
B' F L' U' L2 R2 U2
B' F L' U' R2 L2 U2
B' F L' D' F2 B2 U
B' F L' D' B2 F2 U
B' F L' D2 U L2 R2
B' F L' D2 U R2 L2
B F L' U D2 L2 R'
B F L' U D2 R' L2
B F L' U' R2 U2 R
B F L' D' F2 U R'
B F L' D2 U L2 R'
B F L' D2 U R' L2
F B L' U D2 L2 R'
F B L' U D2 R' L2
F B L' U' R2 U2 R
F B L' D' F2 U R'
F B L' D2 U L2 R'
F B L' D2 U R' L2
U B D R' D L2 B
U B D R' D B L2
U B D2 L2 D' R' B
F' B U R' D B2 L
D2 B' L F' U L R
D2 B' L F' U R L
F' B D' F2 L' U R'
B F D' L' F2 U R'
F B D' L' F2 U R'
B F D2 L' U L' R'
B F D2 L' U R' L'
F B D2 L' U L' R'
F B D2 L' U R' L'
F B' L' U D2 L2 R2
F B' L' U D2 R2 L2
F B' L' U' L2 R2 U2
F B' L' U' R2 L2 U2
F B' L' D' F2 B2 U
F B' L' D' B2 F2 U
F B' L' D2 U L2 R2
F B' L' D2 U R2 L2
U2 B' D B2 U' R' B
R2 B' D B2 U2 R' B
R2 B' D' L U2 F2 B'
R2 B' D' L U2 B' F2
D2 B' F' L U L R
D2 B' F' L U R L
B F' U R' D B2 L
B F' D' F2 L' U R'
D2 B2 F' U L2 R B
D2 B2 F' U R L2 B
D2 B2 F' U R B L2
