D' R F2 L2 B' U
B' L R2 F2 U R' U
B' L F2 R2 U' L' U'
D L' R2 F B2 L U'
D L' R2 B2 F L U'
D' L2 R F2 U2 F U'
D' L2 R' F2 B R2 U
D' L2 R' B R2 F2 U
D' L2 R' B F2 R2 U
D L2 R2 B2 L F U'
R2 U D' L2 R' B U
R2 U D' R' L2 B U
R2 U D' R' B L2 U
D' R L2 F2 U2 F U'
B R U R2 D2 B2 L
B' R U' L R F2 U2
B' R U' L F2 U2 L'
B' R U' R L F2 U2
B' R U' R F2 L U2
B R U' R F2 L' U2
B' R U' F2 L U2 L2
B R U' F2 U2 L' R2
B R U' F2 U2 R2 L'
R U B R' D2 L2 B2
R U B R' D2 B2 L2
D2 R F U L2 B2 R'
D2 R F' U L2 R B2
D2 R F' U L2 B2 R
D2 R F' U R L2 B2
D2 R F' U R B2 L2
D2 R F' U B2 L2 R
D2 R F' U B2 R L2
D' R F2 L2 D B' U
D' R F2 L2 D' B' U
D' R F2 L2 D2 B' U
D' R F2 L2 B' U D
D' R F2 L2 B' U D'
D' R F2 L2 B' U D2
D' R F2 L2 B' D U
D' R F2 L2 B' D' U
D' R F2 L2 B' D2 U
D' R F2 B L2 B' U
D' R F2 B' L2 B' U
D' R F2 B2 L2 B' U
D' R B F2 L2 B' U
D' R B' F2 L2 B' U
D' R B2 F2 L2 B' U
D' R' L2 F2 B R2 U
D' R' L2 B R2 F2 U
D' R' L2 B F2 R2 U
B R' D' F2 D' B2 L
B R' D2 B2 D L F2
B R' D2 B2 D F2 L
D' R' F2 L2 B R2 U
D' R' F2 B L2 R2 U
D' R' F2 B R2 L2 U
D' R' B L2 R2 F2 U
D' R' B L2 F2 R2 U
D' R' B R2 L2 F2 U
D' R' B R2 F2 L2 U
D' R' B F2 L2 R2 U
D' R' B F2 R2 L2 U
B' R2 L F2 U R' U
D R2 L' F B2 L U'
D R2 L' B2 F L U'
D R2 L2 B2 L F U'
F2 R2 U' D L' F U'
F2 R2 D U' L' F U'
B' R2 F2 L U R' U
B R2 F2 L' U R' U
F2 R2 B U' L' U' R'
F2 R2 B' L U' L2 U'
F2 R2 B' L U2 D F2
F2 R2 B' L D U2 F2
F2 R2 B' L D' B2 U2
D R2 B2 L U2 B' U
D R2 B2 L' F L2 U'
D' U R F2 L2 B' U
F' U R2 U2 B R' F'
L' D' R F2 L2 B' U
L2 D' R F2 L2 B' U
L D' R F2 L2 B' U
R2 D' U L2 R' B U
R2 D' U R' L2 B U
R2 D' U R' B L2 U
U' D' R F2 L2 B' U
D' U' R F2 L2 B' U
U2 D' R F2 L2 B' U
U D' R F2 L2 B' U
F2 U' D L' F B2 U'
F2 U' D L' B2 F U'
F2 U' D B2 L' F U'
D' U2 R F2 L2 B' U
B' D R2 B2 L U' R'
B D R2 B2 L U' R
F2 D U' L' F B2 U'
F2 D U' L' B2 F U'
F2 D U' B2 L' F U'
D2 F' U' R B2 L2 F
B' D' L2 R F2 U R
B' D' R L2 F2 U R
B D' L2 R F2 U R2
B D' R L2 F2 U R2
B D' R F2 L2 U R2
B D' R' D' L2 F2 B2
B D' R' D' L2 B2 F2
B D' R' D' F2 L2 B2
B D' R' D' F2 B2 L2
B D' R' D' B2 L2 F2
B D' R' D' B2 F2 L2
D F2 L' R2 F B2 U'
D F2 L' R2 B2 F U'
D' F2 L2 B2 R' B U
D F2 L' F R2 B2 U'
D F2 L' F B2 R2 U'
D F2 L' B2 R2 F U'
D F2 L' B2 F R2 U'
D F2 R2 L' F B2 U'
D F2 R2 L' B2 F U'
D F2 R2 B2 L' F U'
R2 F2 U R' B U R'
R2 F2 U D' R' B U
R2 F2 U B U R' F'
B' D2 R U B2 L2 R'
B' D2 R U B2 R' L2
B D2 L2 R' B2 D' F2
R2 F2 D' U R' B U
B D2 R U L2 R2 B2
B D2 R U L2 B2 R2
B D2 R U R2 L2 B2
B D2 R U R2 B2 L2
B D2 R U B2 L2 R2
B D2 R U B2 R2 L2
B D2 R' L2 B2 D' F2
B D2 R' B2 L2 D' F2
R2 F2 B' D L B' U2
D F2 B2 L' R2 F U'
D F2 B2 L' F R2 U'
R2 F2 B2 U' L F U'
D F2 B2 R2 L' F U'
D' B R F2 L2 B' U
B' D2 B2 L2 R' D' F2
B' D2 B2 R' L2 D' F2
R B U R' D2 L2 B2
R B U R' D2 B2 L2
R B U' R F2 U2 R2
R B U' F2 U2 L' R'
R B U' F2 U2 R' L'
F2 B R2 U' L' U' R
D' B' R F2 L2 B' U
F2 B' L R2 U' L2 U'
F2 B' L R2 U2 D F2
F2 B' L R2 D U2 F2
F2 B' L R2 D' B2 U2
R B' U' L R F2 U2
R B' U' L F2 U2 L'
R B' U' R L F2 U2
R B' U' R F2 L U2
R B' U' F2 L U2 L2
F2 B' R2 L U' L2 U'
F2 B' R2 L U2 D F2
F2 B' R2 L D U2 F2
F2 B' R2 L D' B2 U2
R2 B' F2 D L B' U2
B' F2 L R2 U' L2 U'
B' F2 L R2 U2 D F2
B' F2 L R2 D U2 F2
B' F2 L R2 D' B2 U2
D' B2 R F2 L2 B' U
B' F2 R2 L U' L2 U'
B' F2 R2 L U2 D F2
B' F2 R2 L D U2 F2
B' F2 R2 L D' B2 U2
B F2 R2 U' L' U' R
D B2 F2 L' R2 F U'
D B2 F2 L' F R2 U'
R2 B2 F2 U' L F U'
D B2 F2 R2 L' F U'
