B' U F B
B' U B F
B' U D F B
B' U D B F
B' U D' F B
B' U D' B F
B' U D2 F B
B' U D2 B F
B' U F D B
B' U F D' B
B' U F D2 B
B' U F B D
B' U F B D'
B' U F B D2
B' U B D F
B' U B D' F
B' U B D2 F
B' U B F D
B' U B F D'
B' U B F D2
F U' F' B' U
F U' B' F' U
B' D U F B
B' D U B F
B' D' U F B
B' D' U B F
B' D2 U F B
B' D2 U B F
R' B' U F B
R' B' U B F
R2 B' U F B
R2 B' U B F
D' B' U F B
D' B' U B F
D B' U F B
D B' U B F
D2 B' U F B
D2 B' U B F
R B' U F B
R B' U B F
U L U' L' F R
B' L2 U B D2 F2
B' L2 U' B' U2 B2
U L2 F U' L2 F
D' R B' U F B
D' R B' U B F
D2 R B' U F B
D2 R B' U B F
D R B' U F B
D R B' U B F
B R B2 U F B
B R B2 U B F
B2 R' U F R B2
B2 R' U F B2 R
B2 R' U B2 F R
D2 R' B' U F B
D2 R' B' U B F
D' R' B' U F B
D' R' B' U B F
D R' B' U F B
D R' B' U B F
B R' B2 U F B
B R' B2 U B F
B' R2 U F D2 B2
B' R2 U' F' U2 F2
D2 R2 B' U F B
D2 R2 B' U B F
D' R2 B' U F B
D' R2 B' U B F
D R2 B' U F B
D R2 B' U B F
B R2 B2 U F B
B R2 B2 U B F
B' U L B L' F
B' U R F R' B
R' D B' U F B
R' D B' U B F
R2 D B' U F B
R2 D B' U B F
B' U D F D B
B' U D F D' B
B' U D F D2 B
B' U D F B D
B' U D F B D'
B' U D F B D2
B' U D B D F
B' U D B D' F
B' U D B D2 F
B' U D B F D
B' U D B F D'
B' U D B F D2
R D B' U F B
R D B' U B F
B' U D' F D B
B' U D' F D' B
B' U D' F D2 B
B' U D' F B D
B' U D' F B D'
B' U D' F B D2
B' U D' B D F
B' U D' B D' F
B' U D' B D2 F
B' U D' B F D
B' U D' B F D'
B' U D' B F D2
B' U D2 F D B
B' U D2 F D' B
B' U D2 F D2 B
B U D' R2 F B'
B' U D2 F B D
B' U D2 F B D'
B' U D2 F B D2
B U D' R2 B' F
B U D' F R2 B'
B U D' F B' R2
B' U D2 B D F
B' U D2 B D' F
B' U D2 B D2 F
B' U D2 B F D
B' U D2 B F D'
B' U D2 B F D2
B U D' B' R2 F
B U D' B' F R2
B' U F L B L'
B' U F L2 B L2
B' U F D B D
B' U F D B D'
B' U F D B D2
B' U F D' B D
B' U F D' B D'
B' U F D' B D2
B' U F D2 B D
B' U F D2 B D'
B' U F D2 B D2
B' U F B2 D B'
B' U F B2 D' B'
B' U F B2 D2 B'
B U F D' R2 B'
B U F D' R2 B'
B U F D' B' R2
B' U F2 D F' B
B' U F2 D B F'
B' U F2 D' F' B
B' U F2 D' B F'
B' U F2 D2 F' B
B' U F2 D2 B F'
B' U F2 B D F'
B' U F2 B D' F'
B' U F2 B D2 F'
B' U B R F R'
B' U B R2 F R2
B' U B D F D
B' U B D F D'
B' U B D F D2
B' U B D' F D
B' U B D' F D'
B' U B D' F D2
B' U B D2 F D
B' U B D2 F D'
B' U B D2 F D2
B' U B F2 D F'
B' U B F2 D' F'
B' U B F2 D2 F'
B' U B2 D F B'
B' U B2 D B' F
B' U B2 D' F B'
B' U B2 D' B' F
B' U B2 D2 F B'
B' U B2 D2 B' F
B' U B2 F D B'
B' U B2 F D' B'
B' U B2 F D2 B'
R' D' B' U F B
R' D' B' U B F
R2 D' B' U F B
R2 D' B' U B F
R D' B' U F B
R D' B' U B F
F U' D F' B' U
F U' D B' F' U
F' U' F B' U F
F U' D' F' B' U
F U' D' B' F' U
F U' D2 F' B' U
F U' D2 B' F' U
B' U' F' U2 F2 B
B' U' F' U2 B F2
B' U' F2 U2 F' B
B' U' F2 U2 B F'
F2 U' F2 B' U F
F U' F' D B' U
F U' F' D' B' U
F U' F' D2 B' U
F U' F' B' U D
F U' F' B' U D'
F U' F' B' U D2
F U' F' B' D U
F U' F' B' D' U
F U' F' B' D2 U
F' U' B' F U F
B' U' B' U2 F B2
B' U' B' U2 B2 F
F2 U' B' F2 U F
B' U' B2 U2 F B'
B' U' B2 U2 B' F
F U' B' D F' U
F U' B' D' F' U
F U' B' D2 F' U
F U' B' F' U D
F U' B' F' U D'
F U' B' F' U D2
F U' B' F' D U
F U' B' F' D' U
F U' B' F' D2 U
R' D2 B' U F B
R' D2 B' U B F
R2 D2 B' U F B
R2 D2 B' U B F
R D2 B' U F B
R D2 B' U B F
R' F U' F' B' U
R' F U' B' F' U
D2 F U' F' B' U
D' F U' F' B' U
D2 F U' B' F' U
R2 F U' F' B' U
D' F U' B' F' U
R2 F U' B' F' U
D F U' F' B' U
D F U' B' F' U
U F U' B' U B
R F U' F' B' U
R F U' B' F' U
B' D U F D B
B' D U F D' B
B' D U F D2 B
B' D U F B D
B' D U F B D'
B' D U F B D2
B' D U B D F
B' D U B D' F
B' D U B D2 F
B' D U B F D
B' D U B F D'
B' D U B F D2
F D U' F' B' U
F D U' B' F' U
F2 D' L2 F' D R2
B' D' U F D B
B' D' U F D' B
B' D' U F D2 B
B' D' U F B D
B' D' U F B D'
B' D' U F B D2
B' D' U B D F
B' D' U B D' F
B' D' U B D2 F
B' D' U B F D
B' D' U B F D'
B' D' U B F D2
B D' U R2 F B'
B D' U R2 B' F
B D' U F R2 B'
B D' U F R2 B'
B D' U F B' R2
B D' U B' R2 F
B D' U B' F R2
F D' U' F' B' U
F D' U' B' F' U
B' D2 U F D B
B' D2 U F D' B
B' D2 U F D2 B
B' D2 U F B D
B' D2 U F B D'
B' D2 U F B D2
B' D2 U B D F
B' D2 U B D' F
B' D2 U B D2 F
B' D2 U B F D
B' D2 U B F D'
B' D2 U B F D2
F D2 U' F' B' U
F D2 U' B' F' U
R' B' U D F B
R' B' U D B F
R' B' U D' F B
R' B' U D' B F
R' B' U D2 F B
R' B' U D2 B F
R' B' U F D B
R' B' U F D' B
R' B' U F D2 B
R' B' U F B D
R' B' U F B D'
R' B' U F B D2
R' B' U B D F
R' B' U B D' F
R' B' U B D2 F
R' B' U B F D
R' B' U B F D'
R' B' U B F D2
R' B' U B F D2
D2 B' U D F B
D2 B' U D B F
D2 B' U D' F B
D2 B' U D' B F
D2 B' U D2 F B
D2 B' U D2 B F
D2 B' U F D B
D2 B' U F D' B
D2 B' U F D2 B
D2 B' U F B D
D2 B' U F B D'
D2 B' U F B D2
R2 B' U D F B
R2 B' U D B F
R2 B' U D' F B
D' B' U D F B
R2 B' U D' B F
D' B' U D B F
D' B' U D' F B
R2 B' U D2 F B
R2 B' U D2 B F
D' B' U D' B F
D2 B' U B D F
D' B' U D2 F B
D2 B' U B D' F
D2 B' U B D2 F
D2 B' U B F D
D2 B' U B F D'
D2 B' U B F D2
D' B' U D2 B F
R2 B' U F D B
R2 B' U F D' B
R2 B' U F D2 B
R2 B' U F B D
R2 B' U F B D'
R2 B' U F B D2
D' B' U F D B
D' B' U F D' B
D' B' U F D2 B
D' B' U F B D
D' B' U F B D'
D' B' U F B D2
D' B' U B D F
D' B' U B D' F
D' B' U B D2 F
D' B' U B F D
D' B' U B F D'
D' B' U B F D2
R2 B' U B D F
R2 B' U B D' F
R2 B' U B D2 F
R2 B' U B F D
R2 B' U B F D'
R2 B' U B F D2
D B' U D F B
D B' U D B F
D B' U D' F B
D B' U D' B F
D B' U D2 F B
D B' U D2 B F
D B' U F D B
D B' U F D' B
D B' U F D2 B
D B' U F B D
D B' U F B D'
D B' U F B D2
D B' U B D F
D B' U B D' F
D B' U B D2 F
D B' U B F D
D B' U B F D'
D B' U B F D2
R' B' D U F B
R' B' D U B F
R' B' D' U F B
R' B' D' U B F
D2 B' D U F B
D2 B' D U B F
D' B' D U F B
D' B' D U B F
R2 B' D U F B
R2 B' D U B F
R B' U D F B
R B' U D B F
R B' U D' F B
R B' U D' B F
R B' U D2 F B
R B' U D2 B F
R B' U F D B
R B' U F D' B
R B' U F D2 B
R B' U F B D
R B' U F B D'
R B' U F B D2
R' B' D2 U F B
R' B' D2 U B F
D2 B' D' U F B
D2 B' D' U B F
R B' U B D F
R B' U B D' F
R B' U B D2 F
R B' U B F D
R B' U B F D'
R B' U B F D2
D' B' D' U F B
D' B' D' U B F
R2 B' D' U F B
R2 B' D' U B F
D B' D U F B
D B' D U B F
D2 B' D2 U F B
D2 B' D2 U B F
D' B' D2 U F B
D' B' D2 U B F
R2 B' D2 U F B
R2 B' D2 U B F
D B' D' U F B
D B' D' U B F
D B' D2 U F B
D B' D2 U B F
R B' D U F B
R B' D U B F
R B' D' U F B
R B' D' U B F
R B' D2 U F B
R B' D2 U B F
B' L U L' F L B
B' L U B L' F L
U L U' L' R F R
U L U' L' R' F R
U L U' L' R2 F R
U L U' L' D F R
U L U' L' D' F R
U L U' L' D2 F R
U L U' L' F R D
U L U' L' F R D'
U L U' L' F R D2
U L U' L' F D R
U L U' L' F D' R
U L U' L' F D2 R
U L U' R L' F R
U L U' R' L' F R
U L U' R2 L' F R
F L U' F' U' L' U2
B' L U2 L' U' F B
B' L U2 L' U' B F
F2 L D' L2 D F' R
B2 L B L' U F B
B2 L B L' U B F
U L B U' L' F R
U L B' U' L' F R
B L B2 L' U F B'
B L B2 L' U B' F
U L B2 U' L' F R
U' L' U L B' R' U
B' L' U B U L U'
F L' U' D F' U R
B' L' D L U F B
B' L' D L U B F
F2 L' D F' D2 L2 R
F2 L' D F' D2 R L2
F L' D U' F' U R
B' L' D' L U F B
B' L' D' L U B F
F2 L' D' L2 D2 F' R
B' L' D2 L U F B
B' L' D2 L U B F
B2 L' B L U F B
B2 L' B L U B F
B L' B2 L U F B'
B L' B2 L U B' F
B' L2 R2 U' F' B' U2
B' L2 R2 U' B' F' U2
F L2 R2 U F B U'
F L2 R2 U B F U'
B' L2 U L2 F L2 B
B' L2 U L2 F B L2
B' L2 U L2 B F L2
U' L2 U L2 B' U F
B' L2 U D B D2 F2
B' L2 U D' B D2 F2
B' L2 U D2 B D2 F2
B' L2 U F B D2 F2
F' L2 U F B' U' F
B' L2 U F' B D2 F2
B' L2 U F2 B D2 F2
B' L2 U B U2 B2 U2
B' L2 U B D2 F2 D
B' L2 U B D2 F2 D'
B' L2 U B D2 F2 D2
B' L2 U B F D2 F2
B' L2 U B F' D2 F2
B' L2 U B F2 D2 F2
F' L2 U B' F U' F
F L2 U F U' D' L2
F L2 U F U2 F2 U
F L2 U F D' U' L2
F L2 U F D2 B2 U'
B' L2 U' D B' U2 B2
B' L2 U' D' B' U2 B2
B' L2 U' D2 B' U2 B2
B' L2 U' F B' U2 B2
B' L2 U' F' B' U2 B2
B' L2 U' F2 B' U2 B2
B' L2 U' B' U2 B2 D
B' L2 U' B' U2 B2 D'
B' L2 U' B' U2 B2 D2
B' L2 U' B' D2 F2 U2
B' L2 U' B' F U2 B2
B' L2 U' B' F' U2 B2
B' L2 U' B' F2 U2 B2
B' L2 U2 L2 U' F B
B' L2 U2 L2 U' B F
F L2 U' F' U D R2
F L2 U' F' U2 F2 U'
F L2 U' F' D U R2
F L2 U' F' D2 B2 U
B' L2 D L2 U F B
B' L2 D L2 U B F
B2 L2 D L2 B U F
B' L2 D U B D2 F2
B' L2 D U' B' U2 B2
B' L2 D' L2 U F B
B' L2 D' L2 U B F
B' L2 D' U B D2 F2
B' L2 D' U' B' U2 B2
R' U L U' L' F R
F2 L2 D' F' L2 D R2
R2 U L U' L' F R
B' L2 D2 L2 U F B
B' L2 D2 L2 U B F
R U L U' L' F R
B' L2 D2 U B D2 F2
B' L2 D2 U' B' U2 B2
F2 L2 D2 F' D L2 R2
F2 L2 D2 F' D R2 L2
L' U L' F U' L F
U2 L2 F U F' B' U2
U2 L2 F U B' F' U2
U L2 F L' U' L' F
R' U L2 F U' L2 F
F' L2 F B' U' F B
F' L2 F B' U' B F
U L2 F U B' U2 L2
U L2 F U' L2 D F
U L2 F U' L2 D' F
U L2 F U' L2 D2 F
U L2 F U' L2 F D
U L2 F U' L2 F D'
U L2 F U' L2 F D2
U L2 F U' F L2 F
U L2 F U' F' L2 F
U L2 F U' F2 L2 F
R2 U L2 F U' L2 F
R U L2 F U' L2 F
F' L2 F2 U F' B' U'
F' L2 F2 U B' F' U'
B2 L2 B U D2 F2 B
B2 L2 B U D2 B F2
B2 L2 B U' B2 U2 B'
B2 L2 B D2 U F2 B
B2 L2 B D2 U B F2
U' L2 B' U L2 B' U
U2 L2 B' U' F B U'
U2 L2 B' U' B F U'
F' L2 B' F U' F B
F' L2 B' F U' B F
B L2 B2 U' F B U2
B L2 B2 U' B F U2
R' U F U' B' U B
L2 U F L2 U' F L2
R2 U F U' B' U B
R U F U' B' U B
B' R U R' B R F
B' R U F R' B R
B R U D' R2 F B'
B R U D' R2 B' F
B R U D' F R2 B'
B R U D' F B' R2
B R U D' B' R2 F
B R U D' B' F R2
B R U F D' R2 B'
B R U F D' B' R2
F' R U' F B' U F
F' R U' B' F U F
F2 R U' F2 B' R' U
F2 R U' B' R' F2 U
F2 R U' B' F2 R' U
B' R U2 R' U' F B
B' R U2 R' U' B F
F R U' B' U' R' U2
U2 R U2 B' U F B
U2 R U2 B' U B F
D2 R D B' U F B
D2 R D B' U B F
D' R D B' U F B
D' R D B' U B F
D R D B' U F B
D R D B' U B F
D2 R D' B' U F B
D2 R D' B' U B F
D' R D' B' U F B
D' R D' B' U B F
B R D' U R2 F B'
B R D' U R2 B' F
B R D' U F R2 B'
B R D' U F B' R2
B R D' U B' R2 F
B R D' U B' F R2
D R D' B' U F B
D R D' B' U B F
D2 R D2 B' U F B
D2 R D2 B' U B F
D' R D2 B' U F B
D' R D2 B' U B F
D R D2 B' U F B
D R D2 B' U B F
D2 R F U' F' B' U
D2 R F U' B' F' U
D' R F U' F' B' U
D' R F U' B' F' U
D R F U' F' B' U
D R F U' B' F' U
F' R F B' U F B
F' R F B' U B F
F' R F2 U' F' B' U
F' R F2 U' B' F' U
D' R B' U D F B
D' R B' U D B F
D2 R B' U D F B
D2 R B' U D B F
D' R B' U D' F B
D' R B' U D' B F
D2 R B' U D' F B
D2 R B' U D' B F
D' R B' U D2 F B
D' R B' U D2 B F
D2 R B' U D2 F B
D2 R B' U D2 B F
D' R B' U F D B
D' R B' U F D' B
D' R B' U F D2 B
D' R B' U F B D
D' R B' U F B D'
D' R B' U F B D2
D2 R B' U F D B
D2 R B' U F D' B
D2 R B' U F D2 B
D2 R B' U F B D
D2 R B' U F B D'
D2 R B' U F B D2
D' R B' U B D F
D' R B' U B D' F
D' R B' U B D2 F
D' R B' U B F D
D' R B' U B F D'
D' R B' U B F D2
D2 R B' U B D F
D2 R B' U B D' F
D2 R B' U B D2 F
D2 R B' U B F D
D2 R B' U B F D'
D2 R B' U B F D2
U' R B' U D2 F L'
D2 R B' D U F B
D2 R B' D U B F
D' R B' D U F B
D' R B' D U B F
