B' R' F' L' F U
F' B' L' R' F U
F' B' L' F R' U
B' F' L' R' F U
B' F' L' F R' U
F' B' R' L' F U
B' F' R' L' F U
B' L R' U2 B' R' U'
B' L' R' F U2 R U'
B' L' R' F' L' F2 U
B' L' F R' U D B2
B' L' F R' U2 R2 U'
B' L' F R' D U B2
B' L' F R' D2 L2 U
B' L' F' L' R' F2 U
B' L' F' L' F2 R' U
B' L' F' R' L' F2 U
B' R F' L' R2 F U
B' R F' L' F R2 U
B' R F' R2 L' F U
D2 R F' B' L' R' U
D2 R F' B' R' L' U
F' R B' L' R' F U
F' R B' L' F R' U
F' R B' R' L' F U
D2 R B' F' L' R' U
D2 R B' F' R' L' U
B' R' L U2 B' R' U'
B' R' L' F U2 R U'
B' R' L' F' L' F2 U
B' R' U D' L' B' L
B' R' D' U L' B' L
B' R' F' L' D F U
B' R' F' L' D' F U
B' R' F' L' D2 F U
B' R' F' L' F U D
B' R' F' L' F U D'
B' R' F' L' F U D2
B' R' F' L' F D U
B' R' F' L' F D' U
B' R' F' L' F D2 U
B' R' F2 L' F L' U
F' R' B' L' R' F U
F' R' B' L' F R' U
F' R' B' R' L' F U
L U2 B' R' F' L' U'
B' R2 D2 R F' L' U
B' R2 F' L' F R U
F' R2 B' L' R' F U
F' R2 B' L' F R' U
D2 R2 B' R' F' L' U
F' R2 B' R' L' F U
F' U2 B' L' F R U
B' D' R' U L' B' L
R' F' B' L' R' F U
R' F' B' L' F R' U
D' F' B' L' R' U L2
R' F' B' R' L' F U
D' F' B' R' L' U L2
R2 F' B' L' R' F U
R2 F' B' L' F R' U
R2 F' B' R' L' F U
R F' B' L' R' F U
R F' B' L' F R' U
R F' B' R' L' F U
F' D' B' L' R' U L2
F' D' B' R' L' U L2
F2 D' B' R' U L B'
B' D2 R F' L' R2 U
B' D2 R F' R2 L' U
L B L F R B2 U'
L B L F B2 R U'
L B L B2 F R U'
D' B' L2 R' U L' B'
D2 B' R F' L' R2 U
D2 B' R F' R2 L' U
D' B' R' L2 U L' B'
D' B' R' U L' B' L2
R' B' R' F' L' F U
D' B' R' F' L' U L2
B' F' L' R F R2 U
B' F' L' R' D F U
B' F' L' R' D' F U
B' F' L' R' D2 F U
B' F' L' R' F U D
B' F' L' R' F U D'
B' F' L' R' F U D2
B' F' L' R' F D U
B' F' L' R' F D' U
B' F' L' R' F D2 U
R2 B' R' F' L' F U
B' F' L' D R' F U
B' F' L' D F R' U
F' B' L' R F R2 U
B' F' L' D' R' F U
B' F' L' D' F R' U
F' B' L' R' D F U
F' B' L' R' D' F U
F' B' L' R' D2 F U
F' B' L' R' F U D
F' B' L' R' F U D'
F' B' L' R' F U D2
F' B' L' R' F D U
F' B' L' R' F D' U
F' B' L' R' F D2 U
B' F' L' D2 R' F U
B' F' L' D2 F R' U
B' F' L' F R' U D
B' F' L' F R' U D'
B' F' L' F R' U D2
B' F' L' F R' D U
B' F' L' F R' D' U
B' F' L' F R' D2 U
B' F' L' F D R' U
B' F' L' F D' R' U
B' F' L' F D2 R' U
B' F' L' F' R' F2 U
F' B' L' D R' F U
F2 B' L' R' F L' U
F' B' L' D F R' U
F' B' L' D' R' F U
F' B' L' D' F R' U
F' B' L' D2 R' F U
F' B' L' D2 F R' U
F' B' L' F R' U D
F' B' L' F R' U D'
F' B' L' F R' U D2
F' B' L' F R' D U
F' B' L' F R' D' U
F' B' L' F R' D2 U
F' B' L' F D R' U
F' B' L' F D' R' U
F' B' L' F D2 R' U
F' B' L' F' R' F2 U
B2 F' L' F B R' U
F2 B' L' F L' R' U
F2 B' L' F R' L' U
B2 F' L' B R' F U
B2 F' L' B F R' U
R B' R' F' L' F U
B' F' R L' F R2 U
F' B' R L' F R2 U
B' F' R' L' D F U
B' F' R' L' D' F U
B' F' R' L' D2 F U
B' F' R' L' F U D
B' F' R' L' F U D'
B' F' R' L' F U D2
B' F' R' L' F D U
B' F' R' L' F D' U
B' F' R' L' F D2 U
F' B' R' L' D F U
F' B' R' L' D' F U
F' B' R' L' D2 F U
F' B' R' L' F U D
F' B' R' L' F U D'
F' B' R' L' F U D2
F' B' R' L' F D U
F' B' R' L' F D' U
F' B' R' L' F D2 U
F2 B' R' L' F L' U
F2 B' R' F L' F U
R' B' F' L' R' F U
R' B' F' L' F R' U
D' B' F' L' R' U L2
R' B' F' R' L' F U
D' B' F' R' L' U L2
R2 B' F' L' R' F U
R2 B' F' L' F R' U
R2 B' F' R' L' F U
R B' F' L' R' F U
R B' F' L' F R' U
R B' F' R' L' F U
B' F2 L' R' F L' U
B' F2 L' F L' R' U
B' F2 L' F R' L' U
F' B2 L' F B R' U
F' B2 L' B R' F U
F' B2 L' B F R' U
B' F2 R' L' F L' U
B' F2 R' F L' F U
