D' R2 B U' L F'
D' R2 B U' F' L
B' U R' B2 U2 B
B' U B2 U2 L B
R2 B U' L F' B
R2 B U' L B F'
R2 B U' F' L B
U' B2 L2 D F L'
D' L R2 B U' L F'
D' L R2 B U' F' L
R2 L B U' L F' B
R2 L B U' L B F'
R2 L B U' F' L B
U' L F' B2 D' L2 F
U' L B2 F' D' L2 F
D' L' R2 B U' L F'
D' L' R2 B U' F' L
B' L' U B2 U2 L B'
B L' U' L2 D F2 B
B L' U' L2 D B F2
B L' U' L2 B D F2
B L' U' B L2 D F2
R2 L' B U' L F' B
R2 L' B U' L B F'
R2 L' B U' F' L B
U' L' B D B L2 F
B L' B' U' B2 L2 F
B L' B2 U' B' L2 F
D' L2 R2 B U' L F'
D' L2 R2 B U' F' L
B' L2 U R' F B2 U2
B' L2 U R' B2 F U2
B' L2 U F R' B2 U2
B' L2 U F B2 U2 L
B' L2 U B2 F U2 L
L' R2 B U' L F' B
L' R2 B U' L B F'
L' R2 B U' F' L B
L2 R2 B U' L F' B
L2 R2 B U' L B F'
L2 R2 B U' F' L B
R2 L2 B U' L F' B
R2 L2 B U' L B F'
R2 L2 B U' F' L B
L R2 B U' L F' B
L R2 B U' L B F'
L R2 B U' F' L B
B2 L2 B' U' F L B
U' L2 B2 D L2 F L'
B' R U R2 B2 U2 B
B' R U B2 R2 F' U2
B' R U' D2 F2 B' L2
B' R U' D2 B' L2 F2
B' R U' D2 B' F2 L2
B' R U' B' D2 L2 F
B' R D B2 L2 U' B
B' R D2 U' F2 B' L2
B' R D2 U' B' L2 F2
B' R D2 U' B' F2 L2
R2 U' L F' B2 D' L2
R2 U' L B2 F' D' L2
D' R B R U' L F'
D' R B R U' F' L
L' U' B2 L2 D F L'
L2 U' B2 L2 D F L'
R2 U' B2 L F' D' L2
L U' B2 L2 D F L'
D' R2 L B U' L F'
D' R2 L B U' F' L
D' R2 L' B U' L F'
D' R2 L' B U' F' L
R2 U2 F U F2 L' B2
R2 U2 F U F2 B2 L'
R2 U2 F U B2 F2 L'
D' R2 L2 B U' L F'
D' R2 L2 B U' F' L
R2 U2 F' L' B2 D' R2
B' R2 U R B2 U2 B
D' R2 U' L F' D' L2
R2 U2 F' B2 L' D' R2
R2 U2 F' B2 D' L' R2
R2 U2 F' B2 D' R2 L'
R2 U2 F2 U F L' B2
R2 U2 F2 U F B2 L'
R2 U2 F2 U B2 F L'
B' R2 U' D2 F2 B' L'
B' R2 U' D2 B' F2 L'
U' R2 U' F' L' R2 B2
U' R2 U' F' L' B2 R2
U' R2 U' F' R2 L' B2
U' R2 U' F' R2 B2 L'
U' R2 U' F' B2 L' R2
U' R2 U' F' B2 R2 L'
U' R2 U' B2 F' L' R2
U' R2 U' B2 F' R2 L'
D' R2 U2 F U F2 L'
D' R2 U2 F2 U F L'
D' R2 D B U' L F'
D' R2 D B U' F' L
D' R2 D' B U' L F'
D' R2 D' B U' F' L
R2 U2 B2 D' F' L' R2
R2 U2 B2 D' F' R2 L'
R2 U2 B2 F' L' D' R2
R2 U2 B2 F' D' L' R2
R2 U2 B2 F' D' R2 L'
B' R2 D2 U' F2 B' L'
B' R2 D2 U' B' F2 L'
D' R2 D2 B U' L F'
D' R2 D2 B U' F' L
U2 R2 F U F2 L' B2
U2 R2 F U F2 B2 L'
U2 R2 F U B2 F2 L'
U2 R2 F' L' B2 D' R2
B R2 F' U' F U' L
U2 R2 F' B2 L' D' R2
U2 R2 F' B2 D' L' R2
U2 R2 F' B2 D' R2 L'
U2 R2 F2 U F L' B2
U2 R2 F2 U F B2 L'
U2 R2 F2 U B2 F L'
D' R2 B L' U' L2 F'
D' R2 B L' U' F' L2
D' R2 B L2 U' L' F'
D' R2 B U' L D F'
D' R2 B U' L D' F'
D' R2 B U' L D2 F'
D' R2 B U' L F' D
D' R2 B U' L F' D'
D' R2 B U' L F' D2
D' R2 B U' L' F' L2
D' R2 B U' D L F'
D' R2 B U' D F' L
D' R2 B U' D' L F'
D' R2 B U' D' F' L
D' R2 B U' D2 L F'
D' R2 B U' D2 F' L
D' R2 B U' F L F2
D' R2 B U' F' L D
D' R2 B U' F' L D'
D' R2 B U' F' L D2
D' R2 B U' F' D L
D' R2 B U' F' D' L
D' R2 B U' F' D2 L
D' R2 B D U' L F'
D' R2 B D U' F' L
D' R2 B D' U' L F'
