F2 L U R U2 B
U' L' D R2 F2 B'
U' L' D R2 B' F2
U' L' D F2 R2 B'
U' L' D F2 B' R2
U' L' D B' R2 F2
U' L' D B' F2 R2
U' L' B' D R2 F2
U' L' B' D F2 R2
L F2 U' L' B' L'
L F2 B' R' U' L2
L B' R' F2 U' L2
L B' F2 R' U' L2
U L R F2 U' L2 B
U L R F2 U' B L2
U L R' F2 U' L2 B'
F2 L R2 U R' F' U2
F2 L U R U2 D B
F2 L U R U2 D' B
F2 L U R U2 D2 B
F2 L U R U2 B D
F2 L U R U2 B D'
F2 L U R U2 B D2
F2 L U R D U2 B
F2 L U R D' U2 B
F2 L U R D2 U2 B
F2 L U R F U2 B
F2 L U R F' U2 B
F2 L U R F2 U2 B
F2 L U R' F' R2 U2
F2 L U D R U2 B
F2 L U D' R U2 B
F2 L U D2 R U2 B
F2 L U F2 U2 L' B'
U' L U' L2 D R2 B'
U' L U' L2 D B' R2
U' L U' L2 B' D R2
D L U' L' R2 B' L'
D L U' L' B' L' R2
D L U' L' B' R2 L'
D L U' R2 L' B' L'
F2 L U' F2 L' F2 B'
F2 L U' F2 L' B' F2
F2 L D U R U2 B
F2 L D' U R U2 B
F2 L D2 U R U2 B
R' L F2 U' L' B' L'
L R F2 U' L' B' L'
R2 L F2 U' L' B' L'
R L F2 U' L' B' L'
R' L F2 B' R' U' L2
U2 L F R F U' L2
R2 L F2 B' R' U' L2
L R F2 B' R' U' L2
R L F2 B' R' U' L2
F' L F' U R U2 B
R' L B' R' F2 U' L2
R2 L B' R' F2 U' L2
L R B' R' F2 U' L2
R L B' R' F2 U' L2
R' L B' F2 R' U' L2
U' L F2 R2 U' L2 B
U' L F2 R2 U' B L2
R2 L B' F2 R' U' L2
U L F2 R U' L2 B
L R B' F2 R' U' L2
U L F2 R U' B L2
U' L F2 U F' U2 L2
R L B' F2 R' U' L2
F2 L B' R' U R2 U2
F2 L B' R' U' D2 L2
F2 L B' R' D B2 U'
F2 L B' R' D2 U' L2
D L B' R' U' L2 R'
D L B' R' U' R' L2
U' L' R D R2 F2 B'
U' L' R D R2 B' F2
U' L' R D F2 R2 B'
U' L' R D F2 B' R2
U' L' R D B' R2 F2
U' L' R D B' F2 R2
U L' R D F2 B R2
U L' R D B R2 F2
U L' R D B F2 R2
U' L' R B' D R2 F2
U' L' R B' D F2 R2
U L' R B D R2 F2
U L' R B D F2 R2
U' L' R' D R2 F2 B'
U' L' R' D R2 B' F2
U' L' R' D F2 R2 B'
