F2 L R U D2 L2
F2 L R U' R2 U2
F2 L R D' F2 U
F2 L R D2 U L2
R2 L U D F2 L'
R' L U2 L2 U' L2
R2 L D U F2 L'
F L U' R' U2 F'
L R D2 R2 U L2
R L D2 R2 U L2
L R' U2 L2 U' L2
U2 L' U' D' B2 L
U2 L' D' U' B2 L
L R2 U D F2 L'
L R2 D U F2 L'
F2 R L U D2 L2
F2 R L U' R2 U2
F2 R L U' R2 U2
F2 R L D' F2 U
F2 R L D2 U L2
F2 R D' L F2 U
F2 R D' F2 L U
F2 R D2 L U L
L U' R' U' L2 U'
L U' R' U2 D F2
L U' R' D U2 F2
L U' R' D' B2 U2
L U' D R' U2 F2
L U' D' R' B2 U2
L U' D' B2 U2 L
L U2 L2 U R' U2
L U2 L2 B2 U' L
L U2 B2 L2 U' L'
L D R2 U F2 L'
L D U' R' U2 F2
L D' U' R' B2 U2
L D' U' B2 U2 L
R D' F2 L R U
R D' F2 R L U
L D2 R2 U' R U2
L D2 R2 F2 U L'
R2 F2 L R U L2
R2 F2 R L U L2
U2 B2 L' R' U' L2
U2 B2 R' L' U' L2
F2 L R U L D2 L2
F2 L R U L' D2 L2
F2 L R U L2 D2 L2
F2 L R U D2 L2 D
F2 L R U D2 L2 D'
F2 L R U D2 L2 D2
F2 L R U' R2 U2 D
F2 L R U' R2 U2 D'
F2 L R U' R2 U2 D2
F2 L R U' R2 D U2
F2 L R U' R2 D' U2
F2 L R U' R2 D2 U2
F2 L R U2 D B2 U'
F2 L R D U2 B2 U'
D2 L R D2 R2 U L2
F2 L R D' F2 U D
F2 L R D' F2 U D'
F2 L R D' F2 U D2
F2 L R D' F2 D U
F2 L R D' F2 D' U
F2 L R D' F2 D2 U
R' L U D F2 D' L2
D' L R D2 R2 U L2
F2 L R D2 U L2 D
F2 L R D2 U L2 D'
F2 L R D2 U L2 D2
F2 L R D2 F U L2
F2 L R D2 F' U L2
F2 L R D2 F2 U L2
R2 L U D L F2 L'
R2 L U D L' F2 L'
R2 L U D L2 F2 L'
D L R D2 R2 U L2
R2 L U D F2 L' D
R2 L U D F2 L' D'
R2 L U D F2 L' D2
R2 L U D F2 D L'
R2 L U D F2 D' L'
R2 L U D F2 D2 L'
