R U B' U2 L R
R U B' U2 R L
B' U' R U' L R
B' U' R U' R L
L2 R U' R D2 F L'
L2 R U' D2 R F L'
L2 R D2 U' R F L'
L2 R B' U' R F L
R2 L B' D L F B'
R2 L B' D L B' F
B' L' U' R U' L2 R
B' L' U' R U' R L2
R L2 U' R D2 F L'
R L2 U' D2 R F L'
R L2 D2 U' R F L'
L2 R2 F B' D L B'
R2 L2 F B' D L B'
D2 L2 U' R U' F L'
B' L2 U' R U' L' R
B' L2 U' R U' R L'
L2 R2 B' D F L B'
R2 L2 B' D F L B'
L R2 B' D L F B'
L R2 B' D L B' F
R L2 B' U' R F L
L2 R2 B' F D L B'
R2 L2 B' F D L B'
R2 U R' U B' U2 L
R U R' B' U2 L R2
R U R' B' U2 R2 L
D2 R U L2 U2 F L'
B R U R2 B2 L U2
U' R U B' U2 L R
U' R U B' U2 R L
U2 R U B' U2 L R
U2 R U B' U2 R L
B R U B2 R2 U2 R'
U R U B' U2 L R
U R U B' U2 R L
B R U' R D2 F2 L'
B R U' D2 L2 R F2
B R U' D2 R L2 F2
B R U' D2 R F2 L2
R U B R' B2 U2 R2
R U B' L' U2 L2 R
R U B' L' U2 R L2
R U B' L2 U2 L' R
R U B' L2 U2 R L'
R U B' R' U2 L R2
R U B' R' U2 R2 L
R U B' R2 U2 L R'
R U B' R2 U2 R' L
B R D L2 B2 U' R
R U B' U2 L R D
R U B' U2 L R D'
R U B' U2 L R D2
R U B' U2 L D R
R U B' U2 L D' R
R U B' U2 L D2 R
R U B' U2 R L D
R U B' U2 R L D'
R U B' U2 R L D2
R U B' U2 R D L
R U B' U2 R D' L
R U B' U2 R D2 L
R U B' U2 D L R
R U B' U2 D R L
R U B' U2 D' L R
R U B' U2 D' R L
R U B' U2 D2 L R
R U B' U2 D2 R L
R U B' D U2 L R
R U B' D U2 R L
R U B' D' U2 L R
R U B' D' U2 R L
R U B' D2 U2 L R
R U B' D2 U2 R L
B R D B2 L2 U' R
B R D2 U' L2 R F2
B R D2 U' R L2 F2
B R D2 U' R F2 L2
R U' L2 R D2 F L'
R U' L2 D2 R F L'
D' R F2 L2 B' U' F
R U' R L2 D2 F L'
R U' R U2 B' U2 L
R U' R D2 L2 F L'
B2 R B U' L R F'
B2 R B U' R L F'
B2 R B U' R F' L
R U' D2 L2 R F L'
R U' D2 R L2 F L'
B' R' U' R2 U' L R
B' R' U' R2 U' R L
B' R' U2 L D R' B2
B' R' U2 D L R' B2
B' R' U2 D R' L B2
B' R' D U2 L R' B2
B' R' D U2 R' L B2
R U' B' U2 L B R
B' R' D' F2 U2 L R'
B' R' D' F2 U2 R' L
B R' B2 L U' R2 U'
B R' B2 L U2 D B2
B R' B2 L D U2 B2
B R' B2 L D' F2 U2
B R' B2 U2 D B2 R'
B R' B2 D L U2 B2
B R' B2 D U2 B2 R'
B R' B2 D' L F2 U2
B R' B2 D' F2 L U2
R2 U2 B' U2 D L B'
R2 U2 B' D U2 L B'
B2 U R B U' R F'
B' U F2 L' U L2 R2
B' U F2 L' U R2 L2
B' U' R U' L R D
B' U' R U' L R D'
B' U' R U' L R D2
B' U' R U' L D R
B' U' R U' L D' R
B' U' R U' L D2 R
B' U' R U' R L D
B' U' R U' R L D'
B' U' R U' R L D2
B' U' R U' R D L
B' U' R U' R D' L
B' U' R U' R D2 L
B' U' R U' D L R
B' U' R U' D R L
B' U' R U' D' L R
B' U' R U' D' R L
B' U' R U' D2 L R
B' U' R U' D2 R L
B' U' R D U' L R
B' U' R D U' R L
B' U' R D' U' L R
B' U' R D' U' R L
B2 U' R U' R F' L'
B' U' R D2 U' L R
B' U' R D2 U' R L
B' U' D' R F2 U' L
R' D2 L2 U R' F L'
R' D2 L2 U F L' R'
R' D2 L2 U F R' L'
R D2 L2 U' R F L'
B' U2 L R' D R' B2
B' U2 L R2 U R' U'
B' U2 L U R U' R
R D2 U' L2 R F L'
R D2 U' R L2 F L'
B' U2 R' L D R' B2
B' U2 R' D L R' B2
B' U2 R' D R' L B2
B' U2 R2 L U R' U'
B' U2 R2 U R' U' L
L2 F R2 B' D' L B'
L2 F B' R2 D' L B'
B' D' U' R F2 U' L
R F2 U B' L' U2 L2
B' D2 L2 U' R U' L'
R B U R' B2 U2 R2
R B U B2 U2 L R
R B U B2 U2 R L
R B U' R D2 L2 F2
R B U' R D2 F2 L2
B' F U2 R2 D' L B'
L2 B' R U' R F L
U' B' U' R U' L R
U' B' U' R U' R L
U2 B' U' R U' L R
U2 B' U' R U' R L
U B' U' R U' L R
U B' U' R U' R L
F2 B' U L' U L2 R2
F2 B' U L' U R2 L2
L2 B' F R2 D' L B'
F2 B' U2 L R2 D' B2
F2 B' U2 R2 L D' B2
F B' U2 R2 D' L B'
B' F2 U L' U L2 R2
B' F2 U L' U R2 L2
B' F2 U2 L R2 D' B2
B' F2 U2 R2 L D' B2
