R' L B U' B2
L R' B U' B2
L U' D B' L
L D U' B' L
R' L U' B' D L2
R2 L U' B L B2
D2 L R' B' U' B2
L R U2 F' U B'
R L U2 F' U B'
R' L D B U' B2
R' L D' B U' B2
R' L D2 B U' B2
R' L B R U' B2
R' L B R' U' B2
R' L B R2 U' B2
R' L B U' B2 D
R' L B U' B2 D'
R' L B U' B2 D2
R' L B D' R2 U'
R2 L B2 U' B L
D2 L B' R' U' B
L R' U' B' D L2
L R' D B U' B2
L R' D' B U' B2
L R' D2 B U' B2
L' R' B L2 U' B'
R' L' B L2 U' B'
L2 R' B L' U' B'
L R' B R U' B2
L R' B R' U' B2
L R' B R2 U' B2
L R' B U' B2 D
L R' B U' B2 D'
L R' B U' B2 D2
L R' B D' R2 U'
L R2 U' B L B2
R' L2 B L' U' B'
L R2 B2 U' B L
L U' D B' L D
L U' D B' L D'
L U' D B' L D2
L U' D B' D L
L U' D B' D' L
L U' D B' D2 L
D2 R' L B' U' B2
B' R' B L U' B'
L2 D L' U' B' L
L D R U' B' L
L D R' U' B' L
L D R2 U' B' L
L D U' B' L D
L D U' B' L D'
L D U' B' L D2
L D U' B' D L
L D U' B' D' L
L D U' B' D2 L
L D B U' B2 L
R' D' L B R' U'
L B R' B U' B
L B' R' B U' B'
R2 L U F R U2 B'
D2 L R B' R2 U' B
D2 L R B' U F' U2
R2 L U F' U2 B' L'
D2 L R' U' B D L2
D2 L R' D B' U' B2
R2 L U' L' B L B'
D2 L R' D' B' U' B2
D2 L R' D2 B' U' B2
R' L U' D B' D L2
B' L R' B L U' B2
R' L U' D' B' D L2
U' L R' B U' R B2
U' L R' B U' B2 R
R2 L U' D B L B2
R' L U' D2 B' D L2
F2 L R' F2 B U' B2
D2 L R' B' R U' B2
D2 L R' B' R' U' B2
R2 L U' D' B L B2
D2 L R' B' R2 U' B2
D2 L R' B' U' B2 D
D2 L R' B' U' B2 D'
D2 L R' B' U' B2 D2
D2 L R' B' D' R2 U'
F2 L R' B F2 U' B2
R2 L U' D2 B L B2
R' L U' B' L D L2
R' L U' B' L' D L2
R' L U' B' L2 D L2
R' L U' B' U B2 U'
R' L U' B' D L2 D
R' L U' B' D L2 D'
R' L U' B' D L2 D2
R2 L U' B L B2 D
R2 L U' B L B2 D'
R2 L U' B L B2 D2
R2 L U' B L' B2 L2
R2 L U' B L2 B2 L'
R2 L U' B' U2 R' U2
L R U' B' U' F' U
R L U' B' U' F' U
D2 L R2 B' R U' B
L R U2 D F' U B'
L R U2 D' F' U B'
L R U2 D2 F' U B'
R L U2 D F' U B'
