U F B U R'
U B F U R'
B' L D' B R' U2
R' U F B U R'
R2 U F B U R'
R U F B U R'
L' U B U L R'
L' U B U R' L
R' U B F U R'
R2 U B F U R'
R U B F U R'
D' R' U F B U
D' R' U B F U
L2 U' B' U L U2
D' R2 U F U R
D2 U F U' L' U2
U D2 F U' L' U2
U F U B R' B'
U F B U R' D
U F B U R' D'
U F B U R' D2
U F B U D R'
U F B U D' R'
U F B U D2 R'
U F B D U R'
U F B D' U R'
U F B D2 U R'
U F B' U' L U2
U F2 D2 F' U R
U' B U2 F U R'
U B D F U R'
U B D' F U R'
U B D2 F U R'
U B F U R' D
U B F U R' D'
U B F U R' D2
U B F U D R'
U B F U D' R'
U B F U D2 R'
U B F D U R'
U B F D' U R'
U B F D2 U R'
U B' F U' L U2
U' B2 U2 F U R
L' R U B U L R'
L' R U B U R' L
L2 R U' B' U L U2
D L U D' B' U L
U' L D L' F U' L'
D L D' U B' U L
B' L D' B R' U2 D
B' L D' B R' U2 D'
B' L D' B R' U2 D2
B' L D' B R' D U2
B' L D' B R' D' U2
B' L D' B R' D2 U2
B' L D' B D R' U2
B' L D' B D' R' U2
B' L D' B D2 R' U2
U2 L B R' D' B' L
U L B L' F U R'
U2 L B D' R' B' L
L' R' U B U L R'
L' R' U B U R' L
R' L' U B U L R'
R' L' U B U R' L
R2 L' U B U L R'
R2 L' U B U R' L
R L' U B U L R'
R L' U B U R' L
L2 R' U' B' U L U2
B' L B2 D' B' U2 L
D' L' R U' F' U' L'
D' L' R' U B U L
U2 L' U B U' L R'
U2 L' U B U' R' L
D2 L' U' F' U' L' R
D2 L' U' F' U' R L'
D L' U' F U R U2
U L' D L F B' U
U L' D L B' F U
L' R2 U B U L R'
L' R2 U B U R' L
R' L2 U' B' U L U2
L2 R2 U' B' U L U2
R2 L2 U' B' U L U2
R L2 U' B' U L U2
D' L2 R U' F' B' U'
D' L2 R U' B' F' U'
D' L2 R2 U' B' U' R'
U2 L2 U B' U L U2
D2 L2 U' F' B' U' R
D2 L2 U' B' F' U' R
D L2 U' F B' U' R
D L2 U' B' F U' R
B' L2 B L' U' B2 U'
B' L2 B L' U2 D L2
B' L2 B L' D U2 L2
B' L2 B L' D' R2 U2
U2 L2 B R' D B' L2
B' L2 B D L' U2 L'
B' L2 B D' L' R2 U2
B' L2 B D' R2 L' U2
U2 L2 B D R' B' L2
U' L2 B' L2 U L' U2
U' L2 B' L2 F2 U' R
B2 L2 B2 U' B U' R'
R' U D2 F U' L' U2
D' R L' U' F' U' L'
R2 U D2 F U' L' U2
R U D2 F U' L' U2
R' U F U B R' B'
R' U F B U R' D
R' U F B U R' D'
R' U F B U R' D2
R' U F B U D R'
R' U F B U D' R'
R' U F B U D2 R'
R' U F B D U R'
R' U F B D' U R'
R' U F B D2 U R'
D' R L2 U' F' B' U'
D' R L2 U' B' F' U'
L' U F B U L R'
L' U F B U R' L
R' U F B' U' L U2
R2 U F U B R' B'
R U F U B R' B'
R2 U F B U R' D
R2 U F B U R' D'
R2 U F B U R' D2
R2 U F B U D R'
R2 U F B U D' R'
R2 U F B U D2 R'
R2 U F B D U R'
R2 U F B D' U R'
R2 U F B D2 U R'
R2 U F B' U' L U2
R U F B U R' D
R U F B U R' D'
R U F B U R' D2
R U F B U D R'
R U F B U D' R'
R U F B U D2 R'
R U F B D U R'
R U F B D' U R'
R U F B D2 U R'
R U F B' U' L U2
L' U F' B U L R'
L' U F' B U R' L
D2 R U F U' L' U2
D' R U F U D R2
D' R U F U2 F2 U'
D' R U F D U R2
D' R U F D2 B2 U
R' U F2 D2 F' U R
L' U F2 B U L R'
L' U F2 B U R' L
D' R U' F' U' D' L2
D' R U' F' U2 F2 U
D' R U' F' D' U' L2
D' R U' F' D2 B2 U'
R2 U F2 D2 F' U R
L' U B U L R' D
L' U B U L R' D'
L' U B U L R' D2
L' U B U L D R'
L' U B U L D' R'
L' U B U L D2 R'
U2 R U' F B U R'
L' U B U R' L D
L' U B U R' L D'
L' U B U R' L D2
L' U B U R' D L
L' U B U R' D' L
L' U B U R' D2 L
L' U B U D L R'
L' U B U D R' L
L' U B U D' L R'
L' U B U D' R' L
L' U B U D2 L R'
L' U B U D2 R' L
R' U B D F U R'
R U F2 D2 F' U R
U2 R U' B F U R'
R' U B D' F U R'
L' U B D U L R'
L' U B D U R' L
R' U B D2 F U R'
L' U B D' U L R'
L' U B D' U R' L
R' U B F U R' D
R' U B F U R' D'
R' U B F U R' D2
R' U B F U D R'
R' U B F U D' R'
R' U B F U D2 R'
R' U B F D U R'
R' U B F D' U R'
R' U B F D2 U R'
L2 U B U R' D L2
L' U B D2 U L R'
L' U B D2 U R' L
L2 U B U D L2 R'
L2 U B U D R' L2
L' U B F U L R'
L' U B F U R' L
L' U B F' U L R'
L' U B F' U R' L
L' U B F2 U L R'
L' U B F2 U R' L
L2 U B D U L2 R'
L2 U B D U R' L2
R2 U B D F U R'
L2 U B D2 F2 U R'
R2 U B D' F U R'
R2 U B D2 F U R'
R2 U B F U R' D
