U' L2 F U L' R
U' L2 F U R L'
U' F L2 U L R
U' F L2 U R L
D' L U F B' U' B'
D' L U B' F U' B'
U' L F L U L2 R
U' L F L U R L2
D' L F B' U' F' B'
D' L F B' U' B' F'
D' L B' F U' F' B'
D' L B' F U' B' F'
D' L B2 U F B U'
D' L B2 U B F U'
D' L' U' F B' U B'
D' L' U' B' F U B'
F L' U' B' L' U F'
U' L' D' L' F U R
U' L' F U L' R B'
U' L' F U L' B' R
U' L' F U R L' B'
D' L' F B' U F' B'
D' L' F B' U B' F'
F L' B' L' U L F'
F L' B' L' U F' L
D' L' B' F U F' B'
D' L' B' F U B' F'
D' L' B2 U' F B U
D' L' B2 U' B F U
F L2 U D L F' R
F L2 U D F' L R
F L2 U D F' R L
F L2 D U L F' R
F L2 D U F' L R
F L2 D U F' R L
U' L2 F U L' R D
U' L2 F U L' R D'
U' L2 F U L' R D2
U' L2 F U L' D R
U' L2 F U L' D' R
U' L2 F U L' D2 R
U' L2 F U R L' D
U' L2 F U R L' D'
U' L2 F U R L' D2
U' L2 F U R D L'
U' L2 F U R D' L'
U' L2 F U R D2 L'
U' L2 F U D L' R
U' L2 F U D R L'
U' L2 F U D' L' R
U' L2 F U D' R L'
U' L2 F U D2 L' R
U' L2 F U D2 R L'
U' L2 F D U L' R
U' L2 F D U R L'
U' L2 F D' U L' R
U' L2 F D' U R L'
U' L2 F D2 U L' R
U' L2 F D2 U R L'
U' L2 F B U L' R
U' L2 F B U R L'
U' L2 F B' U L' R
U' L2 F B' U R L'
U' L2 F B2 U L' R
U' L2 F B2 U R L'
U' L2 F' U' L' R U2
U' L2 F' U' R L' U2
U' L2 B F U L' R
U' L2 B F U R L'
U' L2 B' F U L' R
U' L2 B' F U R L'
U' L2 B2 F U L' R
U' L2 B2 F U R L'
L U F U' L' D' B2
L U F U2 L U L2
L U F B' U' L' B'
L U F B2 R' U' L'
L U B' F U' L' B'
L U B2 R' F U' L'
L U B2 F R' U' L'
R' U' L2 F U L' R
R' U' L2 F U R L'
R2 U' L2 F U L' R
R2 U' L2 F U R L'
R U' L2 F U L' R
R U' L2 F U R L'
U2 R B L2 U F L'
L' U' D' B' L' F U
L' U' D2 B' L' U L2
R' U' F L2 U L R
R' U' F L2 U R L
R2 U' F L2 U L R
R2 U' F L2 U R L
L' U' F B' U L' B'
R U' F L2 U L R
R U' F L2 U R L
L' U' B' L' F U L'
L' U' B' D' L' F U
L' U' B' F U L' B'
L2 D R F' U R F
D2 U R2 B' U' L R'
D2 U R2 B' U' R' L
D2 U B' R2 U' L R
D2 U B' R2 U' R L
U' D' L' F U R B2
U' D' L' F U B2 R
D' U' L' F U R B2
D' U' L' F U B2 R
L' D' U' B' L' F U
B' U' L2 F U L' R
B' U' L2 F U R L'
B2 U' L2 F U L' R
B2 U' L2 F U R L'
B U' L2 F U L' R
B U' L2 F U R L'
L' D' B' L' F U F'
B' U' F L2 U L R
B' U' F L2 U R L
B2 U' F L2 U L R
B2 U' F L2 U R L
B U' F L2 U L R
B U' F L2 U R L
L' D2 U' B' L' U L2
U D2 R2 B' U' L R'
U D2 R2 B' U' R' L
U D2 B' R2 U' L R
U D2 B' R2 U' R L
U' F L2 U L R D
U' F L2 U L R D'
U' F L2 U L R D2
U' F L2 U L D R
U' F L2 U L D' R
U' F L2 U L D2 R
U' F L2 U R L D
U' F L2 U R L D'
U' F L2 U R L D2
U' F L2 U R D L
U' F L2 U R D' L
U' F L2 U R D2 L
U' F L2 U D L R
U' F L2 U D R L
U' F L2 U D' L R
U' F L2 U D' R L
U' F L2 U D2 L R
U' F L2 U D2 R L
L F L U' F' L2 B'
U' F L2 D U L R
U' F L2 D U R L
U' F L2 D' U L R
U' F L2 D' U R L
U' F L2 D2 U L R
U' F L2 D2 U R L
U' F U R D' L' B2
U' F U R D' B2 L'
U' F U D' L' R B2
U' F U D' L' B2 R
U' F U D' R L' B2
U' F U D' R B2 L'
U' F U D' B2 L' R
U' F U D' B2 R L'
L2 F U L' F' D R2
L2 F U D L' F' R
L F U' L' D' F' B2
L F U' L' D' B2 F'
L F U' L' F' D' B2
L F U2 L U L2 F'
L F U2 L U F' L2
L2 F D U L' F' R
U' F D' U L' R B2
U' F D' U L' B2 R
U' F D' U R L' B2
U' F D' U R B2 L'
U' F D' U B2 L' R
U' F D' U B2 R L'
U' F B L2 U L R
U' F B L2 U R L
U' F B' L2 U L R
U' F B' L2 U R L
L' F B' U L' F' B'
L' F B' U L' B' F'
U' F B2 L2 U L R
U' F B2 L2 U R L
L F B' U' L' F' B'
L F B' U' L' B' F'
U' F' L2 U' L R U2
U' F' L2 U' R L U2
U2 F' R U L2 B U
U2 F' R U B L2 U
U' F2 L2 F' U L' R
U' F2 L2 F' U R L'
U' B L2 F U L' R
U' B L2 F U R L'
U2 B L2 U F L' R
U2 B L2 U F R L'
U' B F L2 U L R
U' B F L2 U R L
D2 B' L U R2 F U'
D2 B' L U F R2 U'
L' B' L' F U L' F'
U' B' L2 F U L' R
U' B' L2 F U R L'
L' B' D' L' F U F'
U' B' F L2 U L R
U' B' F L2 U R L
L' B' F U L' F' B'
L' B' F U L' B' F'
L B' F U' L' F' B'
L B' F U' L' B' F'
D' B2 L U F B' U'
D' B2 L U B' F U'
D' B2 L' U' F B' U
D' B2 L' U' B' F U
U' B2 L2 F U L' R
U' B2 L2 F U R L'
L B2 R' F U' L' F'
L B2 U R' F U' L'
L B2 U F R' U' L'
U' B2 F L2 U L R
U' B2 F L2 U R L
