F' L U' L2 U' L
F' L U2 D L' F2
F' L D U2 L' F2
F' L D' B2 U2 L'
F D2 B2 R' D' F2
F' L R U' L2 U' L
F' L R U2 D L' F2
F' L R D U2 L' F2
F' L R D' B2 U2 L'
F' L R' U' L2 U' L
F' L R' U2 D L' F2
F' L R' D U2 L' F2
F' L R' D' B2 U2 L'
F' L R2 U' L2 U' L
F' L R2 U2 D L' F2
F' L R2 D U2 L' F2
F' L R2 D' B2 U2 L'
R2 L U2 B L' D F2
F' L U D2 R2 U L'
F' L U' L2 U' L D
F' L U' L2 U' L D'
F' L U' L2 U' L D2
F' L U' L2 U' D L
F' L U' L2 U' D' L
F' L U' L2 U' D2 L
F' L U' L2 D U' L
F' L U' L2 D' U' L
F' L U' L2 D2 U' L
F' L U' B L2 U' L
F' L U' B' L2 U' L
F' L U' B2 L2 U' L
F' L U2 L' U L' U'
F' L U2 D L F2 L2
F' L U2 D L' F2 D
F' L U2 D L' F2 D'
F' L U2 D L' F2 D2
F' L U2 D L2 F2 L
F' L U2 D' L' D2 F2
F' L U2 D2 L' D' F2
F' L U2 F2 D F2 L'
F' L D R U2 L' F2
F' L D R' U2 L' F2
F' L D R2 U2 L' F2
F' L D U2 L F2 L2
F' L D U2 L' F2 D
F' L D U2 L' F2 D'
F' L D U2 L' F2 D2
F' L D U2 L2 F2 L
F' L D B U2 L' F2
F' L D B' U2 L' F2
F' L D B2 U2 L' F2
F' L D' R B2 U2 L'
F' L D' R' B2 U2 L'
F' L D' R2 B2 U2 L'
F' L D' U2 L' D2 F2
F' L D' B2 R U2 L'
F' L D' B2 R' U2 L'
F' L D' B2 R2 U2 L'
F' L D' B2 U2 L' D
F' L D' B2 U2 L' D'
F' L D' B2 U2 L' D2
F' L D' B2 U2 D L'
F' L D' B2 U2 D' L'
F' L D' B2 U2 D2 L'
F' L D' B2 D U2 L'
F' L D' B2 D' U2 L'
F' L D' B2 D2 U2 L'
F' L D2 U R2 U L'
F' L D2 U2 L' D' F2
U2 L F' U R' U F'
U' L F' U F R U
U2 L F' U' L U' F
U L F' U2 F2 D' L2
U2 L F' B U' L U'
U2 L F' B' U R' U
F L F2 R U' L' U'
F' L B U' L2 U' L
F' L B U2 D L' F2
F' L B D U2 L' F2
F' L B D' B2 U2 L'
U2 L B F' U' L U'
F' L B' U' L2 U' L
F' L B' U2 D L' F2
F' L B' D U2 L' F2
F' L B' D' B2 U2 L'
U2 L B' F' U R' U
F' L B2 U' L2 U' L
F' L B2 U2 D L' F2
F' L B2 D U2 L' F2
F' L B2 D' B2 U2 L'
U L' U L2 F' U2 F2
U L' U F' L2 U2 F
U L' U F' B' L2 U2
U L' U B' L2 F' U2
U L' U B' F' L2 U2
L R2 U2 B L' D F2
U L2 U L' F' U2 F2
L' U L F D2 B2 R'
F' R L U' L2 U' L
L' U D2 L R2 F B
L' U D2 L R2 B F
F' R L U2 D L' F2
F' R L D U2 L' F2
F' R L D' B2 U2 L'
L' U D2 R2 L F B
L' U D2 R2 L B F
L' U F' L2 U2 L' F
F' R' L U' L2 U' L
F' R' L U2 D L' F2
F' R' L D U2 L' F2
F' R' L D' B2 U2 L'
U' R' U F' B2 R' B
U' R' U B2 F' R' B
B2 R' U' R' U F' B
B2 R' U' R' U B F'
F R' D' F2 D' B2 R'
F R' D2 B2 R' D F2
F R' D2 B2 D R' F2
F R' D2 B2 D F2 R'
U' R' B2 U F' R' B
F' R2 L U' L2 U' L
F' R2 L U2 D L' F2
F' R2 L D U2 L' F2
F' R2 L D' B2 U2 L'
B R2 F B R' D' F2
B R2 B F R' D' F2
F' U' L' U L2 U2 L2
F U' R U D2 B2 R'
F U' R U' L F2 U2
F U' R U' F2 L U2
F U' R D2 U B2 R'
B2 U' R2 U B R F'
F U' D2 R U B2 R'
L' D2 U L R2 F B
L' D2 U L R2 B F
L' D2 U R2 L F B
L' D2 U R2 L B F
F' U2 L D' B2 U2 B2
F U2 L F2 U' L' U'
F2 U2 D' F L B' U2
F2 U2 F L U' L2 U'
F2 U2 F L U2 D F2
F2 U2 F L D U2 F2
F2 U2 F L D' B2 U2
F U2 F2 L U' L2 U'
F U2 F2 L U2 D F2
F U2 F2 L D U2 F2
F U2 F2 L D' B2 U2
F' D L U' L2 U' L
F' D L U2 D L' F2
F' D L D U2 L' F2
F' D L D' B2 U2 L'
F2 D R F' D2 B2 R'
D' F D2 B2 R' D' F2
D2 F D2 B2 R' D' F2
D F D2 B2 R' D' F2
R' F B2 R' D' F2 B
R' F B2 R' D' B F2
R' F B2 R' B D' F2
D' F' L U' L2 U' L
D2 F' L U' L2 U' L
D' F' L U2 D L' F2
D2 F' L U2 D L' F2
D' F' L D U2 L' F2
D2 F' L D U2 L' F2
D' F' L D' B2 U2 L'
D2 F' L D' B2 U2 L'
R2 F B2 R' D' F2 B'
R2 F B2 R' D' B' F2
R2 F B2 R' B' D' F2
U2 F' L U R' U F'
U2 F' L U' L U' F
U2 F' L B U' L U'
D F' L U' L2 U' L
U2 F' L B' U R' U
D F' L U2 D L' F2
D F' L D U2 L' F2
D F' L D' B2 U2 L'
L' F' L2 U' L U' L2
L' F' L2 U2 L' D F2
F' D' L U' L2 U' L
F' D' L U2 D L' F2
F' D' L D U2 L' F2
F' D' L D' B2 U2 L'
F D' R' D' F2 B2 R'
F D' R' D' B2 R' F2
F D' R' D' B2 F2 R'
F2 D' U2 F L B' U2
F2 D' F L B' U2 L'
L2 F2 L2 D R F' B'
L2 F2 L2 D R B' F'
L2 F2 L2 D B' R F'
L2 F2 L2 B' D R F'
L F2 R F U' L' U'
F' D2 L U' L2 U' L
F' D2 L U2 D L' F2
F' D2 L D U2 L' F2
F' D2 L D' B2 U2 L'
F D' B2 R' D' F2 B2
F D' B2 R' D' B2 F2
L F2 D R F U2 F2
F D2 R' B2 D' R' F2
F D2 R' B2 D' F2 R'
F D2 U' R U B2 R'
F D2 B2 R' U' R2 U
F D2 B2 R' D' F2 D
F D2 B2 R' D' F2 D'
F D2 B2 R' D' F2 D2
F D2 B2 R' F D' F2
F D2 B2 R' F' D' F2
F D2 B2 R' F2 D' F2
F D2 B2 U' R U R2
F D2 B2 D R' D' F2
F D2 B2 D' R' D' F2
F D2 B2 D2 R' D' F2
B2 F R' D' F2 D' B2
B2 F R' D2 B2 D F2
B2 F D' R' D' F2 B2
B2 F D' R' D' B2 F2
B2 F D2 R' B2 D' F2
U' B2 R2 U B R F'
F B2 R' D' F2 D' B2
F B2 R' D2 B2 D F2
R' B2 F R' D' F2 B
R' B2 F R' D' B F2
R' B2 F R' B D' F2
R2 B2 F R' D' F2 B'
R2 B2 F R' D' B' F2
R2 B2 F R' B' D' F2
F B2 D' R' D' F2 B2
F B2 D' R' D' B2 F2
