U2 B' R' U' F' R
B' L U' F' R F2 B
B' L U' F' R B F2
F2 L2 F L' U R F
L U' F' L' R F2 B
L U' F' L' R B F2
L U' F' R L' F2 B
L U' F' R L' B F2
L U' F' R B L' F2
R' U2 B' R' U' F' R
R2 U2 B' R' U' F' R
R U2 B' R' U' F' R
B' U2 R' U F' R B
U2 F' B' R' U' F' R2
U2 B' L R' U' F' R
U2 B' L' R' U' F' R
U2 B' L2 R' U' F' R
U2 B' R' L U' F' R
U2 B' R' L' U' F' R
U2 B' R' L2 U' F' R
U2 B' R' U' F' R D
U2 B' R' U' F' R D'
U2 B' R' U' F' R D2
U2 B' R' U' F' D R
U2 B' R' U' F' D' R
U2 B' R' U' F' D2 R
U2 B' R' F U' F2 R
U2 B' F' R' U' F' R2
