D' L B' U L F2
D' L B' U F2 L
R2 D' L B' U L
L B2 R2 F' U R
D' L R B' U L F2
D' L R B' U F2 L
D' L R' B' U L F2
D' L R' B' U F2 L
F2 L R2 U2 B' U' R'
D' L R2 B' U L F2
D' L R2 B' U F2 L
R2 L U2 F' B' U' R
R2 L U2 B' F' U' R
R2 L F' U2 B' U' R
R2 L F2 U2 B' U' R'
D' L F B' U F L
D' L F' B' U L F'
D' L F' B' U F' L
D' L B' R U L F2
D' L B' R U F2 L
D' L B' R' U L F2
D' L B' R' U F2 L
D' L B' R2 U L F2
D' L B' R2 U F2 L
D' L B' U L F2 D
D' L B' U L F2 D'
D' L B' U L F2 D2
D' L B' U L' F2 L2
D' L B' U F' L F'
D' L B' U F2 L D
D' L B' U F2 L D'
D' L B' U F2 L D2
D' L B' U F2 D L
D' L B' U F2 D' L
D' L B' U F2 D2 L
D' L B' D R2 U L
D' L B' F U F L
D' L B' F' U L F'
D' L B' F' U F' L
F' L B2 R2 F' U R'
U' L B2 R2 F' U R
U2 L B2 R2 F' U R
U L B2 R2 F' U R
F' L' R2 F L2 U R'
F2 L' R2 F L2 U R
F L' U R2 F L2 U
F L' U F L2 R2 U
F L' U F R2 L2 U
R2 L' F L2 U' L U2
R2 L' F L2 B2 U R'
F2 L' F L2 R2 U R'
F2 L' F R2 L2 U R'
L R2 U2 F' B' U' R
L R2 U2 B' F' U' R
L' R2 F L2 U' L U2
L' R2 F L2 B2 U R'
L R2 F' U2 B' U' R
L R2 F2 U2 B' U' R'
D' R L B' U L F2
D' R L B' U F2 L
D' R' L B' U L F2
D' R' L B' U F2 L
F2 R2 L U2 B' U' R'
D' R2 L B' U L F2
D' R2 L B' U F2 L
F' R2 L' F L2 U R'
F2 R2 L' F L2 U R
U' R2 D' L B' U L
U2 R2 D' L B' U L
U R2 D' L B' U L
B2 R2 F2 L' F U R
D' U L B' U L F2
D' U L B' U F2 L
R' D' L R' B' U L
R2 D' L F B' U L
R2 D' L F' B' U L
R D' L R B' U L
R2 D' L F2 B' U L
R2 D' L B' U L D
R2 D' L B' U L D'
R2 D' L B' U L D2
R2 D' L B' U D L
R2 D' L B' U D' L
R2 D' L B' U D2 L
R2 D' L B' D U L
R2 D' L B' D' U L
R2 D' L B' D2 U L
R2 D' L B' F U L
R2 D' L B' F' U L
R2 D' L B' F2 U L
R D' L B' R U L
R' D' R' L B' U L
R D' R L B' U L
D' U' L B' U L F2
D' U' L B' U F2 L
U' D' L B' U L F2
U' D' L B' U F2 L
U2 D' L B' U L F2
U2 D' L B' U F2 L
U D' L B' U L F2
U D' L B' U F2 L
R2 D' F L B' U L
R2 D' F' L B' U L
R2 D' F2 L B' U L
D' U2 L B' U L F2
D' U2 L B' U F2 L
L' F L2 R2 U' L U2
L' F L2 R2 B2 U R'
L' F L2 B2 R2 U R
L' F R2 L2 U' L U2
L' F R2 L2 B2 U R'
L' F U D' F2 R B2
L' F U D' F2 B2 R
L' F U D' B2 F2 R
L' F D' U F2 R B2
L' F D' U F2 B2 R
L' F D' U B2 F2 R
D' F' L B' U L F'
D' F' L B' U F' L
R2 F' L U2 B' U' R
L' F' L2 R2 F2 U R'
L' F' R2 L2 F2 U R'
L' F' R2 F2 L2 U R'
L' F' D' L2 R F2 B2
L' F' D' L2 R B2 F2
L' F' D' L2 B2 R F2
L' F' D' R L2 F2 B2
L' F' D' R L2 B2 F2
L' F' D' R F2 L2 B2
L' F' D' R F2 B2 L2
L' F' D' R B2 L2 F2
L' F' D' R B2 F2 L2
L' F' D' F2 L2 B2 R'
L' F' D' B2 L2 R F2
L' F' D' B2 R L2 F2
L' F' D' B2 R F2 L2
R2 F2 L U2 B' U' R'
L F' B2 R2 F' U R'
R2 F2 L' F L2 U R
D' F2 U' L B' U L
L F2 R2 U2 B' U' R'
B2 D2 L2 R' B U' R'
B2 D2 R' L2 B U' R'
B2 D2 R' B L2 U' R'
L B2 R2 F' U R D
L B2 R2 F' U R D'
L B2 R2 F' U R D2
L B2 R2 F' U D R
L B2 R2 F' U D' R
L B2 R2 F' U D2 R
L B2 R2 F' D U R
L B2 R2 F' D' U R
L B2 R2 F' D2 U R
L B2 R2 F' B U R
L B2 R2 F' B' U R
L B2 R2 F' B2 U R
L B2 R2 B F' U R
L B2 R2 B' F' U R
L B2 R2 B2 F' U R
L B2 F' R2 F' U R'
