U2 L' R' F' U F2
U2 L' U F' L' F2
U2 L' F2 U F' L'
U2 R' L' F' U F2
L U2 F L2 U F
U2 L R' F' L2 U F
R' L U2 F L2 U F
R2 L U2 F L2 U F
L R U2 F L2 U F
R L U2 F L2 U F
B' L U2 F L2 U F
B2 L U2 F L2 U F
B L U2 F L2 U F
L R' U2 F L2 U F
U2 L' R U2 B U' F
F2 L' R F2 B' U' F'
F2 L' R B' F2 U' F'
U2 L' R' U F D' L2
U2 L' R' D F' U F2
U2 L' R' D' F' U F2
U2 L' R' D2 F' U F2
U2 L' R' F' R U F2
U2 L' R' F' R' U F2
U2 L' R' F' R2 U F2
U2 L' R' F' U F2 D
U2 L' R' F' U F2 D'
U2 L' R' F' U F2 D2
U2 L' R' F' D R2 U
U2 L' R2 U D' F L'
U2 L' R2 D' U F L'
U2 L' U L F' L' F
U2 L' U D F' L' F2
U2 L' U D' F' L' F2
U2 L' U D2 F' L' F2
U2 L' U F U2 R U2
U2 L' U F' L F2 L2
U2 L' U F' L' F2 D
U2 L' U F' L' F2 D'
U2 L' U F' L' F2 D2
U2 L' U F' L2 F2 L
U2 L' U' B U2 F L
U2 L' U' B' R' U2 F
U2 L' D R' F' U F2
U2 L' D U F' L' F2
U2 L' D F2 U F' L'
U2 L' D' R' F' U F2
U2 L' D' U F' L' F2
U2 L' D' F2 U F' L'
U2 L' D2 R' F' U F2
U2 L' D2 U F' L' F2
U2 L' D2 F2 U F' L'
U2 L' F R' F' U F
U2 L' F' R' F' U F'
U2 L' F' U F' L' F'
U2 L' F2 U L F' L'
U2 L' F2 U L' F' L'
U2 L' F2 U L2 F' L'
U2 L' F2 U D F' L'
U2 L' F2 U D' F' L'
U2 L' F2 U D2 F' L'
U2 L' F2 U F' L' D
U2 L' F2 U F' L' D'
U2 L' F2 U F' L' D2
U2 L' F2 U F' D L'
U2 L' F2 U F' D' L'
U2 L' F2 U F' D2 L'
U2 L' F2 D U F' L'
U2 L' F2 D' U F' L'
U2 L' F2 D2 U F' L'
L R2 U2 F L2 U F
D' L' B' L U2 L' U
F2 L' B' R F2 U' F'
U2 L2 R' F' L U F
D' L2 B' L B' R' U'
U2 R L' U2 B U' F
F2 R L' F2 B' U' F'
F2 R L' B' F2 U' F'
D2 R U2 L' U F' L'
L U B' U F L2 U
F2 R F2 L' B' U' F
F2 R F2 U' F' L' F
U2 R' L F' L2 U F
U2 R' L' U F D' L2
U2 R' L' D F' U F2
U2 R' L' D' F' U F2
U2 R' L' D2 F' U F2
U2 R' L' F' R U F2
U2 R' L' F' R' U F2
U2 R' L' F' R2 U F2
U2 R' L' F' U F2 D
U2 R' L' F' U F2 D'
U2 R' L' F' U F2 D2
U2 R' L' F' D R2 U
U2 R' L2 F' L U F
L U' F' D' L2 F B2
L U' F' D' L2 B2 F
U2 R' D L' F' R U
R' U2 L' R' F' U F2
R' U2 L' U F' L' F2
R' U2 L' F2 U F' L'
R2 U2 L' R' F' U F2
R2 U2 L' U F' L' F2
R U2 L' R' F' U F2
R U2 L' U F' L' F2
R2 U2 L' F2 U F' L'
R U2 L' F2 U F' L'
L U2 L2 U2 B' U' F
R' U2 R' L' F' U F2
L U2 R F L2 U F
R2 U2 R' L' F' U F2
R U2 R' L' F' U F2
L U2 R' F L2 U F
L U2 R2 F L2 U F
U2 R2 L' U D' F L'
U2 R2 L' D' U F L'
L U2 F L2 R U F
L U2 F L2 R' U F
L U2 F L2 R2 U F
L U2 F L2 U D F
L U2 F L2 U D' F
L U2 F L2 U D2 F
L U2 F L2 U F D
L U2 F L2 U F D'
L U2 F L2 U F D2
L U2 F L2 D U F
L U2 F L2 D' U F
L U2 F L2 D2 U F
L U2 F R L2 U F
L U2 F R' L2 U F
L U2 F R2 L2 U F
L U2 F' L2 F2 U F'
L U2 F2 L2 F' U F2
L' U2 B' U2 B U F
U2 D L' R' F' R U
U2 D R' L' F' R U
L D' L2 B' U' F B'
L D' L2 B' U' B' F
L D2 L2 R2 B' U' F
L D2 L2 B' R2 U' F
D U2 L' R' F' R U
L D2 R2 L2 B' U' F
D U2 R' L' F' R U
B' U2 L' R' F' U F2
B' U2 L' U F' L' F2
B2 U2 L' R' F' U F2
B2 U2 L' U F' L' F2
B' U2 L' F2 U F' L'
B2 U2 L' F2 U F' L'
B U2 L' R' F' U F2
B U2 L' U F' L' F2
B U2 L' F2 U F' L'
B' U2 R' L' F' U F2
B2 U2 R' L' F' U F2
B U2 R' L' F' U F2
L F L2 R U F R
L F L2 R2 B U F
L F L2 U F D R2
L F L2 U2 F' U' F2
L F R L2 U F R
U2 F R' F' L' U F
L' F U F' B' U' B
L F R2 L2 B U F
L' F U B' F' U' B
U2 F U F' L' F B'
U2 F U F' L' B' F
U' F' L' F U' L' U
U' F' L2 D' L F B'
U' F' L2 D' L B' F
L F' L2 F2 B' U F'
L F' L2 B' F2 U F'
L' F' U2 F B' U' F
L' F' U2 B' F U' F
L' F2 U2 F2 B' U' F
L' F2 U2 B' F2 U' F
