L2 R' F U L'
R' L2 F U L'
F L2 R' U L
F R' L2 U L
R' F L2 U L
L2 F R' U L'
R' L F L U L2
L2 R F R2 U L'
L2 R' U F L' F'
L' R' D' L' F U
R' L' D' L' F U
D' L' R' F U B2
L' R' F U L' B'
R' L' F U L' B'
L R' F L U L2
L2 R' F U L' D
L2 R' F U L' D'
L2 R' F U L' D2
L2 R' F U D L'
L2 R' F U D' L'
L2 R' F U D2 L'
L2 R' F U D2 L'
L2 R' F D U L'
L2 R' F D' U L'
L2 R' F D2 U L'
L2 R' F' U' R U2
D' L' F R' U B2
R' L2 U F L' F'
L2 R2 D R F' U
R2 L2 D R F' U
F' L2 R' U D2 L2
F' L2 R' U' R2 U2
R' L2 F U L' D
R' L2 F U L' D'
R' L2 F U L' D2
R' L2 F U D L'
R' L2 F U D' L'
R' L2 F U D2 L'
F' L2 R' D' F2 U
F' L2 R' D2 U L2
R' L2 F D U L'
R' L2 F D' U L'
R' L2 F D2 U L'
F2 L2 R' F' U L'
F L2 R' U L D
F L2 R' U L D'
F L2 R' U L D2
F L2 R' U D L
F L2 R' U D' L
F L2 R' U D2 L
F L2 R' D U L
F L2 R' D' U L
F L2 R' D2 U L
R' L2 F' U' R U2
R L2 F R2 U L'
F L2 R' F U L
F L2 R' F' U L
F L2 R' F2 U L
F L2 D R' U L
F L2 D' R' U L
F L2 D2 R' U L
F L2 F R' U L
F2 L2 F' R' U L'
F' L2 F2 R' U L'
F L2 F' R' U L
F L2 F2 R' U L
D R F' R2 U B
D' R' L' F U B2
F' R' L2 U D2 L2
F' R' L2 U' R2 U2
F' R' L2 D' F2 U
F' R' L2 D2 U L2
F2 R' L2 F' U L'
F R' L2 U L D
F R' L2 U L D'
F R' L2 U L D2
F R' L2 U D L
F R' L2 U D' L
F R' L2 U D2 L
F R' L2 D U L
F R' L2 D' U L
F R' L2 D2 U L
F R' L2 F U L
F R' L2 F' U L
F R' L2 F2 U L
F R' U D' L' B2
F R' U D' B2 L'
F' R' D' F2 U B2
F R' D' U L' B2
F R' D' U B2 L'
F2 R' F' L2 U L
L2 D R F' R2 U
L2 D R' U2 B U'
L' D' L' R' F U
L' D' L' F R' U
R' D' L' F U B2
L' D' R' L' F U
R' F L2 U L D
R' F L2 U L D'
R' F L2 U L D2
R' F L2 U D L
R' F L2 U D' L
R' F L2 U D2 L
R' F L2 D U L
R' F L2 D' U L
L F L R' U L2
R' F L2 D2 U L
R' F L2 F U L
R' F L2 F' U L
R' F L2 F2 U L
L' F R' U L' B'
R F L2 R2 U L
L2 F R' U L' D
L2 F R' U L' D'
L2 F R' U L' D2
L2 F R' U D L'
L2 F R' U D' L'
L2 F R' U D2 L'
L2 F R' D U L'
L F R' L U L2
L2 F R' D' U L'
R' F U D' L' B2
R' F U D' B2 L'
L2 F R' D2 U L'
R F R2 L2 U L
R' F D' U L' B2
R' F D' U B2 L'
L2 F D R' U L'
L2 F D' R' U L'
L2 F D2 R' U L'
R' F' L2 U' R U2
R' F' L2 F2 U L'
L2 F' R' U D2 L2
L2 F' R' U' R2 U2
L2 F' R' D' F2 U
L2 F' R' D2 U L2
F D' R' U L' B2
F D' R' U B2 L'
R' F2 L2 F' U L'
L2 F2 R' F' U L'
D L R F' R2 U B
L2 R U F L' D' F2
L2 R U F D' L' F2
L2 R U F' D' F2 L'
D' L R' U2 B' U' B'
D' L R' D L2 F U
F' L R' D' L F2 U
F' L R' D' F2 L U
F' L R' D2 L U L
F L R' D L F2 U
F L R' D F2 L U
F L R' F L U L
F2 L R' F' L U L2
F L R' F' L U L
F L R' F2 L U L
R2 L D L R F' U
R2 L D R L F' U
R2 L D R F' L U
L' R D' L' F U F
R' L D' L U2 B' U'
R' L D' L' F L2 U
D' L D L2 R' F U
D' L D L2 F R' U
F L D L R' F2 U
F L D L F2 R' U
D' L D R' L2 F U
R' L F L U L2 D
R' L F L U L2 D'
R' L F L U L2 D2
R' L F L D F2 U
R' L F L F U L2
R' L F L F' U L2
R' L F L F2 U L2
F L D R' L F2 U
F L D R' F2 L U
L R F L R2 U L2
R L F L R2 U L2
L' R F R2 U L' B'
R' L F U L' D' B2
F L D F2 L R' U
F L D F2 R' L U
L R F R2 L U L2
L2 R F R2 U L' D
L2 R F R2 U L' D'
L2 R F R2 U L' D2
L2 R F R2 U D L'
L2 R F R2 U D' L'
L2 R F R2 U D2 L'
L2 R F R2 D U L'
L2 R F R2 D' U L'
L2 R F R2 D2 U L'
R' L F D L U L2
L2 R F U L' D' F2
L2 R F U D' L' F2
R L F R2 L U L2
R' L F D' L U L2
R' L F D2 L U L2
L2 R F D' U L' F2
R' L F' L U' R U2
R' L F' L F2 U L'
L2 R F' R2 U' R' U2
L2 R F' U D' F2 L'
L2 R F' D' U F2 L'
R' L F2 L F' U L'
L2 R F2 R2 F' U L'
F L F L R' U L
F L F R' L U L
F2 L F' L R' U L2
F L F' L R' U L
F2 L F' R' L U L2
F L F' R' L U L
F' L F2 L R' U L2
F L F2 L R' U L
F' L F2 R' L U L2
F L F2 R' L U L
L2 R' U L F L' F'
L2 R' U L' F L' F'
L2 R' U L2 F L' F'
L2 R' U D2 B' L B
L2 R' U F L F' L2
L2 R' U F L' D F'
L2 R' U F L' D' F'
L2 R' U F L' D2 F'
L2 R' U F L' F' D
L2 R' U F L' F' D'
L2 R' U F L' F' D2
L2 R' U F L2 F' L
L2 R' U F D L' F'
L2 R' U F D' L' F'
L2 R' U F D2 L' F'
L2 R' U B D2 B' L
L2 R' U' F' R F U2
L2 R' U2 D2 B' U' L
D' L' R F R2 U B2
R2 L' D L' R F' U
D L' R F' R2 U B
R2 L' D R L' F' U
L2 R' D R F' R' U
D' L' R' D F L2 U
F' L' R' D' L' F2 U
F' L' R' D2 L' U L'
D' L' R' F L U B2
D' L' R' F L' U B2
D' L' R' F L2 U B2
D' L' R' F U B2 D
D' L' R' F U B2 D'
D' L' R' F U B2 D2
D' L' R' F D L2 U
F L' R' D L' U L
F L' R' D' L' U L
F L' R' D2 L' U L
R' L' D' L' D F U
R' L' D' L' D' F U
R' L' D' L' D2 F U
R' L' D' L' F U D
R' L' D' L' F U D'
R' L' D' L' F U D2
R' L' D' L' F D U
R' L' D' L' F D' U
R' L' D' L' F D2 U
L' R' D' L' D F U
L' R' D' L' D' F U
L' R' D' L' D2 F U
L' R' D' L' F U D
L' R' D' L' F U D'
L' R' D' L' F U D2
L' R' D' L' F D U
L' R' D' L' F D' U
L' R' D' L' F D2 U
L R' D' L U2 B' U'
R2 L' D' L' R F U
L R' D' L' F L2 U
L2 R' D' L' F L U
R2 L' D' R L' F U
R L' D' L' F U F
L2 R' D2 U B' L B
L2 R' D2 U2 B' U' L
L R' F L U L2 D
L R' F L U L2 D'
L R' F L U L2 D2
L R' F L D F2 U
L R' F L F U L2
L R' F L F' U L2
L R' F L F2 U L2
R' L' F U L' D B'
R' L' F U L' D' B'
R' L' F U L' D2 B'
R' L' F U L' B' D
R' L' F U L' B' D'
R' L' F U L' B' D2
R' L' F U D L' B'
R' L' F U D' L' B'
R' L' F U D2 L' B'
R' L' F U B L' B'
R' L' F U B' L' B'
L' R' F U L' D B'
L' R' F U L' D' B'
L' R' F U L' D2 B'
L' R' F U L' B' D
L' R' F U L' B' D'
L' R' F U L' B' D2
R' L' F U B2 L' B'
L' R' F U D L' B'
L' R' F U D' L' B'
L' R' F U D2 L' B'
L' R' F U B L' B'
L' R' F U B' L' B'
L' R' F U B2 L' B'
R' L' F D U L' B'
L' R' F D U L' B'
R' L' F D' U L' B'
L2 R' F U L2 D L
L2 R' F U L2 D' L
L2 R' F U L2 D2 L
L R' F U L' D' B2
L2 R' F U D L' D
L2 R' F U D L' D'
L2 R' F U D L' D2
L2 R' F U D' L' D
L2 R' F U D' L' D'
L2 R' F U D' L' D2
L2 R' F U D2 L' D
L2 R' F U D2 L' D'
L2 R' F U D2 L' D2
L' R' F D' U L' B'
L2 R' F U B' L' B
R L' F R2 U L' B'
L2 R' F U B2 L' B2
R' L' F D2 U L' B'
L2 R' F U' R U2 L'
L2 R' F U' R' U2 L'
L2 R' F U' R2 U2 L'
L' R' F D2 U L' B'
L2 R' F U2 B U' L'
L2 R' F U2 B' U' L'
L2 R' F U2 B2 U' L'
L R' F D L U L2
L2 R' F D U L' D
L2 R' F D U L' D'
L2 R' F D U L' D2
L R' F D' L U L2
L2 R' F D' U L' D
L2 R' F D' U L' D'
L2 R' F D' U L' D2
L R' F D2 L U L2
L2 R' F D2 U L' D
L2 R' F D2 U L' D'
L2 R' F D2 U L' D2
L R' F' L U' R U2
L R' F' L F2 U L'
L2 R' F' U F2 L' F2
L2 R' F' U' R U2 D
L2 R' F' U' R U2 D'
L2 R' F' U' R U2 D2
L2 R' F' U' R D U2
L2 R' F' U' R D' U2
L2 R' F' U' R D2 U2
L2 R' F' U' D R U2
L2 R' F' U' D' R U2
L2 R' F' U' D2 R U2
L2 R' F' D U' R U2
L2 R' F' D F2 U L'
L2 R' F' D' U' R U2
L2 R' F' D' F2 U L'
L2 R' F' D2 U' R U2
L2 R' F' D2 F2 U L'
L R' F2 L F' U L'
D' L' D R' F L2 U
F L' D L' R' U L
D' L' D F L2 R' U
D' L' D F R' L2 U
F L' D R' L' U L
L2 R' F2 U2 B U' L
L2 R' F2 D F' U L'
L2 R' F2 D' F' U L'
L2 R' F2 D2 F' U L'
F L' D' L' R' U L
F L' D' R' L' U L
L2 R' B D2 B' U L
F L' D2 L' R' U L
F L' D2 R' L' U L
D' L' F L R' U B2
D' L' F L' R' U B2
