F' L' B2 U' R B'
F' L' B2 U' B' R
B2 U' R' F' R B'
B2 U' R' F' B' R
B2 U' R' B' F' R
B2 U' B' R' F' R
F' L D L2 B R F2
F' L D B L2 R F2
F' L D B R L2 F2
F' L D B R F2 L2
B2 L F' L' U' R B'
B2 L F' L' U' B' R
F' L' U' D L2 B R
F' L' U' D B L2 R
F' L' U' D B R L2
F' L' D U' L2 B R
F' L' D U' B L2 R
F' L' D U' B R L2
F' L' B2 R' U' R2 B'
F' L' B2 R' U' B' R2
F' L' B2 R2 U' R' B'
F' L' B2 U' R D B'
F' L' B2 U' R D' B'
F' L' B2 U' R D2 B'
F' L' B2 U' R B' D
F' L' B2 U' R B' D'
F' L' B2 U' R B' D2
F' L' B2 U' R' B' R2
F' L' B2 U' D R B'
F' L' B2 U' D B' R
F' L' B2 U' D' R B'
F' L' B2 U' D' B' R
F' L' B2 U' D2 R B'
F' L' B2 U' D2 B' R
F' L' B2 U' B R B2
F' L' B2 U' B' R D
F' L' B2 U' B' R D'
F' L' B2 U' B' R D2
F' L' B2 U' B' D R
F' L' B2 U' B' D' R
F' L' B2 U' B' D2 R
F' L' B2 D U' R B'
F' L' B2 D U' B' R
F' L' B2 D' U' R B'
F' L' B2 D' U' B' R
F' L' B2 D2 U' R B'
F' L' B2 D2 U' B' R
B2 L2 U F L' B' U2
B2 R U' R' F' R B'
B2 R U' R' F' B' R
B2 R U' R' B' F' R
B2 R U' B' R' F' R
B2 R' U' R' F' R B'
B2 R' U' R' F' B' R
B2 R' U' R' B' F' R
B2 R' U' B' R' F' R
U' R' F' R D L2 B
U' R' F' R D B L2
U' R' F' D L2 R B
U' R' F' D R L2 B
U' R' F' D R B L2
B2 R2 U' R' F' R B'
B2 R2 U' R' F' B' R
B2 R2 U' R' B' F' R
B2 R2 U' B' R' F' R
D' R2 F' U' L' F U'
F' U L' B2 U' R B'
F' U L' B2 U' B' R
U' D L2 D B R' F'
B2 U L2 F L' U2 F
B2 U F2 U2 B' R' F'
D U' L2 D B R' F'
F' U' L' B2 U' R B'
F' U' L' B2 U' B' R
B2 U' R' F' R D B'
B2 U' R' F' R D' B'
B2 U' R' F' R D2 B'
B2 U' R' F' R B' D
B2 U' R' F' R B' D'
B2 U' R' F' R B' D2
B2 U' R' F' R' B' R2
B2 U' R' F' D R B'
B2 U' R' F' D B' R
B2 U' R' F' D' R B'
B2 U' R' F' D' B' R
B2 U' R' F' D2 R B'
B2 U' R' F' D2 B' R
B2 U' R' F' B R B2
B2 U' R' F' B' R D
B2 U' R' F' B' R D'
B2 U' R' F' B' R D2
B2 U' R' F' B' D R
B2 U' R' F' B' D' R
B2 U' R' F' B' D2 R
B2 U' R' B F' R B2
B2 U' R' B' F' R D
B2 U' R' B' F' R D'
B2 U' R' B' F' R D2
B2 U' R' B' F' D R
B2 U' R' B' F' D' R
B2 U' R' B' F' D2 R
B U' R' U F' L' R
B U' R' U F' R L'
B2 U' R2 F' R F' B'
B2 U' R2 F' R B' F'
B2 U' R2 F' B' R F'
B2 U' R2 B' R F' R
B2 U' R2 B' F' R F'
D2 U' B R' D' L2 F'
D2 U' B R' D' F' L2
B U' R2 F' U R F'
D2 U' B D' L2 R' F'
D2 U' B D' R' L2 F'
D2 U' B D' R' F' L2
B2 U' D2 B R' F' B2
B2 U' D2 B R' B2 F'
B2 U' F' R B' D2 F2
B2 U' F' R' F' R2 B'
B2 U' F' R' F' B' R2
B2 U' F' R' B' F' R2
B2 U' F' B' R' F' R2
B2 U' B R' F' R B2
B2 U' B R' F' B2 R
B2 U' B R' B2 F' R
B2 U' B' R' F' R D
B2 U' B' R' F' R D'
B2 U' B' R' F' R D2
B2 U' B' R' F' D R
B2 U' B' R' F' D' R
B2 U' B' R' F' D2 R
B2 U' B' R2 F' R F'
B2 U' B' F' R' F' R2
B2 U' B2 R' F' R B
B2 U' B2 D2 B R' F'
F' U2 L' B2 U' R B'
F' U2 L' B2 U' B' R
D2 U2 F2 U B R' F'
U2 D2 F2 U B R' F'
U' D2 B R' D' L2 F'
U' D2 B R' D' F' L2
U' D2 B D' L2 R' F'
U' D2 B D' R' L2 F'
U' D2 B D' R' F' L2
F' D L' U' L' B R
F' D L' U' B L' R
F' D L' U' B R L'
F' D L2 B D' R F'
F2 D L2 F B R F'
F2 D L2 B F R F'
B2 D R2 U' B' R' F'
L' F' L' B2 U' R B'
L' F' L' B2 U' B' R
F2 D F L2 B R F'
L2 F' L' B2 U' R B'
L2 F' L' B2 U' B' R
F2 D F B L2 R F'
F2 D F B R L2 F'
F2 D F B R F' L2
L F' L' B2 U' R B'
L F' L' B2 U' B' R
F2 D B L2 F R F'
F2 D B F L2 R F'
F2 D B F R L2 F'
F2 D B F R F' L2
R2 F' U' L' B2 U' R
R2 F' U' B2 L' U' R
F2 D' R2 F' L' U2 F
B2 D2 U' B R' F' B2
B2 D2 U' B R' B2 F'
B D2 B U' R' F' B'
B D2 B U' R' B' F'
F' B L' B U' R B'
F' B L' B U' B' R
F' B U L' B U' R
F' B U B L' U' R
B F' L' B U' R B'
B F' L' B U' B' R
B F' U L' B U' R
B F' U B L' U' R
U' B2 R' U' F' R B'
U' B2 R' U' F' B' R
U' B2 R' U' B' F' R
L' B2 U' R' F' R B'
L' B2 U' R' F' B' R
L' B2 U' R' B' F' R
L' B2 U' B' R' F' R
L2 B2 U' R' F' R B'
L2 B2 U' R' F' B' R
L2 B2 U' R' B' F' R
L2 B2 U' B' R' F' R
L B2 U' R' F' R B'
L B2 U' R' F' B' R
L B2 U' R' B' F' R
R B2 U' R' F' B R
L B2 U' B' R' F' R
R B2 U' R' B F' R
