F L R D2 R2 B
F L R' D2 B R2
F L R' B D2 R2
F' L R' F2 B R2
F' L R' B R2 F2
F' L R' B F2 R2
F' L' R F2 L2 B'
F L2 B2 L' R' B
F L2 B2 R' L' B
F L2 B2 R' B L'
F' R L' F2 L2 B'
F R L D2 R2 B
F' R F2 L2 B' L'
F' R' L F2 B R2
F' R' L B R2 F2
F' R' L B F2 R2
F R' L D2 B R2
F R' L B D2 R2
F' R' F2 L B R2
R' D2 F L B R'
R' F L D2 B R2
R' F L B D2 R2
D2 F L B R' B2
R F L D2 R2 B2
R F L D2 B2 R2
R' F' L B R F2
R2 F' L R F2 B
R2 F' L R B F2
R2 F' R L F2 B
R2 F' R L B F2
R2 F' R F2 L B
R F' U2 L R F2
R F' U2 R L F2
R F' U2 R F2 L
F D2 L D2 R2 B'
F D2 L D2 B' R2
F D2 L B' D2 R2
F' L R U2 F' U2 F'
F L R U2 L2 F' U2
F L R U2 F' L2 U2
F' L R F D2 F B2
F' L R F D2 B2 F
F L R D2 R2 D B
F L R D2 R2 D' B
F L R D2 R2 D2 B
F L R D2 R2 B D
F L R D2 R2 B D'
F L R D2 R2 B D2
F' L R F2 L2 B' L2
F L R D2 B R2 B
F L R D2 B' R2 B
F' L R F2 U2 F U2
F L R D2 B2 R2 B
F L R B D2 R2 B
F L R B' D2 R2 B
F L R B2 D2 R2 B
F L R' U2 L2 U2 B
F L R' D B D R2
F' L R' F B R2 F
F L R' D2 B R2 D
F L R' D2 B R2 D'
F L R' D2 B R2 D2
F2 L R' F B R F'
F L R' D2 B' R2 B2
F L R' D2 B2 R2 B'
F' L R' F2 B R2 D
F' L R' F2 B R2 D'
F' L R' F2 B R2 D2
F' L R' F2 B' R2 B2
F' L R' F2 B2 R2 B'
F' L R' B R' F2 R'
F' L R' B R2 F2 D
F' L R' B R2 F2 D'
F' L R' B R2 F2 D2
F' L R' B F R2 F
F' L R' B F2 R2 D
F' L R' B F2 R2 D'
F' L R' B F2 R2 D2
F' L R' B' R2 F2 B2
F' L R' B' R2 B2 F2
F' L R' B' F2 R2 B2
F' L R' B2 R2 F2 B'
F' L R' B2 R2 B' F2
F2 L R' B F R F'
F L R' B R D2 R2
F L R' B R' D2 R2
F' L R' B2 F2 R2 B'
F L R' B R2 D2 R2
F L R' B U2 L2 U2
F L R' B D2 R2 D
F L R' B D2 R2 D'
F L R' B D2 R2 D2
F L R' B2 D2 R2 B'
F L R' B2 D2 B' R2
F L R2 D2 R B R
F' L R2 F2 R B R2
R2 L D2 R F' B R'
R2 L D2 R B F' R'
L R D2 R2 B R' F'
R L D2 R2 B R' F'
R' L D2 B R F' R2
F L D2 L R2 B' L'
R' L F' D2 B R F'
F L D2 L B' L' R2
F L D2 L B' R2 L'
D2 L D2 R F' R B'
D2 L D2 R F' B' R
D2 L D2 R B' F' R
R' L F' B D2 R F'
R2 L F' D2 R F' B
R2 L F' D2 R B F'
F L D2 R' D2 R' B
F L D2 R2 L B' L'
D2 L D2 F' R F' B'
D2 L D2 F' R B' F'
D2 L D2 F' B' R F'
D2 L D2 B' R F' R
D2 L D2 B' F' R F'
F2 L F R' F2 B R2
F2 L F R' B R2 F2
F2 L F R' B F2 R2
R' L B F' D2 R F'
F' L B R' F2 B R2
F' L B R' B R2 F2
F' L B R' B F2 R2
F L B R D2 R2 B
F L B R' D2 B R2
F L B R' B D2 R2
F' L B' R' F2 B R2
F' L B' R' B R2 F2
F' L B' R' B F2 R2
F L B' R D2 R2 B
D2 L B' U2 L B' U2
F L B' R' D2 B R2
F L B' R' B D2 R2
F' L B2 R' F2 B R2
F' L B2 R' B R2 F2
F' L B2 R' B F2 R2
F L B2 R D2 R2 B
F L B2 R' D2 B R2
F L B2 R' B D2 R2
F' L' R F2 L2 D B'
F' L' R F2 L2 D' B'
F' L' R F2 L2 D2 B'
F' L' R F2 L2 B' D
F' L' R F2 L2 B' D'
F' L' R F2 L2 B' D2
F' L' R F2 B L2 B'
F' L' R F2 B' L2 B'
F' L' R F2 B2 L2 B'
F' L' R B F2 L2 B'
F L' R F' U2 F L2
F' L' R B' F2 L2 B'
F' L' R B2 F2 L2 B'
F L' R' U2 B L2 F
F' L' R' F2 L2 B R2
