F' U2 B R F' U
U2 F' B R F' U
U2 B R F' R U
U2 B F' R F' U
F' L U2 B R F' U
D2 L B' L U' D' R2
D2 L B' L U2 B2 U
D2 L B' L D' U' R2
D2 L B' L D2 F2 U'
D2 L B' U2 B2 R' U
D2 L B' D' L U' R2
D2 L B' D2 L F2 U'
D2 L B' D2 F2 L U'
D2 L' U2 F B R' U
D2 L' U2 B R' F U
D2 L' U2 B F R' U
D' L' U2 B U F L'
F' L' U2 B R F' U
D2 L2 U2 B R' F' U
F' L2 U2 B R F' U
B2 L2 D' F U' L' F
U2 R F' R U2 F' U'
U2 R F' R' B R2 U
B R F' R U D B2
B R F' R U2 R2 U'
B R F' R D U B2
B R F' R D2 L2 U
B' R F' B2 L R U
B' R F' B2 R L U
B' R B2 L F' R U
B' R B2 F' L R U
B' R B2 F' R L U
L' U2 F' B R F' U
L2 U2 F' B R F' U
L U2 F' B R F' U
L' U2 B R F' R U
L2 U2 B R F' R U
L' U2 B F' R F' U
L U2 B R F' R U
L2 U2 B F' R F' U
L U2 B F' R F' U
U2 D B U' R' B U2
U2 D' F B U L' F
B' U' D' L' R2 F L'
B' U' D' L' F L' R2
B' U' D' L' F R2 L'
B' U' D' R2 L' F L'
B' U' D' R2 F L' F
B' U' D' F L' R2 F
B' U' D' F L' F R2
B' U' D' F R2 L' F
U2 D' B U L' F L'
U2 D' B U F L' F
U2 D' B F U L' F
F' U' B R F' U B'
D' U2 F B U L' F
F' U2 R D' F' U R
B' U2 R F' R B2 U
B' U2 R F' B2 R U
B2 U2 R F' R B' U
B' U2 R B2 F' R U
B2 U2 R F' B' R U
B2 U2 R B' F' R U
D' U2 B U L' F L'
D' U2 B U F L' F
D' U2 B F U L' F
D U2 B U' R' B U2
B' U2 F' R F' B2 U
B' U2 F' R B2 F' U
B2 U2 F' R F' B' U
B2 U2 F' R B' F' U
B' U2 F' B2 R F' U
B2 U2 F' B' R F' U
F' U2 B R D F' U
F' U2 B R D' F' U
F' U2 B R D2 F' U
F' U2 B R F' U D
F' U2 B R F' U D'
F' U2 B R F' U D2
F' U2 B R F' D U
F' U2 B R F' D' U
F' U2 B R F' D2 U
F U2 F2 B R F' U
F' U2 B' R F' B2 U
F' U2 B' R B2 F' U
B2 U2 B' R F' R U
B2 U2 B' F' R F' U
B' U2 B2 R F' R U
F' U2 B2 R F' B' U
F' U2 B2 R B' F' U
F U2 B F2 R F' U
B' U2 B2 F' R F' U
D' F U2 B U L' F
U2 F' R D' F' U R
R F' R U2 F' R2 U'
U' F' U' B R F' U
B' D' L' U' R2 F L'
B' D' L' U' F L' R2
B' D' L' U' F R2 L'
L' F' U2 B R F' U
L2 F' U2 B R F' U
L F' U2 B R F' U
U' F' B R F' U B'
U2 F' B R D F' U
U2 F' B R D' F' U
U2 F' B R D2 F' U
U2 F' B R F' U D
U2 F' B R F' U D'
U2 F' B R F' U D2
U2 F' B R F' D U
U2 F' B R F' D' U
U2 F' B R F' D2 U
U2 F' B' R F' B2 U
U2 F' B' R B2 F' U
B' D' U' L' R2 F L'
B' D' U' L' F L' R2
B' D' U' L' F R2 L'
B' D' U' R2 L' F L'
U2 F' B2 R F' B' U
U2 F' B2 R B' F' U
B' D' U' R2 F L' F
B' D' U' F L' R2 F
B' D' U' F L' F R2
B' D' U' F R2 L' F
B' D' F U' L' R2 F
B' D' F U' L' F R2
B' D' F U' R2 L' F
B' D2 L F2 B' L U'
B' D2 L B' L F2 U'
B' D2 L B' F2 L U'
B2 D2 L B' L F U'
F D2 L' U2 F B U
F D2 L' U2 B F U
U' B R F' R U B'
B' D2 F2 L B' L U'
B' D2 F2 B' L B' U'
U2 B R F' R U D
U2 B R F' R U D'
U2 B R F' R U D2
U2 B R F' R D U
U2 B R F' R D' U
U2 B R F' R D2 U
U2 B R F' D R U
U2 B R F' D' R U
U2 B R F' D2 R U
D2 B R' F2 L' F U
B' D2 B' L F2 B' U'
B' D2 B' L B' F2 U'
B' D2 B' F2 L B' U'
U2 B U D' L' F L'
U2 B U D' F L' F
D B U R' B U2 R
D B U' R' B U2 B'
U2 B D' U L' F L'
U2 B D' U F L' F
F' B R F' U2 R' U'
U2 B D' F U L' F
U' B F' R F' U B'
U2 B F' R D F' U
U2 B F' R D' F' U
U2 B F' R D2 F' U
U2 B F' R F' U D
U2 B F' R F' U D'
U2 B F' R F' U D2
U2 B F' R F' D U
U2 B F' R F' D' U
U2 B F' R F' D2 U
D2 B' L D' B' U' R2
D2 B' L D2 F2 B' U'
D2 B' L D2 B' F2 U'
D2 B' L B' U2 B' U
U2 B' R F' R B2 U
U2 B' R F' B2 R U
U2 B' R B2 F' R U
B' F' R F' B2 L U
B' F' R B2 L F' U
B' F' R B2 F' L U
F' B' R F' B2 L U
F' B' R B2 L F' U
F' B' R B2 F' L U
B F' R F' U2 R' U'
B' F' U2 R F' B2 U
B' F' U2 R B2 F' U
F' B' U2 R F' B2 U
F' B' U2 R B2 F' U
B2 F' U2 R F' B' U
B2 F' U2 R B' F' U
B' F' U2 B2 R F' U
U2 B' F' R F' B2 U
U2 B' F' R B2 F' U
F' B' U2 B2 R F' U
B2 F' U2 B' R F' U
U2 B2 R F' R B' U
U2 B2 R F' B' R U
U2 B2 R B' F' R U
F' B2 U2 R F' B' U
F' B2 U2 R B' F' U
F' B2 U2 B' R F' U
U2 B2 F' R F' B' U
U2 B2 F' R B' F' U
