F' L R U L R2
F' L R U R2 L
F2 L U L R' F
F2 L U L F R'
F2 L U R' L F
L' R' D' L' F B2
L' R' D' L' B2 F
R' L' D' L' F B2
R' L' D' L' B2 F
L' R' D' B2 L' F
R' L' D' B2 L' F
F' R L U L R2
F' R L U R2 L
L' D' L' R' F B2
L' D' L' R' B2 F
L' D' L' F R' B2
L' D' R' L' F B2
L' D' R' L' B2 F
L' D' R' B2 L' F
L F' R U L R2
L F' R U R2 L
L F2 U L R' F
L F2 U L F R'
L F2 U R' L F
F' L R U L R2 D
F' L R U L R2 D'
F' L R U L R2 D2
F' L R U R2 L D
F' L R U R2 L D'
F' L R U R2 L D2
F' L R U R2 D L
F' L R U R2 D' L
F' L R U R2 D2 L
F2 L R U L R2 F
F2 L R U L F R2
R2 L U L D R F'
F2 L R U R2 L F
F' L R F U L R2
F' L R F U R2 L
R2 L U D L R F'
F' L R F' U L R2
F' L R F' U R2 L
R2 L U D R L F'
R2 L U D R F' L
F' L R F2 U L R2
F' L R F2 U R2 L
D L R F2 U R2 F
D L R F2 U F R2
F2 L R2 U L R F
F2 L R2 U R L F
F' L U L R' D' F2
F2 L U L R F R2
F2 L U L R' D F
F2 L U L R' D' F
F2 L U L R' D2 F
F2 L U L R' F D
F2 L U L R' F D'
F2 L U L R' F D2
F2 L U L D R' F
F2 L U L D F R'
F2 L U L D' R' F
F2 L U L D' F R'
F2 L U L D2 R' F
F2 L U L D2 F R'
F2 L U L F R' D
F2 L U L F R' D'
F2 L U L F R' D2
F2 L U L F D R'
F2 L U L F D' R'
F2 L U L F D2 R'
F2 L U L F' R' F2
F' L U R' L D' F2
F' L U R' D' L F2
F' L U R' D' F2 L
F2 L U R L F R2
D' L U R' D L2 F
F2 L U R' L D F
F2 L U R' L D' F
F2 L U R' L D2 F
F2 L U R' L F D
F2 L U R' L F D'
F2 L U R' L F D2
F2 L U R' D L F
F2 L U R' D' L F
F2 L U R' D2 L F
F2 L U R' F L F
F2 L U R' F' L F
F2 L U R' F2 L F
D' L U D L2 R' F
D' L U D L2 F R'
D' L U D R' L2 F
F L U R' D L F2
F L U R' D F2 L
F2 L U D L R' F
F2 L U D L F R'
F2 L U D R' L F
F2 L U D' L R' F
F2 L U D' L F R'
F2 L U D' R' L F
F L U D L R' F2
F L U D L F2 R'
F L U D R' L F2
F L U D R' F2 L
F2 L U D2 L R' F
F2 L U D2 L F R'
F L U D F2 L R'
F L U D F2 R' L
F2 L U D2 R' L F
F2 L U F L R' F
F2 L U F L F R'
F2 L U F R' L F
F2 L U F' L R' F
F2 L U F' L F R'
F2 L U F' R' L F
F2 L U F2 L R' F
F2 L U F2 L F R'
F2 L U F2 R' L F
R2 L D U L R F'
R2 L D U R L F'
R2 L D U R F' L
F L U2 L2 U' L' R'
F L U2 L2 U' R' L'
F' L D R U L R2
F' L D R U R2 L
D' L D U L2 R' F
D' L D U L2 F R'
D' L D U R' L2 F
F2 L D U L R' F
F2 L D U L F R'
F2 L D U R' L F
F L D U L R' F2
F L D U L F2 R'
F L D U R' L F2
F L D U R' F2 L
F L D U F2 L R'
F L D U F2 R' L
F' L D' R U L R2
F' L D' R U R2 L
F2 L D' U L R' F
F2 L D' U L F R'
F2 L D' U R' L F
R' L F' R U L R'
R' L F' R U R' L
L R F' R U L R
L R F' R U R L
R L F' R U L R
R L F' R U R L
F' L D2 R U L R2
F' L D2 R U R2 L
F2 L D2 U L R' F
F2 L D2 U L F R'
F2 L D2 U R' L F
F L D2 R2 U L R
F L D2 R2 U R L
L R F2 U L R2 F
L R F2 U L F R2
L R F2 U R2 L F
R L F2 U L R2 F
R L F2 U L F R2
R L F2 U R2 L F
F2 L F R U L R2
F2 L F R U R2 L
U2 L F' R U L R2
U2 L F' R U R2 L
U' L F' R U L R2
U' L F' R U R2 L
F' L F' U L R' F
F' L F' U L F R'
F' L F' U R' L F
U L F' R U L R2
U L F' R U R2 L
D L F2 R U F' R2
U2 L F2 U L R' F
U2 L F2 U L F R'
U' L F2 U L R' F
U' L F2 U L F R'
U2 L F2 U R' L F
U' L F2 U R' L F
D L F2 U R F' R2
U L F2 U L R' F
U L F2 U L F R'
U L F2 U R' L F
L2 R' U' D' L' U F
D' L' R' D F L2 B'
F' L' R' D' L' F2 B2
F' L' R' D' L' B2 F2
F' L' R' D' B2 L' F2
U' L' R' D' L' F B2
U' L' R' D' L' B2 F
U' L' R' D' B2 L' F
U2 L' R' D' L' F B2
U2 L' R' D' L' B2 F
U2 L' R' D' B2 L' F
D L' R' D' B2 L2 F
R' L' D' L' F B2 D
R' L' D' L' F B2 D'
R' L' D' L' F B2 D2
R' L' D' L' B2 D F
R' L' D' L' B2 D' F
R' L' D' L' B2 D2 F
R' L' D' L' B2 F D
R' L' D' L' B2 F D'
R' L' D' L' B2 F D2
U L' R' D' L' F B2
U L' R' D' L' B2 F
L' R' D' L' F B2 D
L' R' D' L' F B2 D'
L' R' D' L' F B2 D2
L' R' D' L' B2 D F
L' R' D' L' B2 D' F
L' R' D' L' B2 D2 F
L' R' D' L' B2 F D
L' R' D' L' B2 F D'
L' R' D' L' B2 F D2
U L' R' D' B2 L' F
R2 L' D' L' R F B2
R2 L' D' L' R B2 F
R2 L' D' L' B2 R F
R2 L' D' R L' F B2
R2 L' D' R L' B2 F
R2 L' D' R B2 L' F
L2 R' D' U' L' U F
R' L' D' B L' F B
R' L' D' B L' B F
L' R' D' B L' F B
L' R' D' B L' B F
R' L' D' B2 L' D F
R' L' D' B2 L' D' F
R' L' D' B2 L' D2 F
R' L' D' B2 L' F D
R' L' D' B2 L' F D'
R' L' D' B2 L' F D2
L' R' D' B2 L' D F
L' R' D' B2 L' D' F
L' R' D' B2 L' D2 F
L' R' D' B2 L' F D
L' R' D' B2 L' F D'
L' R' D' B2 L' F D2
R2 L' D' B2 L' R F
R2 L' D' B2 R L' F
L2 R' F U L' U' B'
F L' U' R' D' L' B2
F L' U' R' D' B2 L'
F L' U' D' L' R' B2
F L' U' D' R' L' B2
F L' U' D' R' B2 L'
L R' F' R U L R'
L R' F' R U R' L
F L' U2 L2 U L R'
F L' U2 L2 U R' L
D' L' D R' F L2 B'
D' L' D F L2 R' B'
D' L' D F R' L2 B'
U' L' D' L' R' F B2
U' L' D' L' R' B2 F
U' L' D' L' F R' B2
U2 L' D' L' R' F B2
U2 L' D' L' R' B2 F
U2 L' D' L' F R' B2
D' L' D' R' F B2 L
D' L' D' R' B2 F L
U' L' D' R' L' F B2
U' L' D' R' L' B2 F
U' L' D' R' B2 L' F
U2 L' D' R' L' F B2
U2 L' D' R' L' B2 F
U2 L' D' R' B2 L' F
R' L' B D' L' F B2
R' L' B D' L' B2 F
U L' D' L' R' F B2
U L' D' L' R' B2 F
U L' D' L' F R' B2
R' L' B D' B2 L' F
L' R' B D' L' F B2
L' R' B D' L' B2 F
D' L' D' F R' B2 L
L' R' B D' B2 L' F
